,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus
140,2024-03-20 08:00:00+08:00,163.237,172.129,162.606,166.109,4639,HSI,^HSI,10029680352246410989,2025-06-02 08:48:05.114096+08:00,丙辰,癸未,戊寅,辛亥,丁卯,甲辰,己酉,壬申,癸未,癸申,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
141,2024-03-21 08:00:00+08:00,157.481,166.064,156.357,158.509,7841,HSI,^HSI,13453935114127850931,2025-06-02 08:48:05.114096+08:00,戊辰,甲申,己卯,癸亥,壬午,甲辰,己酉,丁亥,乙未,甲酉,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
142,2024-03-22 08:00:00+08:00,169.295,176.955,168.446,175.025,4611,HSI,^HSI,9009908855946796889,2025-06-02 08:48:05.114096+08:00,庚辰,乙酉,庚辰,乙亥,壬午,甲辰,己酉,丁亥,丁未,乙戌,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
143,2024-03-23 08:00:00+08:00,154.858,158.9,148.423,149.904,5363,HSI,^HSI,956968496298567103,2025-06-02 08:48:05.114096+08:00,壬辰,丙戌,辛巳,丁亥,壬午,甲辰,己酉,丁亥,己未,丙亥,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
144,2024-03-24 08:00:00+08:00,146.752,149.759,144.425,146.145,1032,HSI,^HSI,11087832607493231917,2025-06-02 08:48:05.114096+08:00,甲辰,丁亥,壬午,己亥,壬午,甲辰,己酉,丁亥,辛未,丁子,乙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
145,2024-03-25 08:00:00+08:00,188.507,196.909,180.142,180.692,7706,HSI,^HSI,869346823507958272,2025-06-02 08:48:05.114096+08:00,丙辰,戊子,癸未,辛亥,壬午,甲辰,己酉,丁亥,癸未,戊丑,乙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
146,2024-03-26 08:00:00+08:00,127.233,135.748,126.59,133.101,2837,HSI,^HSI,8803954701204132413,2025-06-02 08:48:05.114096+08:00,戊辰,己丑,甲申,癸亥,壬午,甲辰,己酉,丁亥,乙未,己寅,乙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
147,2024-03-27 08:00:00+08:00,123.791,132.969,120.734,122.744,6555,HSI,^HSI,5042224751812740217,2025-06-02 08:48:05.114096+08:00,庚辰,庚寅,乙酉,乙亥,壬午,甲辰,己酉,丁亥,丁未,庚卯,庚午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
148,2024-03-28 08:00:00+08:00,102.639,107.448,101.711,102.23,4232,HSI,^HSI,17584074473874676088,2025-06-02 08:48:05.114096+08:00,壬辰,辛卯,丙戌,丁亥,壬午,甲辰,己酉,丁亥,己未,辛辰,庚午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
149,2024-03-29 08:00:00+08:00,160.385,164.801,158.755,161.045,4865,HSI,^HSI,4457232315361288891,2025-06-02 08:48:05.114096+08:00,甲辰,壬辰,丁亥,己亥,壬午,甲辰,己酉,丁亥,辛未,壬巳,庚午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
150,2024-03-30 08:00:00+08:00,153.189,160.785,145.54,158.385,4439,HSI,^HSI,4490773889071860840,2025-06-02 08:48:05.114096+08:00,丙辰,癸巳,戊子,辛亥,壬午,甲辰,己酉,丁亥,癸未,癸午,辛午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
151,2024-03-31 08:00:00+08:00,135.137,141.801,131.988,135.252,8258,HSI,^HSI,1522035699194636765,2025-06-02 08:48:05.114096+08:00,戊辰,甲午,己丑,癸亥,壬午,甲辰,己酉,丁亥,乙未,甲未,辛午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
152,2024-04-01 08:00:00+08:00,104.474,107.187,96.2431,105.069,6486,HSI,^HSI,4268397901409804238,2025-06-02 08:48:05.114096+08:00,庚辰,乙未,庚寅,乙亥,壬午,甲辰,己酉,丁亥,丁未,乙申,辛午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
153,2024-04-02 08:00:00+08:00,117.114,120.983,115.654,119.752,1220,HSI,^HSI,857278862057395081,2025-06-02 08:48:05.114096+08:00,壬辰,丙申,辛卯,丁亥,壬午,甲辰,己酉,丁亥,己未,丙酉,丙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
154,2024-04-03 08:00:00+08:00,142.499,152.373,138.481,140.548,2497,HSI,^HSI,11235825084514812824,2025-06-02 08:48:05.114096+08:00,甲辰,丁酉,壬辰,己亥,壬午,甲辰,己酉,丁亥,辛未,丁戌,丙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
155,2024-04-04 08:00:00+08:00,196.953,198.698,187.134,189.372,4037,HSI,^HSI,3254199999230536701,2025-06-02 08:48:05.114096+08:00,丙辰,戊戌,癸巳,辛亥,壬午,甲辰,己酉,丁亥,癸未,戊亥,丙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
156,2024-04-05 08:00:00+08:00,106.441,115.905,104.366,104.799,2579,HSI,^HSI,14517145442287323466,2025-06-02 08:48:05.114096+08:00,戊辰,己亥,甲午,癸亥,戊辰,甲辰,己酉,癸酉,乙未,己子,戊辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
157,2024-04-06 08:00:00+08:00,166.423,172.895,163.027,172.398,7656,HSI,^HSI,9511030250161500402,2025-06-02 08:48:05.114096+08:00,庚辰,庚子,乙未,乙亥,戊辰,甲辰,己酉,癸酉,丁未,庚丑,戊辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
158,2024-04-07 08:00:00+08:00,162.289,170.593,159.421,166.011,5446,HSI,^HSI,8346536034235770463,2025-06-02 08:48:05.114096+08:00,壬辰,辛丑,丙申,丁亥,戊辰,甲辰,己酉,癸酉,己未,辛寅,戊辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
159,2024-04-08 08:00:00+08:00,152.892,158.752,148.413,154.184,8378,HSI,^HSI,9895879169371590406,2025-06-02 08:48:05.114096+08:00,甲辰,壬寅,丁酉,己亥,戊辰,甲辰,己酉,癸酉,辛未,壬卯,癸辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
160,2024-04-09 08:00:00+08:00,162.396,169.932,159.015,165.776,5770,HSI,^HSI,15485392671882532627,2025-06-02 08:48:05.114096+08:00,丙辰,癸卯,戊戌,辛亥,戊辰,甲辰,己酉,癸酉,癸未,癸辰,癸辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
161,2024-04-10 08:00:00+08:00,121.274,127.421,119.812,125.837,6606,HSI,^HSI,11742048541239425719,2025-06-02 08:48:05.114096+08:00,戊辰,甲辰,己亥,癸亥,戊辰,甲辰,己酉,癸酉,乙未,甲巳,癸辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
162,2024-04-11 08:00:00+08:00,168.246,172.118,164.101,167.31,4572,HSI,^HSI,7111903432470991095,2025-06-02 08:48:05.114096+08:00,庚辰,乙巳,庚子,乙亥,戊辰,甲辰,己酉,癸酉,丁未,乙午,甲辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
163,2024-04-12 08:00:00+08:00,149.821,152.843,145.838,150.355,2898,HSI,^HSI,814440206871155229,2025-06-02 08:48:05.114096+08:00,壬辰,丙午,辛丑,丁亥,戊辰,甲辰,己酉,癸酉,己未,丙未,甲辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
164,2024-04-13 08:00:00+08:00,125.125,134.092,120.936,127.089,2691,HSI,^HSI,14936844732411377541,2025-06-02 08:48:05.114096+08:00,甲辰,丁未,壬寅,己亥,戊辰,甲辰,己酉,癸酉,辛未,丁申,甲辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
165,2024-04-14 08:00:00+08:00,135.726,140.988,125.923,139.682,8114,HSI,^HSI,576464729543051168,2025-06-02 08:48:05.114096+08:00,丙辰,戊申,癸卯,辛亥,戊辰,甲辰,己酉,癸酉,癸未,戊酉,己辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
166,2024-04-15 08:00:00+08:00,181.107,181.929,171.557,172.857,4278,HSI,^HSI,17061137385854937298,2025-06-02 08:48:05.114096+08:00,戊辰,己酉,甲辰,癸亥,戊辰,甲辰,己酉,癸酉,乙未,己戌,己辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
167,2024-04-16 08:00:00+08:00,151.802,159.925,142.396,146.827,6812,HSI,^HSI,2961651223143370461,2025-06-02 08:48:05.114096+08:00,庚辰,庚戌,乙巳,乙亥,戊辰,甲辰,己酉,癸酉,丁未,庚亥,己辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
168,2024-04-17 08:00:00+08:00,159.735,164.459,150.484,155.913,5325,HSI,^HSI,3656434051067294592,2025-06-02 08:48:05.114096+08:00,壬辰,辛亥,丙午,丁亥,戊辰,甲辰,己酉,癸酉,己未,辛子,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
169,2024-04-18 08:00:00+08:00,195.63,203.831,192.453,194.849,1156,HSI,^HSI,564358718819054127,2025-06-02 08:48:05.114096+08:00,甲辰,壬子,丁未,己亥,戊辰,甲辰,己酉,癸酉,辛未,壬丑,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
170,2024-04-19 08:00:00+08:00,180.076,184.89,176.518,179.779,3509,HSI,^HSI,5049487035779881156,2025-06-02 08:48:05.114096+08:00,丙辰,癸丑,戊申,辛亥,戊辰,甲辰,己酉,癸酉,癸未,癸寅,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
171,2024-04-20 08:00:00+08:00,190.264,197.798,180.81,183.514,5889,HSI,^HSI,16102881916593827969,2025-06-02 08:48:05.114096+08:00,戊辰,甲寅,己酉,癸亥,癸未,甲辰,己酉,戊子,乙未,甲卯,乙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
172,2024-04-21 08:00:00+08:00,191.894,194.977,183.647,190.582,7251,HSI,^HSI,11857768508645437192,2025-06-02 08:48:05.114096+08:00,庚辰,乙卯,庚戌,乙亥,癸未,甲辰,己酉,戊子,丁未,乙辰,乙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
173,2024-04-22 08:00:00+08:00,172.161,175.197,170.347,172.839,3674,HSI,^HSI,2691248826962560983,2025-06-02 08:48:05.114096+08:00,壬辰,丙辰,辛亥,丁亥,癸未,甲辰,己酉,戊子,己未,丙巳,乙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
174,2024-04-23 08:00:00+08:00,188.762,191.006,182.432,183.67,1621,HSI,^HSI,7689243356995743985,2025-06-02 08:48:05.114096+08:00,甲辰,丁巳,壬子,己亥,癸未,甲辰,己酉,戊子,辛未,丁午,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
175,2024-04-24 08:00:00+08:00,143.38,144.365,141.973,143.852,7439,HSI,^HSI,12329226366336992154,2025-06-02 08:48:05.114096+08:00,丙辰,戊午,癸丑,辛亥,癸未,甲辰,己酉,戊子,癸未,戊未,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
176,2024-04-25 08:00:00+08:00,103.041,108.177,100.242,103.935,1867,HSI,^HSI,14499038133055266264,2025-06-02 08:48:05.114096+08:00,戊辰,己未,甲寅,癸亥,癸未,甲辰,己酉,戊子,乙未,己申,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
177,2024-04-26 08:00:00+08:00,154.082,161.065,152.122,156.175,5547,HSI,^HSI,17261010624206687205,2025-06-02 08:48:05.114096+08:00,庚辰,庚申,乙卯,乙亥,癸未,甲辰,己酉,戊子,丁未,庚酉,辛未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
178,2024-04-27 08:00:00+08:00,133.449,143.437,133.169,142.727,9329,HSI,^HSI,11169203593261411331,2025-06-02 08:48:05.114096+08:00,壬辰,辛酉,丙辰,丁亥,癸未,甲辰,己酉,戊子,己未,辛戌,辛未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
179,2024-04-28 08:00:00+08:00,174.375,181.76,166.12,171.635,1335,HSI,^HSI,3125067000608796217,2025-06-02 08:48:05.114096+08:00,甲辰,壬戌,丁巳,己亥,癸未,甲辰,己酉,戊子,辛未,壬亥,辛未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
180,2024-04-29 08:00:00+08:00,147.443,151.811,141.383,146.348,7432,HSI,^HSI,16345595599899580116,2025-06-02 08:48:05.114096+08:00,丙辰,癸亥,戊午,辛亥,癸未,甲辰,己酉,戊子,癸未,癸子,壬未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
181,2024-04-30 08:00:00+08:00,136.857,139.939,129.722,137.391,9064,HSI,^HSI,3821505586746569137,2025-06-02 08:48:05.114096+08:00,戊辰,甲子,己未,癸亥,癸未,甲辰,己酉,戊子,乙未,甲丑,壬未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
182,2024-05-01 08:00:00+08:00,157.9,161.748,157.333,161.617,2862,HSI,^HSI,614743004539347428,2025-06-02 08:48:05.114096+08:00,庚辰,乙丑,庚申,乙亥,癸未,甲辰,己酉,戊子,丁未,乙寅,壬未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
183,2024-05-02 08:00:00+08:00,142.926,151.692,138.746,149.688,9306,HSI,^HSI,4613350979534032439,2025-06-02 08:48:05.114096+08:00,壬辰,丙寅,辛酉,丁亥,癸未,甲辰,己酉,戊子,己未,丙卯,丁未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
184,2024-05-03 08:00:00+08:00,107.658,108.426,98.9917,106.056,6358,HSI,^HSI,6012142410635634865,2025-06-02 08:48:05.114096+08:00,甲辰,丁卯,壬戌,己亥,癸未,甲辰,己酉,戊子,辛未,丁辰,丁未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
185,2024-05-04 08:00:00+08:00,129.994,135.014,129.626,132.685,3536,HSI,^HSI,17668624362889328415,2025-06-02 08:48:05.114096+08:00,丙辰,戊辰,癸亥,辛亥,癸未,甲辰,己酉,戊子,癸未,戊巳,丁未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
186,2024-05-05 08:00:00+08:00,104.056,104.148,95.1983,102.521,4569,HSI,^HSI,17596597731609266424,2025-06-02 08:48:05.114096+08:00,戊辰,己巳,甲子,癸亥,己巳,甲辰,己酉,甲戌,乙未,己午,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
187,2024-05-06 08:00:00+08:00,187.831,194.052,182.852,189.436,7693,HSI,^HSI,2488759156881541510,2025-06-02 08:48:05.114096+08:00,庚辰,庚午,乙丑,乙亥,己巳,甲辰,己酉,甲戌,丁未,庚未,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
188,2024-05-07 08:00:00+08:00,103.865,111.664,97.7222,101.028,1440,HSI,^HSI,12333644919212431564,2025-06-02 08:48:05.114096+08:00,壬辰,辛未,丙寅,丁亥,己巳,甲辰,己酉,甲戌,己未,辛申,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
189,2024-05-08 08:00:00+08:00,128.39,136.392,119.242,134.66,8377,HSI,^HSI,309637266471415299,2025-06-02 08:48:05.114096+08:00,甲辰,壬申,丁卯,己亥,己巳,甲辰,己酉,甲戌,辛未,壬酉,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
190,2024-05-09 08:00:00+08:00,169.276,178.28,163.459,165.731,3846,HSI,^HSI,17139389005591531197,2025-06-02 08:48:05.114096+08:00,丙辰,癸酉,戊辰,辛亥,己巳,甲辰,己酉,甲戌,癸未,癸戌,甲巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
191,2024-05-10 08:00:00+08:00,152.485,154.797,150.178,152.244,8192,HSI,^HSI,1185239415922790968,2025-06-02 08:48:05.114096+08:00,戊辰,甲戌,己巳,癸亥,己巳,甲辰,己酉,甲戌,乙未,甲亥,甲巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
192,2024-05-11 08:00:00+08:00,163.966,169.372,162.492,169.117,3962,HSI,^HSI,621368128047216668,2025-06-02 08:48:05.114096+08:00,庚辰,乙亥,庚午,乙亥,己巳,甲辰,己酉,甲戌,丁未,乙子,甲巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
193,2024-05-12 08:00:00+08:00,196.781,203.75,189.243,192.386,4938,HSI,^HSI,1655406702851698642,2025-06-02 08:48:05.114096+08:00,壬辰,丙子,辛未,丁亥,己巳,甲辰,己酉,甲戌,己未,丙丑,乙巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
194,2024-05-13 08:00:00+08:00,154.907,158.057,154.779,155.334,8007,HSI,^HSI,14594985727777617107,2025-06-02 08:48:05.114096+08:00,甲辰,丁丑,壬申,己亥,己巳,甲辰,己酉,甲戌,辛未,丁寅,乙巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
195,2024-05-14 08:00:00+08:00,133.47,142.892,130.381,138.612,8542,HSI,^HSI,9088207210332293655,2025-06-02 08:48:05.114096+08:00,丙辰,戊寅,癸酉,辛亥,己巳,甲辰,己酉,甲戌,癸未,戊卯,乙巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
196,2024-05-15 08:00:00+08:00,176.688,185.771,174.236,181.89,7848,HSI,^HSI,1127028143909875109,2025-06-02 08:48:05.114096+08:00,戊辰,己卯,甲戌,癸亥,己巳,甲辰,己酉,甲戌,乙未,己辰,庚巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
197,2024-05-16 08:00:00+08:00,165.518,168.471,165.442,166.279,7945,HSI,^HSI,15883328405027597792,2025-06-02 08:48:05.114096+08:00,庚辰,庚辰,乙亥,乙亥,己巳,甲辰,己酉,甲戌,丁未,庚巳,庚巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
198,2024-05-17 08:00:00+08:00,180.377,184.986,178.841,183.42,3698,HSI,^HSI,3487853592824144637,2025-06-02 08:48:05.114096+08:00,壬辰,辛巳,丙子,丁亥,己巳,甲辰,己酉,甲戌,己未,辛午,庚巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
199,2024-05-18 08:00:00+08:00,140.622,148.363,136.368,141.243,3836,HSI,^HSI,12102561552004550848,2025-06-02 08:48:05.114096+08:00,甲辰,壬午,丁丑,己亥,己巳,甲辰,己酉,甲戌,辛未,壬未,辛巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
200,2024-05-19 08:00:00+08:00,134.761,140.201,132.165,138.277,7343,HSI,^HSI,12865230896983785330,2025-06-02 08:48:05.114096+08:00,丙辰,癸未,戊寅,辛亥,己巳,甲辰,己酉,甲戌,癸未,癸申,辛巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
201,2024-05-20 08:00:00+08:00,169.947,178.098,166.66,172.29,6023,HSI,^HSI,505250890069916336,2025-06-02 08:48:05.114096+08:00,戊辰,甲申,己卯,癸亥,己巳,甲辰,己酉,甲戌,乙未,甲酉,辛巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
202,2024-05-21 08:00:00+08:00,153.84,154.126,153.616,154.011,4707,HSI,^HSI,2560929729797931751,2025-06-02 08:48:05.114096+08:00,庚辰,乙酉,庚辰,乙亥,甲申,甲辰,己酉,己丑,丁未,乙戌,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
203,2024-05-22 08:00:00+08:00,145.285,154.382,138.245,143.809,2703,HSI,^HSI,15668973390974942097,2025-06-02 08:48:05.114096+08:00,壬辰,丙戌,辛巳,丁亥,甲申,甲辰,己酉,己丑,己未,丙亥,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
204,2024-05-23 08:00:00+08:00,142.326,147.517,141.601,144.216,9834,HSI,^HSI,16796216508986119782,2025-06-02 08:48:05.114096+08:00,甲辰,丁亥,壬午,己亥,甲申,甲辰,己酉,己丑,辛未,丁子,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
205,2024-05-24 08:00:00+08:00,180.836,187.758,179.963,182.719,8490,HSI,^HSI,7298626082717515104,2025-06-02 08:48:05.114096+08:00,丙辰,戊子,癸未,辛亥,甲申,甲辰,己酉,己丑,癸未,戊丑,丁申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
206,2024-05-25 08:00:00+08:00,141.038,146.163,135.91,137.607,6212,HSI,^HSI,17694894826785833143,2025-06-02 08:48:05.114096+08:00,戊辰,己丑,甲申,癸亥,甲申,甲辰,己酉,己丑,乙未,己寅,丁申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
207,2024-05-26 08:00:00+08:00,134.564,143.68,128.529,136.071,2044,HSI,^HSI,18098290202598358045,2025-06-02 08:48:05.114096+08:00,庚辰,庚寅,乙酉,乙亥,甲申,甲辰,己酉,己丑,丁未,庚卯,丁申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
208,2024-05-27 08:00:00+08:00,108.912,115.793,100.102,113.943,8353,HSI,^HSI,15593451410733912001,2025-06-02 08:48:05.114096+08:00,壬辰,辛卯,丙戌,丁亥,甲申,甲辰,己酉,己丑,己未,辛辰,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
209,2024-05-28 08:00:00+08:00,187.6,196.178,180.494,189.159,9933,HSI,^HSI,11300274477694310321,2025-06-02 08:48:05.114096+08:00,甲辰,壬辰,丁亥,己亥,甲申,甲辰,己酉,己丑,辛未,壬巳,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
210,2024-05-29 08:00:00+08:00,160.419,166.141,155.317,158.59,5378,HSI,^HSI,14933817411961082293,2025-06-02 08:48:05.114096+08:00,丙辰,癸巳,戊子,辛亥,甲申,甲辰,己酉,己丑,癸未,癸午,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
