,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus
211,2024-05-30 08:00:00+08:00,116.502,117.718,110.043,117.482,9029,HSI,^HSI,16523779813391084246,2025-06-02 08:48:05.114096+08:00,戊辰,甲午,己丑,癸亥,甲申,甲辰,己酉,己丑,乙未,甲未,癸申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
212,2024-05-31 08:00:00+08:00,168.208,170.121,164.849,168.988,9127,HSI,^HSI,10315722342147467148,2025-06-02 08:48:05.114096+08:00,庚辰,乙未,庚寅,乙亥,甲申,甲辰,己酉,己丑,丁未,乙申,癸申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
213,2024-06-01 08:00:00+08:00,159.593,168.447,154.475,164.498,4408,HSI,^HSI,12113546852335394415,2025-06-02 08:48:05.114096+08:00,壬辰,丙申,辛卯,丁亥,甲申,甲辰,己酉,己丑,己未,丙酉,癸申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
214,2024-06-02 08:00:00+08:00,126.005,128.216,121.417,121.857,5328,HSI,^HSI,12878337195081308248,2025-06-02 08:48:05.114096+08:00,甲辰,丁酉,壬辰,己亥,甲申,甲辰,己酉,己丑,辛未,丁戌,癸申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
215,2024-06-03 08:00:00+08:00,105.28,113.233,101.752,112.114,4706,HSI,^HSI,2142419901094897914,2025-06-02 08:48:05.114096+08:00,丙辰,戊戌,癸巳,辛亥,甲申,甲辰,己酉,己丑,癸未,戊亥,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
216,2024-06-04 08:00:00+08:00,167.044,174.307,166.553,173.034,2744,HSI,^HSI,10999243902246560449,2025-06-02 08:48:05.114096+08:00,戊辰,己亥,甲午,癸亥,甲申,甲辰,己酉,己丑,乙未,己子,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
217,2024-06-05 08:00:00+08:00,137.499,140.463,128.004,135.325,4053,HSI,^HSI,10083356002279447907,2025-06-02 08:48:05.114096+08:00,庚辰,庚子,乙未,乙亥,甲申,甲辰,己酉,己丑,丁未,庚丑,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
218,2024-06-06 08:00:00+08:00,166.166,168.852,161.761,163.363,3164,HSI,^HSI,10792106244571284015,2025-06-02 08:48:05.114096+08:00,壬辰,辛丑,丙午,丁酉,庚午,己未,甲寅,乙丑,己未,辛寅,庚午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
219,2024-06-07 08:00:00+08:00,111.932,118.529,107.447,109.91,1144,HSI,^HSI,14934678659452188685,2025-06-02 08:48:05.114096+08:00,甲辰,壬寅,丁未,己酉,庚午,己未,甲寅,乙丑,辛未,壬卯,庚午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
220,2024-06-08 08:00:00+08:00,100.422,108.442,95.4197,95.5612,8937,HSI,^HSI,8508281784977813690,2025-06-02 08:48:05.114096+08:00,丙辰,癸卯,戊申,辛酉,庚午,己未,甲寅,乙丑,癸未,癸辰,庚午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
221,2024-06-09 08:00:00+08:00,196.043,203.354,191.497,194.079,1839,HSI,^HSI,15510413696923049863,2025-06-02 08:48:05.114096+08:00,戊辰,甲辰,己酉,癸酉,庚午,己未,甲寅,乙丑,乙未,甲巳,乙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
222,2024-06-10 08:00:00+08:00,106.912,114.374,98.5702,102.921,7561,HSI,^HSI,1963302784140227954,2025-06-02 08:48:05.114096+08:00,庚辰,乙巳,庚戌,乙酉,庚午,己未,甲寅,乙丑,丁未,乙午,乙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
223,2024-06-11 08:00:00+08:00,147.408,154.634,143.527,145.933,6626,HSI,^HSI,144409914241578304,2025-06-02 08:48:05.114096+08:00,壬辰,丙午,辛亥,丁酉,庚午,己未,甲寅,乙丑,己未,丙未,乙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
224,2024-06-12 08:00:00+08:00,144.599,153.358,144.447,151.857,7370,HSI,^HSI,2310900286573541784,2025-06-02 08:48:05.114096+08:00,甲辰,丁未,壬子,己酉,庚午,己未,甲寅,乙丑,辛未,丁申,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
225,2024-06-13 08:00:00+08:00,168.598,174.906,166.853,173.219,5012,HSI,^HSI,12066024385999557552,2025-06-02 08:48:05.114096+08:00,丙辰,戊申,癸丑,辛酉,庚午,己未,甲寅,乙丑,癸未,戊酉,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
226,2024-06-14 08:00:00+08:00,190.038,199.416,182.089,185.012,6461,HSI,^HSI,14330606383969444652,2025-06-02 08:48:05.114096+08:00,戊辰,己酉,甲寅,癸酉,庚午,己未,甲寅,乙丑,乙未,己戌,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
227,2024-06-15 08:00:00+08:00,129.089,137.777,123.081,125.285,9552,HSI,^HSI,18281712609481484999,2025-06-02 08:48:05.114096+08:00,庚辰,庚戌,乙卯,乙酉,庚午,己未,甲寅,乙丑,丁未,庚亥,辛午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
228,2024-06-16 08:00:00+08:00,145.273,153.369,135.51,139.629,8052,HSI,^HSI,7381531325333146825,2025-06-02 08:48:05.114096+08:00,壬辰,辛亥,丙辰,丁酉,庚午,己未,甲寅,乙丑,己未,辛子,辛午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
229,2024-06-17 08:00:00+08:00,140.371,149.413,135.742,142.669,5211,HSI,^HSI,8005853960853532205,2025-06-02 08:48:05.114096+08:00,甲辰,壬子,丁巳,己酉,庚午,己未,甲寅,乙丑,辛未,壬丑,辛午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
230,2024-06-18 08:00:00+08:00,196.267,199.896,189.52,198.022,5361,HSI,^HSI,4709383080695291842,2025-06-02 08:48:05.114096+08:00,丙辰,癸丑,戊午,辛酉,庚午,己未,甲寅,乙丑,癸未,癸寅,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
231,2024-06-19 08:00:00+08:00,123.8,130.799,118.373,123.965,3631,HSI,^HSI,14999260780534644184,2025-06-02 08:48:05.114096+08:00,戊辰,甲寅,己未,癸酉,庚午,己未,甲寅,乙丑,乙未,甲卯,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
232,2024-06-20 08:00:00+08:00,105.469,111.817,96.7465,103.731,8803,HSI,^HSI,8736278732165773846,2025-06-02 08:48:05.114096+08:00,庚辰,乙卯,庚申,乙酉,庚午,己未,甲寅,乙丑,丁未,乙辰,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
233,2024-06-21 08:00:00+08:00,128.557,136.407,126.706,135.304,7686,HSI,^HSI,236832618750089433,2025-06-02 08:48:05.114096+08:00,壬辰,丙辰,辛酉,丁酉,乙酉,己未,甲寅,庚辰,己未,丙巳,丁酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
234,2024-06-22 08:00:00+08:00,149.172,151.38,141.285,149.741,2745,HSI,^HSI,13418729728139468093,2025-06-02 08:48:05.114096+08:00,甲辰,丁巳,壬戌,己酉,乙酉,己未,甲寅,庚辰,辛未,丁午,丁酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
235,2024-06-23 08:00:00+08:00,115.535,119.605,112.418,112.873,8575,HSI,^HSI,12889194628640007601,2025-06-02 08:48:05.114096+08:00,丙辰,戊午,癸亥,辛酉,乙酉,己未,甲寅,庚辰,癸未,戊未,丁酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
236,2024-06-24 08:00:00+08:00,187.933,196.46,180.438,188.43,4192,HSI,^HSI,8564953957611121683,2025-06-02 08:48:05.114096+08:00,戊辰,己未,甲子,癸酉,乙酉,己未,甲寅,庚辰,乙未,己申,丁酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
237,2024-06-25 08:00:00+08:00,102.712,105.704,96.8784,99.4536,2017,HSI,^HSI,15511321611340637845,2025-06-02 08:48:05.114096+08:00,庚辰,庚申,乙丑,乙酉,乙酉,己未,甲寅,庚辰,丁未,庚酉,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
238,2024-06-26 08:00:00+08:00,165.673,175.044,165.144,170.3,9147,HSI,^HSI,1040220090741418011,2025-06-02 08:48:05.114096+08:00,壬辰,辛酉,丙寅,丁酉,乙酉,己未,甲寅,庚辰,己未,辛戌,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
239,2024-06-27 08:00:00+08:00,171.254,173.217,168.101,172.424,2529,HSI,^HSI,1653859207620580766,2025-06-02 08:48:05.114096+08:00,甲辰,壬戌,丁卯,己酉,乙酉,己未,甲寅,庚辰,辛未,壬亥,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
240,2024-06-28 08:00:00+08:00,114.288,120.771,106.829,113.451,5721,HSI,^HSI,2412031557621419799,2025-06-02 08:48:05.114096+08:00,丙辰,癸亥,戊辰,辛酉,乙酉,己未,甲寅,庚辰,癸未,癸子,癸酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
241,2024-06-29 08:00:00+08:00,183.7,183.72,175.993,176.188,5115,HSI,^HSI,8596337572051769832,2025-06-02 08:48:05.114096+08:00,戊辰,甲子,己巳,癸酉,乙酉,己未,甲寅,庚辰,乙未,甲丑,癸酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
242,2024-06-30 08:00:00+08:00,142.91,152.319,137.769,140.033,6450,HSI,^HSI,1463302525611622780,2025-06-02 08:48:05.114096+08:00,庚辰,乙丑,庚午,乙酉,乙酉,己未,甲寅,庚辰,丁未,乙寅,癸酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
243,2024-07-01 08:00:00+08:00,118.283,125.925,114.108,120.087,4891,HSI,^HSI,15405040358040507840,2025-06-02 08:48:05.114096+08:00,壬辰,丙寅,辛未,丁酉,乙酉,己未,甲寅,庚辰,己未,丙卯,甲酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
244,2024-07-02 08:00:00+08:00,110.113,118.701,101.57,103.293,4951,HSI,^HSI,2220618753543664628,2025-06-02 08:48:05.114096+08:00,甲辰,丁卯,壬申,己酉,乙酉,己未,甲寅,庚辰,辛未,丁辰,甲酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
245,2024-07-03 08:00:00+08:00,195.265,195.35,188.077,194.419,8162,HSI,^HSI,10805507679924913745,2025-06-02 08:48:05.114096+08:00,丙辰,戊辰,癸酉,辛酉,乙酉,己未,甲寅,庚辰,癸未,戊巳,甲酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
246,2024-07-04 08:00:00+08:00,143.093,147.055,140.336,141.91,5856,HSI,^HSI,2104840676727561657,2025-06-02 08:48:05.114096+08:00,戊辰,己巳,甲戌,癸酉,乙酉,己未,甲寅,庚辰,乙未,己午,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
247,2024-07-05 08:00:00+08:00,123.491,130.537,114.302,120.712,5835,HSI,^HSI,10036282154939399798,2025-06-02 08:48:05.114096+08:00,庚辰,庚午,乙亥,乙酉,乙酉,己未,甲寅,庚辰,丁未,庚未,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
248,2024-07-06 08:00:00+08:00,164.559,170.029,156.059,158.367,8110,HSI,^HSI,17621874730712174443,2025-06-02 08:48:05.114096+08:00,壬辰,辛未,丙子,丁酉,乙酉,己未,甲寅,庚辰,己未,辛申,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
249,2024-07-07 08:00:00+08:00,138.477,143.677,132.803,138.487,2213,HSI,^HSI,2920344908481226829,2025-06-02 08:48:05.114096+08:00,甲辰,壬申,丁丑,己酉,辛未,己未,甲寅,丙寅,辛未,壬酉,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
250,2024-07-08 08:00:00+08:00,133.884,134.256,125.566,131.897,4579,HSI,^HSI,4604830980128067590,2025-06-02 08:48:05.114096+08:00,丙辰,癸酉,戊寅,辛酉,辛未,己未,甲寅,丙寅,癸未,癸戌,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
251,2024-07-09 08:00:00+08:00,168.537,176.843,161.904,164.756,2261,HSI,^HSI,836753331215035267,2025-06-02 08:48:05.114096+08:00,戊辰,甲戌,己卯,癸酉,辛未,己未,甲寅,丙寅,乙未,甲亥,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
252,2024-07-10 08:00:00+08:00,166.167,175.572,158.047,170.662,1336,HSI,^HSI,2515706425699283601,2025-06-02 08:48:05.114096+08:00,庚辰,乙亥,庚辰,乙酉,辛未,己未,甲寅,丙寅,丁未,乙子,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
253,2024-07-11 08:00:00+08:00,185.213,191.264,182.893,183.66,1047,HSI,^HSI,12594827780418282050,2025-06-02 08:48:05.114096+08:00,壬辰,丙子,辛巳,丁酉,辛未,己未,甲寅,丙寅,己未,丙丑,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
254,2024-07-12 08:00:00+08:00,132.261,140.163,123.331,132.127,9519,HSI,^HSI,17740816399038848435,2025-06-02 08:48:05.114096+08:00,甲辰,丁丑,壬午,己酉,辛未,己未,甲寅,丙寅,辛未,丁寅,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
255,2024-07-13 08:00:00+08:00,110.607,113.825,108.494,113.381,3383,HSI,^HSI,16579494644259855618,2025-06-02 08:48:05.114096+08:00,丙辰,戊寅,癸未,辛酉,辛未,己未,甲寅,丙寅,癸未,戊卯,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
256,2024-07-14 08:00:00+08:00,195.75,200.38,195.225,198.815,2210,HSI,^HSI,17777278510121897865,2025-06-02 08:48:05.114096+08:00,戊辰,己卯,甲申,癸酉,辛未,己未,甲寅,丙寅,乙未,己辰,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
257,2024-07-15 08:00:00+08:00,133.344,140.596,133.324,138.613,1231,HSI,^HSI,10364913621850603621,2025-06-02 08:48:05.114096+08:00,庚辰,庚辰,乙酉,乙酉,辛未,己未,甲寅,丙寅,丁未,庚巳,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
258,2024-07-16 08:00:00+08:00,199.737,201.837,196.568,200.845,1016,HSI,^HSI,16223239994330080773,2025-06-02 08:48:05.114096+08:00,壬辰,辛巳,丙戌,丁酉,辛未,己未,甲寅,丙寅,己未,辛午,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
259,2024-07-17 08:00:00+08:00,150.501,155.229,150.02,153.457,4289,HSI,^HSI,1231058441551557535,2025-06-02 08:48:05.114096+08:00,甲辰,壬午,丁亥,己酉,辛未,己未,甲寅,丙寅,辛未,壬未,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
260,2024-07-18 08:00:00+08:00,125.707,131.403,123.503,124.269,1253,HSI,^HSI,9744773518507337678,2025-06-02 08:48:05.114096+08:00,丙辰,癸未,戊子,辛酉,辛未,己未,甲寅,丙寅,癸未,癸申,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
261,2024-07-19 08:00:00+08:00,104.879,111.355,98.8417,103.53,5583,HSI,^HSI,2810220693789742064,2025-06-02 08:48:05.114096+08:00,戊辰,甲申,己丑,癸酉,辛未,己未,甲寅,丙寅,乙未,甲酉,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
262,2024-07-20 08:00:00+08:00,187.68,193.653,182.307,187.803,7129,HSI,^HSI,6773649673986368603,2025-06-02 08:48:05.114096+08:00,庚辰,乙酉,庚寅,乙酉,辛未,己未,甲寅,丙寅,丁未,乙戌,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
263,2024-07-21 08:00:00+08:00,198.314,200.008,194.15,194.591,2214,HSI,^HSI,15057705737369954294,2025-06-02 08:48:05.114096+08:00,壬辰,丙戌,辛卯,丁酉,辛未,己未,甲寅,丙寅,己未,丙亥,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
264,2024-07-22 08:00:00+08:00,189.944,197.095,181.176,185.307,8678,HSI,^HSI,7743757079616801391,2025-06-02 08:48:05.114096+08:00,甲辰,丁亥,壬辰,己酉,辛未,己未,甲寅,丙寅,辛未,丁子,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
265,2024-07-23 08:00:00+08:00,145.57,149.696,144.521,145.027,8247,HSI,^HSI,14726435735536438285,2025-06-02 08:48:05.114096+08:00,丙辰,戊子,癸巳,辛酉,丙戌,己未,甲寅,辛巳,癸未,戊丑,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
266,2024-07-24 08:00:00+08:00,178.332,186.245,174.324,175.075,1906,HSI,^HSI,16470733795648770654,2025-06-02 08:48:05.114096+08:00,戊辰,己丑,甲午,癸酉,丙戌,己未,甲寅,辛巳,乙未,己寅,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
267,2024-07-25 08:00:00+08:00,144.62,154.619,143.647,144.789,4897,HSI,^HSI,17540687503509897234,2025-06-02 08:48:05.114096+08:00,庚辰,庚寅,乙未,乙酉,丙戌,己未,甲寅,辛巳,丁未,庚卯,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
268,2024-07-26 08:00:00+08:00,157.2,164.365,156.382,164.298,1242,HSI,^HSI,12958741404183753174,2025-06-02 08:48:05.114096+08:00,壬辰,辛卯,丙申,丁酉,丙戌,己未,甲寅,辛巳,己未,辛辰,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
269,2024-07-27 08:00:00+08:00,111.5,117.497,108.244,112.772,7836,HSI,^HSI,15377894725491519107,2025-06-02 08:48:05.114096+08:00,甲辰,壬辰,丁酉,己酉,丙戌,己未,甲寅,辛巳,辛未,壬巳,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
270,2024-07-28 08:00:00+08:00,150.995,157.135,143.84,143.918,2441,HSI,^HSI,4755830684392906685,2025-06-02 08:48:05.114096+08:00,丙辰,癸巳,戊戌,辛酉,丙戌,己未,甲寅,辛巳,癸未,癸午,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
271,2024-07-29 08:00:00+08:00,190.724,198.553,190.359,191.288,4789,HSI,^HSI,2432248490420787683,2025-06-02 08:48:05.114096+08:00,戊辰,甲午,己亥,癸酉,丙戌,己未,甲寅,辛巳,乙未,甲未,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
272,2024-07-30 08:00:00+08:00,111.522,116.77,104.002,112.337,2187,HSI,^HSI,14801693119648482339,2025-06-02 08:48:05.114096+08:00,庚辰,乙未,庚子,乙酉,丙戌,己未,甲寅,辛巳,丁未,乙申,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
273,2024-07-31 08:00:00+08:00,180.849,183.001,174.259,178.011,1006,HSI,^HSI,17615789780473789486,2025-06-02 08:48:05.114096+08:00,壬辰,丙申,辛丑,丁酉,丙戌,己未,甲寅,辛巳,己未,丙酉,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
274,2024-08-01 08:00:00+08:00,180.678,185.158,174.71,175.425,2187,HSI,^HSI,18325190569732348587,2025-06-02 08:48:05.114096+08:00,甲辰,丁酉,壬寅,己酉,丙戌,己未,甲寅,辛巳,辛未,丁戌,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
275,2024-08-02 08:00:00+08:00,120.357,120.582,113.603,114.009,1023,HSI,^HSI,14665082627442879104,2025-06-02 08:48:05.114096+08:00,丙辰,戊戌,癸卯,辛酉,丙戌,己未,甲寅,辛巳,癸未,戊亥,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
276,2024-08-03 08:00:00+08:00,155.73,161.122,148.666,149.912,9158,HSI,^HSI,5280737568763833977,2025-06-02 08:48:05.114096+08:00,戊辰,己亥,甲辰,癸酉,丙戌,己未,甲寅,辛巳,乙未,己子,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
277,2024-08-04 08:00:00+08:00,182.171,187.6,179.501,185.701,3111,HSI,^HSI,11014230060183725736,2025-06-02 08:48:05.114096+08:00,庚辰,庚子,乙巳,乙酉,丙戌,己未,甲寅,辛巳,丁未,庚丑,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
278,2024-08-05 08:00:00+08:00,124.314,133.846,123.986,125.695,2824,HSI,^HSI,12302733377192457947,2025-06-02 08:48:05.114096+08:00,壬辰,辛丑,丙午,丁酉,丙戌,己未,甲寅,辛巳,己未,辛寅,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
279,2024-08-06 08:00:00+08:00,174.579,183.305,168.549,171.833,4616,HSI,^HSI,7719403423439146557,2025-06-02 08:48:05.114096+08:00,甲辰,壬寅,丁未,己酉,丙戌,己未,甲寅,辛巳,辛未,壬卯,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
280,2024-08-07 08:00:00+08:00,191.251,191.701,189.851,191.186,9131,HSI,^HSI,7963733984375002238,2025-06-02 08:48:05.114096+08:00,丙辰,癸卯,戊申,辛酉,壬申,己未,甲寅,丁卯,癸未,癸辰,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
281,2024-08-08 08:00:00+08:00,163.605,171.888,159.478,170.191,6647,HSI,^HSI,13698225662704122705,2025-06-02 08:48:05.114096+08:00,戊辰,甲辰,己酉,癸酉,壬申,己未,甲寅,丁卯,乙未,甲巳,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
282,2024-08-09 08:00:00+08:00,179.625,180.449,178.739,179.099,1228,HSI,^HSI,18131248263768985564,2025-06-02 08:48:05.114096+08:00,庚辰,乙巳,庚戌,乙酉,壬申,己未,甲寅,丁卯,丁未,乙午,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
