12,2023-11-17 00:00:00+08:00,17584.3,17631,17413.5,17454.2,1945034800,0,0,HSI,^HSI,6839429568626247016,2025-06-02 08:53:16.696166+08:00,甲子,己卯,甲戌,己未,癸亥,戊午,癸亥,戊辰,辛卯,己寅,己亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,17,0,4,4,False,False,False,False,False,False,321,46,甲,子,0,1,0,1,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,沐浴,病,墓庫,臨官,長生,墓庫,帝旺,絕,養,胎,沐浴,衰,絕,帝旺,冠帶,病,臨官,養,死,長生,冠帶,絕,病,冠帶,胎,臨官,衰,死,胎,冠帶,病,沐浴,養
13,2023-11-20 00:00:00+08:00,17625.8,17788.9,17532.7,17778.1,1964565600,0,0,HSI,^HSI,11836343545094407843,2025-06-02 08:53:16.696166+08:00,庚子,壬午,丁丑,乙未,癸亥,戊午,癸亥,戊辰,丁卯,壬巳,甲亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,20,0,0,4,False,False,False,False,False,False,324,47,庚,子,-0.587785,-0.809017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,沐浴,病,墓庫,臨官,絕,墓庫,帝旺,絕,養,胎,帝旺,衰,絕,帝旺,冠帶,病,長生,養,死,長生,冠帶,絕,臨官,冠帶,胎,臨官,衰,死,沐浴,冠帶,病,沐浴,養
14,2023-11-21 00:00:00+08:00,17932.5,18057.6,17689,17733.9,2090432200,0,0,HSI,^HSI,12580999497515710897,2025-06-02 08:53:16.696166+08:00,壬子,癸未,戊寅,丁未,癸亥,戊午,癸亥,戊辰,己卯,癸午,乙亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,21,0,1,4,False,False,False,False,False,False,325,47,壬,子,-0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,沐浴,病,墓庫,臨官,墓庫,墓庫,帝旺,絕,養,胎,衰,衰,絕,帝旺,冠帶,病,養,養,死,長生,冠帶,絕,冠帶,冠帶,胎,臨官,衰,死,冠帶,冠帶,病,沐浴,養
15,2023-11-22 00:00:00+08:00,17736.4,17796.9,17650.5,17734.6,1235837700,0,0,HSI,^HSI,18024392983962946139,2025-06-02 08:53:16.696166+08:00,甲子,甲申,己卯,己未,癸亥,戊午,癸亥,戊辰,辛卯,甲未,乙亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,22,0,2,4,False,False,False,False,False,False,326,47,甲,子,0,1,0,1,甲,申,0,1,-0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,沐浴,病,墓庫,臨官,死,墓庫,帝旺,絕,養,胎,病,衰,絕,帝旺,冠帶,病,胎,養,死,長生,冠帶,絕,沐浴,冠帶,胎,臨官,衰,死,臨官,冠帶,病,沐浴,養
16,2023-11-23 00:00:00+08:00,17680.1,17927.4,17577.3,17910.8,1671974300,0,0,HSI,^HSI,6599180970694464863,2025-06-02 08:53:16.696166+08:00,丙子,乙酉,庚辰,辛未,戊寅,戊午,癸亥,癸未,癸卯,乙申,庚寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,23,0,3,4,False,False,False,False,False,False,327,47,丙,子,0.951057,0.309017,0,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,胎,病,衰,臨官,病,墓庫,沐浴,絕,墓庫,胎,死,衰,長生,帝旺,衰,病,絕,養,帝旺,長生,養,絕,長生,冠帶,死,臨官,冠帶,死,帝旺,冠帶,絕,沐浴,冠帶
17,2023-11-24 00:00:00+08:00,17771.8,17771.8,17545.6,17559.4,1298211800,0,0,HSI,^HSI,3336805418980556551,2025-06-02 08:53:16.696166+08:00,戊子,丙戌,辛巳,癸未,戊寅,戊午,癸亥,癸未,乙卯,丙酉,庚寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,24,0,4,4,False,False,False,False,False,False,328,47,戊,子,0.587785,-0.809017,0,1,丙,戌,0.951057,0.309017,-0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,胎,病,衰,臨官,衰,墓庫,沐浴,絕,墓庫,胎,墓庫,衰,長生,帝旺,衰,病,墓庫,養,帝旺,長生,養,絕,養,冠帶,死,臨官,冠帶,死,衰,冠帶,絕,沐浴,冠帶
18,2023-11-27 00:00:00+08:00,17677.5,17677.5,17358.2,17525.1,1502728300,0,0,HSI,^HSI,8405532307002666354,2025-06-02 08:53:16.696166+08:00,甲子,己丑,甲申,己未,戊寅,戊午,癸亥,癸未,辛卯,己子,辛寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,27,0,0,4,False,False,False,False,False,False,331,48,甲,子,0,1,0,1,己,丑,1.22465e-16,-1,0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,胎,病,衰,臨官,冠帶,墓庫,沐浴,絕,墓庫,胎,養,衰,長生,帝旺,衰,病,衰,養,帝旺,長生,養,絕,墓庫,冠帶,死,臨官,冠帶,死,墓庫,冠帶,絕,沐浴,冠帶
19,2023-11-28 00:00:00+08:00,17541.5,17541.5,17303.8,17354.1,1785765500,0,0,HSI,^HSI,8843393220080572643,2025-06-02 08:53:16.696166+08:00,丙子,庚寅,乙酉,辛未,戊寅,戊午,癸亥,癸未,癸卯,庚丑,辛寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,28,0,1,4,False,False,False,False,False,False,332,48,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,胎,病,衰,臨官,沐浴,墓庫,沐浴,絕,墓庫,胎,長生,衰,長生,帝旺,衰,病,帝旺,養,帝旺,長生,養,絕,死,冠帶,死,臨官,冠帶,死,絕,冠帶,絕,沐浴,冠帶
20,2023-11-29 00:00:00+08:00,17359.1,17359.1,16882,16993.4,2810136500,0,0,HSI,^HSI,5431367763939473336,2025-06-02 08:53:16.696166+08:00,戊子,辛卯,丙戌,癸未,戊寅,戊午,癸亥,癸未,乙卯,辛寅,丙寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,29,0,2,4,False,False,False,False,False,False,333,48,戊,子,0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,丙,戌,0.951057,0.309017,-0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,胎,病,衰,臨官,長生,墓庫,沐浴,絕,墓庫,胎,沐浴,衰,長生,帝旺,衰,病,臨官,養,帝旺,長生,養,絕,病,冠帶,死,臨官,冠帶,死,胎,冠帶,絕,沐浴,冠帶
21,2023-11-30 00:00:00+08:00,16985.2,17068.3,16863.1,17042.9,3013993300,0,0,HSI,^HSI,1417010674775680852,2025-06-02 08:53:16.696166+08:00,庚子,壬辰,丁亥,乙未,戊寅,戊午,癸亥,癸未,丁卯,壬卯,丙寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,11,30,0,3,4,False,True,False,False,False,False,334,48,庚,子,-0.587785,-0.809017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,胎,病,衰,臨官,養,墓庫,沐浴,絕,墓庫,胎,冠帶,衰,長生,帝旺,衰,病,冠帶,養,帝旺,長生,養,絕,衰,冠帶,死,臨官,冠帶,死,養,冠帶,絕,沐浴,冠帶
22,2023-12-01 00:00:00+08:00,17019.2,17039,16830.3,16830.3,2434410800,0,0,HSI,^HSI,12617164670314528792,2025-06-02 08:53:16.696166+08:00,壬子,癸巳,戊子,丁未,戊寅,戊午,癸亥,癸未,己卯,癸辰,丙寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,1,0,4,4,True,False,False,False,False,False,335,48,壬,子,-0.951057,0.309017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,胎,病,衰,臨官,胎,墓庫,沐浴,絕,墓庫,胎,臨官,衰,長生,帝旺,衰,病,沐浴,養,帝旺,長生,養,絕,帝旺,冠帶,死,臨官,冠帶,死,長生,冠帶,絕,沐浴,冠帶
23,2023-12-04 00:00:00+08:00,16919.1,16941.9,16617,16646.1,2476132300,0,0,HSI,^HSI,9977844935532132813,2025-06-02 08:53:16.696166+08:00,戊子,丙申,辛卯,癸未,戊寅,戊午,癸亥,癸未,乙卯,丙未,丁寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,4,0,0,4,False,False,False,False,False,False,338,49,戊,子,0.587785,-0.809017,0,1,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,胎,病,衰,臨官,死,墓庫,沐浴,絕,墓庫,胎,病,衰,長生,帝旺,衰,病,胎,養,帝旺,長生,養,絕,沐浴,冠帶,死,臨官,冠帶,死,臨官,冠帶,絕,沐浴,冠帶
24,2023-12-05 00:00:00+08:00,16606.5,16606.5,16228.5,16327.9,2682379700,0,0,HSI,^HSI,12140962600905889904,2025-06-02 08:53:16.696166+08:00,庚子,丁酉,壬辰,乙未,戊寅,戊午,癸亥,癸未,丁卯,丁申,壬寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,5,0,1,4,False,False,False,False,False,False,339,49,庚,子,-0.587785,-0.809017,0,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,辰,-0.951057,0.309017,0.866025,-0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,胎,病,衰,臨官,病,墓庫,沐浴,絕,墓庫,胎,死,衰,長生,帝旺,衰,病,絕,養,帝旺,長生,養,絕,長生,冠帶,死,臨官,冠帶,死,帝旺,冠帶,絕,沐浴,冠帶
25,2023-12-06 00:00:00+08:00,16312,16600.4,16234.8,16463.3,1986768900,0,0,HSI,^HSI,6143404088064251208,2025-06-02 08:53:16.696166+08:00,壬子,戊戌,癸巳,丁未,戊寅,戊午,癸亥,癸未,己卯,戊酉,壬寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,6,0,2,4,False,False,False,False,False,False,340,49,壬,子,-0.951057,0.309017,0,1,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,胎,病,衰,臨官,衰,墓庫,沐浴,絕,墓庫,胎,墓庫,衰,長生,帝旺,衰,病,墓庫,養,帝旺,長生,養,絕,養,冠帶,死,臨官,冠帶,死,衰,冠帶,絕,沐浴,冠帶
26,2023-12-07 00:00:00+08:00,16376.4,16376.4,16158,16345.9,1947345700,0,0,HSI,^HSI,16449197207688936867,2025-06-02 08:53:16.696166+08:00,甲子,己亥,甲午,己未,戊寅,戊午,癸亥,癸未,辛卯,己戌,壬寅,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,7,0,3,4,False,False,False,False,False,False,341,49,甲,子,0,1,0,1,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,午,0,1,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,胎,病,衰,臨官,帝旺,墓庫,沐浴,絕,墓庫,胎,絕,衰,長生,帝旺,衰,病,死,養,帝旺,長生,養,絕,胎,冠帶,死,臨官,冠帶,死,病,冠帶,絕,沐浴,冠帶
27,2023-12-08 00:00:00+08:00,16373.4,16464.1,16249.2,16334.4,1877235700,0,0,HSI,^HSI,657062526207210053,2025-06-02 08:53:16.696166+08:00,丙子,庚子,乙未,辛未,甲子,戊午,癸亥,己巳,癸卯,庚亥,甲子,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,8,0,4,4,False,False,False,False,False,False,342,49,丙,子,0.951057,0.309017,0,1,庚,子,-0.587785,-0.809017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,長生,病,死,臨官,臨官,墓庫,臨官,絕,胎,胎,胎,衰,胎,帝旺,臨官,病,病,養,病,長生,沐浴,絕,絕,冠帶,絕,臨官,帝旺,死,死,冠帶,死,沐浴,長生
28,2023-12-11 00:00:00+08:00,16149.1,16276.9,15972.3,16201.5,2532290600,0,0,HSI,^HSI,7633746651562982641,2025-06-02 08:53:16.696166+08:00,壬子,癸卯,戊戌,丁未,甲子,戊午,癸亥,己巳,己卯,癸寅,己子,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,11,0,0,4,False,False,False,False,False,False,345,50,壬,子,-0.951057,0.309017,0,1,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,長生,病,死,臨官,長生,墓庫,臨官,絕,胎,胎,沐浴,衰,胎,帝旺,臨官,病,臨官,養,病,長生,沐浴,絕,病,冠帶,絕,臨官,帝旺,死,胎,冠帶,死,沐浴,長生
