29,2023-12-12 00:00:00+08:00,16236.1,16421,16157.7,16374.5,1980791700,0,0,HSI,^HSI,5108977410623469319,2025-06-02 08:53:16.696166+08:00,甲子,甲辰,己亥,己未,甲子,戊午,癸亥,己巳,辛卯,甲卯,己子,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,12,0,1,4,False,False,False,False,False,False,346,50,甲,子,0,1,0,1,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,長生,病,死,臨官,養,墓庫,臨官,絕,胎,胎,冠帶,衰,胎,帝旺,臨官,病,冠帶,養,病,長生,沐浴,絕,衰,冠帶,絕,臨官,帝旺,死,養,冠帶,死,沐浴,長生
30,2023-12-13 00:00:00+08:00,16311.7,16327,16145.2,16228.8,1863333100,0,0,HSI,^HSI,13059141286950292690,2025-06-02 08:53:16.696166+08:00,丙子,乙巳,庚子,辛未,甲子,戊午,癸亥,己巳,癸卯,乙辰,己子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,13,0,2,4,False,False,False,False,False,False,347,50,丙,子,0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,長生,病,死,臨官,胎,墓庫,臨官,絕,胎,胎,臨官,衰,胎,帝旺,臨官,病,沐浴,養,病,長生,沐浴,絕,帝旺,冠帶,絕,臨官,帝旺,死,長生,冠帶,死,沐浴,長生
31,2023-12-14 00:00:00+08:00,16419.7,16577.8,16319.2,16402.2,2341652000,0,0,HSI,^HSI,9123336012194241483,2025-06-02 08:53:16.696166+08:00,戊子,丙午,辛丑,癸未,甲子,戊午,癸亥,己巳,乙卯,丙巳,庚子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,14,0,3,4,False,False,False,False,False,False,348,50,戊,子,0.587785,-0.809017,0,1,丙,午,0.951057,0.309017,1.22465e-16,-1,辛,丑,-0.951057,-0.309017,0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,長生,病,死,臨官,絕,墓庫,臨官,絕,胎,胎,帝旺,衰,胎,帝旺,臨官,病,長生,養,病,長生,沐浴,絕,臨官,冠帶,絕,臨官,帝旺,死,沐浴,冠帶,死,沐浴,長生
32,2023-12-15 00:00:00+08:00,16610.7,16964.3,16610.7,16792.2,3900268500,0,0,HSI,^HSI,14078097646934466211,2025-06-02 08:53:16.696166+08:00,庚子,丁未,壬寅,乙未,甲子,戊午,癸亥,己巳,丁卯,丁午,庚子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,15,0,4,4,False,False,False,False,False,False,349,50,庚,子,-0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,寅,-0.951057,0.309017,0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,長生,病,死,臨官,墓庫,墓庫,臨官,絕,胎,胎,衰,衰,胎,帝旺,臨官,病,養,養,病,長生,沐浴,絕,冠帶,冠帶,絕,臨官,帝旺,死,冠帶,冠帶,死,沐浴,長生
33,2023-12-18 00:00:00+08:00,16669.8,16713.4,16572.9,16629.2,1566620000,0,0,HSI,^HSI,4352912128229066127,2025-06-02 08:53:16.696166+08:00,丙子,庚戌,乙巳,辛未,甲子,戊午,癸亥,己巳,癸卯,庚酉,乙子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,18,0,0,4,False,False,False,False,False,False,352,51,丙,子,0.951057,0.309017,0,1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,長生,病,死,臨官,衰,墓庫,臨官,絕,胎,胎,墓庫,衰,胎,帝旺,臨官,病,墓庫,養,病,長生,沐浴,絕,養,冠帶,絕,臨官,帝旺,死,衰,冠帶,死,沐浴,長生
34,2023-12-19 00:00:00+08:00,16551.4,16579.6,16408,16505,1521452800,0,0,HSI,^HSI,5226963825045049112,2025-06-02 08:53:16.696166+08:00,戊子,辛亥,丙午,癸未,甲子,戊午,癸亥,己巳,乙卯,辛戌,乙子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,19,0,1,4,False,False,False,False,False,False,353,51,戊,子,0.587785,-0.809017,0,1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,長生,病,死,臨官,帝旺,墓庫,臨官,絕,胎,胎,絕,衰,胎,帝旺,臨官,病,死,養,病,長生,沐浴,絕,胎,冠帶,絕,臨官,帝旺,死,病,冠帶,死,沐浴,長生
35,2023-12-20 00:00:00+08:00,16647.9,16741.1,16549.5,16613.8,1647320700,0,0,HSI,^HSI,10689939870371320215,2025-06-02 08:53:16.696166+08:00,庚子,壬子,丁未,乙未,甲子,戊午,癸亥,己巳,丁卯,壬亥,丙子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,20,0,2,4,False,False,False,False,False,False,354,51,庚,子,-0.587785,-0.809017,0,1,壬,子,-0.951057,0.309017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,長生,病,死,臨官,臨官,墓庫,臨官,絕,胎,胎,胎,衰,胎,帝旺,臨官,病,病,養,病,長生,沐浴,絕,絕,冠帶,絕,臨官,帝旺,死,死,冠帶,死,沐浴,長生
36,2023-12-21 00:00:00+08:00,16455.1,16649.6,16444.7,16621.1,1404417200,0,0,HSI,^HSI,13334729805693062584,2025-06-02 08:53:16.696166+08:00,壬子,癸丑,戊申,丁未,甲子,戊午,癸亥,己巳,己卯,癸子,丙子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,21,0,3,4,False,False,False,False,False,False,355,51,壬,子,-0.951057,0.309017,0,1,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,長生,病,死,臨官,冠帶,墓庫,臨官,絕,胎,胎,養,衰,胎,帝旺,臨官,病,衰,養,病,長生,沐浴,絕,墓庫,冠帶,絕,臨官,帝旺,死,墓庫,冠帶,死,沐浴,長生
37,2023-12-22 00:00:00+08:00,16743.1,16857.8,16271.5,16340.4,2197553900,0,0,HSI,^HSI,12859171844736728518,2025-06-02 08:53:16.696166+08:00,甲子,甲寅,己酉,己未,甲子,戊午,癸亥,己巳,辛卯,甲丑,丙子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,22,0,4,4,False,False,False,False,False,False,356,51,甲,子,0,1,0,1,甲,寅,0,1,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,長生,病,死,臨官,沐浴,墓庫,臨官,絕,胎,胎,長生,衰,胎,帝旺,臨官,病,帝旺,養,病,長生,沐浴,絕,死,冠帶,絕,臨官,帝旺,死,絕,冠帶,死,沐浴,長生
38,2023-12-27 00:00:00+08:00,16561.8,16673.6,16439.3,16624.8,2228051300,0,0,HSI,^HSI,14515336906128991714,2025-06-02 08:53:16.696166+08:00,甲子,己未,甲寅,己未,己卯,戊午,癸亥,甲申,辛卯,己午,壬卯,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,27,0,2,4,False,False,False,False,False,False,361,52,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,絕,病,帝旺,臨官,墓庫,墓庫,長生,絕,死,胎,衰,衰,沐浴,帝旺,病,病,養,養,臨官,長生,胎,絕,冠帶,冠帶,病,臨官,沐浴,死,冠帶,冠帶,胎,沐浴,臨官
39,2023-12-28 00:00:00+08:00,16678.2,17086.1,16644.4,17043.5,2301329400,0,0,HSI,^HSI,11407294337776713765,2025-06-02 08:53:16.696166+08:00,丙子,庚申,乙卯,辛未,己卯,戊午,癸亥,甲申,癸卯,庚未,壬卯,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,28,0,3,4,False,False,False,False,False,False,362,52,丙,子,0.951057,0.309017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,絕,病,帝旺,臨官,死,墓庫,長生,絕,死,胎,病,衰,沐浴,帝旺,病,病,胎,養,臨官,長生,胎,絕,沐浴,冠帶,病,臨官,沐浴,死,臨官,冠帶,胎,沐浴,臨官
40,2023-12-29 00:00:00+08:00,17066.5,17095.1,16950.9,17047.4,1570053000,0,0,HSI,^HSI,10618039068500931806,2025-06-02 08:53:16.696166+08:00,戊子,辛酉,丙辰,癸未,己卯,戊午,癸亥,甲申,乙卯,辛申,丁卯,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2023,12,29,0,4,4,False,False,False,False,False,False,363,52,戊,子,0.587785,-0.809017,0,1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,絕,病,帝旺,臨官,病,墓庫,長生,絕,死,胎,死,衰,沐浴,帝旺,病,病,絕,養,臨官,長生,胎,絕,長生,冠帶,病,臨官,沐浴,死,帝旺,冠帶,胎,沐浴,臨官
41,2024-01-02 00:00:00+08:00,17135.1,17135.1,16725.3,16788.6,1720670000,0,0,HSI,^HSI,15494423400184301487,2025-06-02 08:53:16.696166+08:00,丙子,乙丑,庚申,辛未,己卯,戊午,癸亥,甲申,癸卯,乙子,甲子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,2,0,1,1,False,False,False,False,False,False,2,1,丙,子,0.951057,0.309017,0,1,乙,丑,0.587785,0.809017,0.5,0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,絕,病,帝旺,臨官,冠帶,墓庫,長生,絕,死,胎,養,衰,沐浴,帝旺,病,病,衰,養,臨官,長生,胎,絕,墓庫,冠帶,病,臨官,沐浴,死,墓庫,冠帶,胎,沐浴,臨官
42,2024-01-03 00:00:00+08:00,16624.9,16657.5,16564.8,16646.4,1577461700,0,0,HSI,^HSI,2346296605749141124,2025-06-02 08:53:16.696166+08:00,戊子,丙寅,辛酉,癸未,己卯,戊午,癸亥,甲申,乙卯,丙丑,甲子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,3,0,2,1,False,False,False,False,False,False,3,1,戊,子,0.587785,-0.809017,0,1,丙,寅,0.951057,0.309017,0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,絕,病,帝旺,臨官,沐浴,墓庫,長生,絕,死,胎,長生,衰,沐浴,帝旺,病,病,帝旺,養,臨官,長生,胎,絕,死,冠帶,病,臨官,沐浴,死,絕,冠帶,胎,沐浴,臨官
43,2024-01-04 00:00:00+08:00,16673.4,16673.4,16516.3,16646,1789349300,0,0,HSI,^HSI,7384158979078095637,2025-06-02 08:53:16.696166+08:00,庚子,丁卯,壬戌,乙未,己卯,戊午,癸亥,甲申,丁卯,丁寅,甲子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,4,0,3,1,False,False,False,False,False,False,4,1,庚,子,-0.587785,-0.809017,0,1,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,戌,-0.951057,0.309017,-0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,絕,病,帝旺,臨官,長生,墓庫,長生,絕,死,胎,沐浴,衰,沐浴,帝旺,病,病,臨官,養,臨官,長生,胎,絕,病,冠帶,病,臨官,沐浴,死,胎,冠帶,胎,沐浴,臨官
44,2024-01-05 00:00:00+08:00,16573.1,16745.7,16455.6,16535.3,1936599800,0,0,HSI,^HSI,4381008902089766122,2025-06-02 08:53:16.696166+08:00,壬子,戊辰,癸亥,丁未,己卯,戊午,癸亥,甲申,己卯,戊卯,甲子,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,5,0,4,1,False,False,False,False,False,False,5,1,壬,子,-0.951057,0.309017,0,1,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,亥,-0.587785,0.809017,-0.5,0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,絕,病,帝旺,臨官,養,墓庫,長生,絕,死,胎,冠帶,衰,沐浴,帝旺,病,病,冠帶,養,臨官,長生,胎,絕,衰,冠帶,病,臨官,沐浴,死,養,冠帶,胎,沐浴,臨官
45,2024-01-08 00:00:00+08:00,16581.9,16592.1,16144.6,16224.5,2227172000,0,0,HSI,^HSI,9582961947802745391,2025-06-02 08:53:16.696166+08:00,戊子,辛未,丙寅,癸未,乙丑,戊午,癸亥,庚午,乙卯,辛午,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,8,0,0,1,False,False,False,False,False,False,8,2,戊,子,0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,養,病,病,臨官,墓庫,墓庫,冠帶,絕,絕,胎,衰,衰,養,帝旺,帝旺,病,養,養,衰,長生,長生,絕,冠帶,冠帶,墓庫,臨官,臨官,死,冠帶,冠帶,墓庫,沐浴,沐浴
46,2024-01-09 00:00:00+08:00,16256.1,16414.8,16190,16190,1937380500,0,0,HSI,^HSI,10932839261228116665,2025-06-02 08:53:16.696166+08:00,庚子,壬申,丁卯,乙未,乙丑,戊午,癸亥,庚午,丁卯,壬未,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,9,0,1,1,False,False,False,False,False,False,9,2,庚,子,-0.587785,-0.809017,0,1,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,養,病,病,臨官,死,墓庫,冠帶,絕,絕,胎,病,衰,養,帝旺,帝旺,病,胎,養,衰,長生,長生,絕,沐浴,冠帶,墓庫,臨官,臨官,死,臨官,冠帶,墓庫,沐浴,沐浴
