47,2024-01-10 00:00:00+08:00,16144,16247.3,16036.4,16097.3,1788113700,0,0,HSI,^HSI,6708094812510054602,2025-06-02 08:53:16.696166+08:00,壬子,癸酉,戊辰,丁未,乙丑,戊午,癸亥,庚午,己卯,癸申,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,10,0,2,1,False,False,False,False,False,False,10,2,壬,子,-0.951057,0.309017,0,1,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,養,病,病,臨官,病,墓庫,冠帶,絕,絕,胎,死,衰,養,帝旺,帝旺,病,絕,養,衰,長生,長生,絕,長生,冠帶,墓庫,臨官,臨官,死,帝旺,冠帶,墓庫,沐浴,沐浴
48,2024-01-11 00:00:00+08:00,16154.2,16459.9,16106.8,16302,1970866100,0,0,HSI,^HSI,2245103727656253120,2025-06-02 08:53:16.696166+08:00,甲子,甲戌,己巳,己未,乙丑,戊午,癸亥,庚午,辛卯,甲酉,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,11,0,3,1,False,False,False,False,False,False,11,2,甲,子,0,1,0,1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,養,病,病,臨官,衰,墓庫,冠帶,絕,絕,胎,墓庫,衰,養,帝旺,帝旺,病,墓庫,養,衰,長生,長生,絕,養,冠帶,墓庫,臨官,臨官,死,衰,冠帶,墓庫,沐浴,沐浴
49,2024-01-12 00:00:00+08:00,16217,16393.7,16185.9,16244.6,1534599800,0,0,HSI,^HSI,14647000333076233720,2025-06-02 08:53:16.696166+08:00,丙子,乙亥,庚午,辛未,乙丑,戊午,癸亥,庚午,癸卯,乙戌,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,12,0,4,1,False,False,False,False,False,False,12,2,丙,子,0.951057,0.309017,0,1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,養,病,病,臨官,帝旺,墓庫,冠帶,絕,絕,胎,絕,衰,養,帝旺,帝旺,病,死,養,衰,長生,長生,絕,胎,冠帶,墓庫,臨官,臨官,死,病,冠帶,墓庫,沐浴,沐浴
50,2024-01-15 00:00:00+08:00,16258.3,16334.7,16104.5,16216.3,1368415400,0,0,HSI,^HSI,7243078838513495726,2025-06-02 08:53:16.696166+08:00,壬子,戊寅,癸酉,丁未,乙丑,戊午,癸亥,庚午,己卯,戊丑,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,15,0,0,1,False,False,False,False,False,False,15,3,壬,子,-0.951057,0.309017,0,1,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,養,病,病,臨官,沐浴,墓庫,冠帶,絕,絕,胎,長生,衰,養,帝旺,帝旺,病,帝旺,養,衰,長生,長生,絕,死,冠帶,墓庫,臨官,臨官,死,絕,冠帶,墓庫,沐浴,沐浴
51,2024-01-16 00:00:00+08:00,16030.2,16197,15834.4,15865.9,2139164100,0,0,HSI,^HSI,16091109470381946021,2025-06-02 08:53:16.696166+08:00,甲子,己卯,甲戌,己未,乙丑,戊午,癸亥,庚午,辛卯,己寅,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,16,0,1,1,False,False,False,False,False,False,16,3,甲,子,0,1,0,1,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,養,病,病,臨官,長生,墓庫,冠帶,絕,絕,胎,沐浴,衰,養,帝旺,帝旺,病,臨官,養,衰,長生,長生,絕,病,冠帶,墓庫,臨官,臨官,死,胎,冠帶,墓庫,沐浴,沐浴
52,2024-01-17 00:00:00+08:00,15764.4,15764.4,15194.9,15276.9,3952310100,0,0,HSI,^HSI,7854428754945285977,2025-06-02 08:53:16.696166+08:00,丙子,庚辰,乙亥,辛未,乙丑,戊午,癸亥,庚午,癸卯,庚卯,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,17,0,2,1,False,False,False,False,False,False,17,3,丙,子,0.951057,0.309017,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,養,病,病,臨官,養,墓庫,冠帶,絕,絕,胎,冠帶,衰,養,帝旺,帝旺,病,冠帶,養,衰,長生,長生,絕,衰,冠帶,墓庫,臨官,臨官,死,養,冠帶,墓庫,沐浴,沐浴
53,2024-01-18 00:00:00+08:00,15301.2,15463.7,15184,15391.8,2815987000,0,0,HSI,^HSI,12341888475585842408,2025-06-02 08:53:16.696166+08:00,戊子,辛巳,丙子,癸未,乙丑,戊午,癸亥,庚午,乙卯,辛辰,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,18,0,3,1,False,False,False,False,False,False,18,3,戊,子,0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,養,病,病,臨官,胎,墓庫,冠帶,絕,絕,胎,臨官,衰,養,帝旺,帝旺,病,沐浴,養,衰,長生,長生,絕,帝旺,冠帶,墓庫,臨官,臨官,死,長生,冠帶,墓庫,沐浴,沐浴
54,2024-01-19 00:00:00+08:00,15404.7,15540.8,15208,15308.7,2242257300,0,0,HSI,^HSI,15618865856022999131,2025-06-02 08:53:16.696166+08:00,庚子,壬午,丁丑,乙未,乙丑,戊午,癸亥,庚午,丁卯,壬巳,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,19,0,4,1,False,False,False,False,False,False,19,3,庚,子,-0.587785,-0.809017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,養,病,病,臨官,絕,墓庫,冠帶,絕,絕,胎,帝旺,衰,養,帝旺,帝旺,病,長生,養,衰,長生,長生,絕,臨官,冠帶,墓庫,臨官,臨官,死,沐浴,冠帶,墓庫,沐浴,沐浴
55,2024-01-22 00:00:00+08:00,15349,15362.9,14794.2,14961.2,2812384600,0,0,HSI,^HSI,14023763323748030207,2025-06-02 08:53:16.696166+08:00,丙子,乙酉,庚寅,辛巳,庚辰,癸卯,戊戌,乙亥,癸卯,乙申,壬辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,22,0,0,1,False,False,False,False,False,False,22,4,丙,子,0.951057,0.309017,0,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,庚,寅,-0.587785,-0.809017,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,墓庫,絕,沐浴,臨官,病,胎,養,長生,帝旺,胎,死,臨官,冠帶,沐浴,絕,病,絕,沐浴,冠帶,臨官,死,絕,長生,帝旺,衰,病,胎,死,帝旺,長生,養,胎,病
56,2024-01-23 00:00:00+08:00,15038.3,15516.8,14994.4,15354,2804009700,0,0,HSI,^HSI,5945343980720843376,2025-06-02 08:53:16.696166+08:00,戊子,丙戌,辛卯,癸巳,庚辰,癸卯,戊戌,乙亥,乙卯,丙酉,壬辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,23,0,1,1,False,False,False,False,False,False,23,4,戊,子,0.587785,-0.809017,0,1,丙,戌,0.951057,0.309017,-0.866025,0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,墓庫,絕,沐浴,臨官,衰,胎,養,長生,帝旺,胎,墓庫,臨官,冠帶,沐浴,絕,病,墓庫,沐浴,冠帶,臨官,死,絕,養,帝旺,衰,病,胎,死,衰,長生,養,胎,病
57,2024-01-24 00:00:00+08:00,15602.5,15975.1,15412.1,15899.9,3597683500,0,0,HSI,^HSI,9720087642618252823,2025-06-02 08:53:16.696166+08:00,庚子,丁亥,壬辰,乙巳,庚辰,癸卯,戊戌,乙亥,丁卯,丁戌,癸辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,24,0,2,1,False,False,False,False,False,False,24,4,庚,子,-0.587785,-0.809017,0,1,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,墓庫,絕,沐浴,臨官,帝旺,胎,養,長生,帝旺,胎,絕,臨官,冠帶,沐浴,絕,病,死,沐浴,冠帶,臨官,死,絕,胎,帝旺,衰,病,胎,死,病,長生,養,胎,病
58,2024-01-25 00:00:00+08:00,15989.9,16254.9,15828.9,16212,4096404800,0,0,HSI,^HSI,489334590172123523,2025-06-02 08:53:16.696166+08:00,壬子,戊子,癸巳,丁巳,庚辰,癸卯,戊戌,乙亥,己卯,戊亥,癸辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,25,0,3,1,False,False,False,False,False,False,25,4,壬,子,-0.951057,0.309017,0,1,戊,子,0.587785,-0.809017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,墓庫,絕,沐浴,臨官,臨官,胎,養,長生,帝旺,胎,胎,臨官,冠帶,沐浴,絕,病,病,沐浴,冠帶,臨官,死,絕,絕,帝旺,衰,病,胎,死,死,長生,養,胎,病
59,2024-01-26 00:00:00+08:00,16158.7,16241,15888,15952.2,3314021500,0,0,HSI,^HSI,8213921196637315004,2025-06-02 08:53:16.696166+08:00,甲子,己丑,甲午,己巳,庚辰,癸卯,戊戌,乙亥,辛卯,己子,癸辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,26,0,4,1,False,False,False,False,False,False,26,4,甲,子,0,1,0,1,己,丑,1.22465e-16,-1,0.5,0.866025,甲,午,0,1,1.22465e-16,-1,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,墓庫,絕,沐浴,臨官,冠帶,胎,養,長生,帝旺,胎,養,臨官,冠帶,沐浴,絕,病,衰,沐浴,冠帶,臨官,死,絕,墓庫,帝旺,衰,病,胎,死,墓庫,長生,養,胎,病
60,2024-01-29 00:00:00+08:00,16046.2,16258.5,16012.6,16077.2,2923198800,0,0,HSI,^HSI,6457349540671378856,2025-06-02 08:53:16.696166+08:00,庚子,壬辰,丁酉,乙巳,庚辰,癸卯,戊戌,乙亥,丁卯,壬卯,戊辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,29,0,0,1,False,False,False,False,False,False,29,5,庚,子,-0.587785,-0.809017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,墓庫,絕,沐浴,臨官,養,胎,養,長生,帝旺,胎,冠帶,臨官,冠帶,沐浴,絕,病,冠帶,沐浴,冠帶,臨官,死,絕,衰,帝旺,衰,病,胎,死,養,長生,養,胎,病
61,2024-01-30 00:00:00+08:00,15896.7,15896.7,15655,15703.5,2565524400,0,0,HSI,^HSI,15109415728712227357,2025-06-02 08:53:16.696166+08:00,壬子,癸巳,戊戌,丁巳,庚辰,癸卯,戊戌,乙亥,己卯,癸辰,己辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,30,0,1,1,False,False,False,False,False,False,30,5,壬,子,-0.951057,0.309017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,戌,0.587785,-0.809017,-0.866025,0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,墓庫,絕,沐浴,臨官,胎,胎,養,長生,帝旺,胎,臨官,臨官,冠帶,沐浴,絕,病,沐浴,沐浴,冠帶,臨官,死,絕,帝旺,帝旺,衰,病,胎,死,長生,長生,養,胎,病
62,2024-01-31 00:00:00+08:00,15652,15744,15411.7,15485.1,2594937800,0,0,HSI,^HSI,12095160472487848679,2025-06-02 08:53:16.696166+08:00,甲子,甲午,己亥,己巳,庚辰,癸卯,戊戌,乙亥,辛卯,甲巳,己辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,1,31,0,2,1,False,True,False,False,False,False,31,5,甲,子,0,1,0,1,甲,午,0,1,1.22465e-16,-1,己,亥,1.22465e-16,-1,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,墓庫,絕,沐浴,臨官,絕,胎,養,長生,帝旺,胎,帝旺,臨官,冠帶,沐浴,絕,病,長生,沐浴,冠帶,臨官,死,絕,臨官,帝旺,衰,病,胎,死,沐浴,長生,養,胎,病
63,2024-02-01 00:00:00+08:00,15522.9,15805.1,15434.8,15566.2,2454568100,0,0,HSI,^HSI,17178312712126017960,2025-06-02 08:53:16.696166+08:00,丙子,乙未,庚子,辛巳,庚辰,癸卯,戊戌,乙亥,癸卯,乙午,己辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,1,0,3,1,True,False,False,False,False,False,32,5,丙,子,0.951057,0.309017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,墓庫,絕,沐浴,臨官,墓庫,胎,養,長生,帝旺,胎,衰,臨官,冠帶,沐浴,絕,病,養,沐浴,冠帶,臨官,死,絕,冠帶,帝旺,衰,病,胎,死,冠帶,長生,養,胎,病
64,2024-02-02 00:00:00+08:00,15756.1,15912.6,15435.8,15533.6,2475955200,0,0,HSI,^HSI,17450532731266116614,2025-06-02 08:53:16.696166+08:00,戊子,丙申,辛丑,癸巳,庚辰,癸卯,戊戌,乙亥,乙卯,丙未,甲辰,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,2,0,4,1,False,False,False,False,False,False,33,5,戊,子,0.587785,-0.809017,0,1,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,丑,-0.951057,-0.309017,0.5,0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,墓庫,絕,沐浴,臨官,死,胎,養,長生,帝旺,胎,病,臨官,冠帶,沐浴,絕,病,胎,沐浴,冠帶,臨官,死,絕,沐浴,帝旺,衰,病,胎,死,臨官,長生,養,胎,病
