65,2024-02-05 00:00:00+08:00,15336.9,15669.8,15336.9,15510,2313277300,0,0,HSI,^HSI,18354140223445310526,2025-06-02 08:53:16.696166+08:00,甲子,己亥,甲辰,己巳,丙寅,癸卯,戊戌,辛酉,辛卯,己戌,丙寅,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,5,0,0,1,False,False,False,False,False,False,36,6,甲,子,0,1,0,1,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,辰,0,1,0.866025,-0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,胎,絕,臨官,臨官,帝旺,胎,沐浴,長生,病,胎,絕,臨官,長生,沐浴,死,病,死,沐浴,帝旺,臨官,絕,絕,胎,帝旺,死,病,長生,死,病,長生,絕,胎,帝旺
66,2024-02-06 00:00:00+08:00,15541.2,16154,15541.2,16136.9,3314171100,0,0,HSI,^HSI,13979422269472837394,2025-06-02 08:53:16.696166+08:00,丙子,庚子,乙巳,辛巳,丙寅,癸卯,戊戌,辛酉,癸卯,庚亥,丙寅,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,6,0,1,1,False,False,False,False,False,False,37,6,丙,子,0.951057,0.309017,0,1,庚,子,-0.587785,-0.809017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,胎,絕,臨官,臨官,臨官,胎,沐浴,長生,病,胎,胎,臨官,長生,沐浴,死,病,病,沐浴,帝旺,臨官,絕,絕,絕,帝旺,死,病,長生,死,死,長生,絕,胎,帝旺
67,2024-02-07 00:00:00+08:00,16282.4,16408.2,16035.4,16081.9,2809645100,0,0,HSI,^HSI,8268987976892988817,2025-06-02 08:53:16.696166+08:00,戊子,辛丑,丙午,癸巳,丙寅,癸卯,戊戌,辛酉,乙卯,辛子,丙寅,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,7,0,2,1,False,False,False,False,False,False,38,6,戊,子,0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,胎,絕,臨官,臨官,冠帶,胎,沐浴,長生,病,胎,養,臨官,長生,沐浴,死,病,衰,沐浴,帝旺,臨官,絕,絕,墓庫,帝旺,死,病,長生,死,墓庫,長生,絕,胎,帝旺
68,2024-02-08 00:00:00+08:00,15988.6,16093.5,15821.9,15878.1,1940615100,0,0,HSI,^HSI,14359521941027683884,2025-06-02 08:53:16.696166+08:00,庚子,壬寅,丁未,乙巳,丙寅,癸卯,戊戌,辛酉,丁卯,壬丑,辛寅,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,8,0,3,1,False,False,False,False,False,False,39,6,庚,子,-0.587785,-0.809017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,胎,絕,臨官,臨官,沐浴,胎,沐浴,長生,病,胎,長生,臨官,長生,沐浴,死,病,帝旺,沐浴,帝旺,臨官,絕,絕,死,帝旺,死,病,長生,死,絕,長生,絕,胎,帝旺
69,2024-02-09 00:00:00+08:00,15709.3,15754,15531,15746.6,745466400,0,0,HSI,^HSI,11798281031058696810,2025-06-02 08:53:16.696166+08:00,壬子,癸卯,戊申,丁巳,丙寅,癸卯,戊戌,辛酉,己卯,癸寅,辛寅,戊寅,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,9,0,4,1,False,False,False,False,False,False,40,6,壬,子,-0.951057,0.309017,0,1,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,胎,絕,臨官,臨官,長生,胎,沐浴,長生,病,胎,沐浴,臨官,長生,沐浴,死,病,臨官,沐浴,帝旺,臨官,絕,絕,病,帝旺,死,病,長生,死,胎,長生,絕,胎,帝旺
70,2024-02-14 00:00:00+08:00,15579.4,15911,15456.3,15879.4,1403032800,0,0,HSI,^HSI,1076136003901962507,2025-06-02 08:53:16.696166+08:00,壬子,戊申,癸卯,丁未,丙寅,甲辰,己酉,辛未,己卯,戊未,丁寅,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,14,0,2,1,False,False,False,False,False,False,45,7,壬,子,-0.951057,0.309017,0,1,戊,申,0.587785,-0.809017,-0.866025,-0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,丁,未,0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,胎,墓庫,衰,臨官,死,墓庫,沐浴,養,墓庫,胎,病,衰,長生,冠帶,衰,病,胎,養,帝旺,冠帶,養,絕,沐浴,冠帶,死,衰,冠帶,死,臨官,冠帶,絕,養,冠帶
71,2024-02-15 00:00:00+08:00,15824.2,16029,15751.4,15944.6,1056900200,0,0,HSI,^HSI,9848573904317997052,2025-06-02 08:53:16.696166+08:00,甲子,己酉,甲辰,己未,丙寅,甲辰,己酉,辛未,辛卯,己申,丁寅,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,15,0,3,1,False,False,False,False,False,False,46,7,甲,子,0,1,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,胎,墓庫,衰,臨官,病,墓庫,沐浴,養,墓庫,胎,死,衰,長生,冠帶,衰,病,絕,養,帝旺,冠帶,養,絕,長生,冠帶,死,衰,冠帶,死,帝旺,冠帶,絕,養,冠帶
72,2024-02-16 00:00:00+08:00,16007.5,16394.2,15937.3,16340,1742961100,0,0,HSI,^HSI,5815619689656121533,2025-06-02 08:53:16.696166+08:00,丙子,庚戌,乙巳,辛未,丙寅,甲辰,己酉,辛未,癸卯,庚酉,丁寅,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,16,0,4,1,False,False,False,False,False,False,47,7,丙,子,0.951057,0.309017,0,1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,胎,墓庫,衰,臨官,衰,墓庫,沐浴,養,墓庫,胎,墓庫,衰,長生,冠帶,衰,病,墓庫,養,帝旺,冠帶,養,絕,養,冠帶,死,衰,冠帶,死,衰,冠帶,絕,養,冠帶
73,2024-02-19 00:00:00+08:00,16334.5,16334.5,16138,16155.6,2185820800,0,0,HSI,^HSI,11129842120797367532,2025-06-02 08:53:16.696166+08:00,壬子,癸丑,戊申,丁未,丙寅,甲辰,己酉,辛未,己卯,癸子,戊寅,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,19,0,0,1,False,False,False,False,False,False,50,8,壬,子,-0.951057,0.309017,0,1,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,胎,墓庫,衰,臨官,冠帶,墓庫,沐浴,養,墓庫,胎,養,衰,長生,冠帶,衰,病,衰,養,帝旺,冠帶,養,絕,墓庫,冠帶,死,衰,冠帶,死,墓庫,冠帶,絕,養,冠帶
74,2024-02-20 00:00:00+08:00,16222.1,16274.6,16055.1,16247.5,2205924400,0,0,HSI,^HSI,5703341566508023080,2025-06-02 08:53:16.696166+08:00,甲子,甲寅,己酉,己未,辛巳,甲辰,己酉,丙戌,辛卯,甲丑,癸巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,20,0,1,1,False,False,False,False,False,False,51,8,甲,子,0,1,0,1,甲,寅,0,1,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,死,墓庫,冠帶,臨官,沐浴,墓庫,胎,養,衰,胎,長生,衰,臨官,冠帶,墓庫,病,帝旺,養,沐浴,冠帶,墓庫,絕,死,冠帶,帝旺,衰,養,死,絕,冠帶,長生,養,衰
75,2024-02-21 00:00:00+08:00,16182.9,16756,16138.8,16503.1,3844263000,0,0,HSI,^HSI,11974605448448946117,2025-06-02 08:53:16.696166+08:00,丙子,乙卯,庚戌,辛未,辛巳,甲辰,己酉,丙戌,癸卯,乙寅,癸巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,21,0,2,1,False,False,False,False,False,False,52,8,丙,子,0.951057,0.309017,0,1,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,死,墓庫,冠帶,臨官,長生,墓庫,胎,養,衰,胎,沐浴,衰,臨官,冠帶,墓庫,病,臨官,養,沐浴,冠帶,墓庫,絕,病,冠帶,帝旺,衰,養,死,胎,冠帶,長生,養,衰
76,2024-02-22 00:00:00+08:00,16489.8,16742.9,16424.8,16742.9,2739673200,0,0,HSI,^HSI,10178129519316334304,2025-06-02 08:53:16.696166+08:00,戊子,丙辰,辛亥,癸未,辛巳,甲辰,己酉,丙戌,乙卯,丙卯,癸巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,22,0,3,1,False,False,False,False,False,False,53,8,戊,子,0.587785,-0.809017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,死,墓庫,冠帶,臨官,養,墓庫,胎,養,衰,胎,冠帶,衰,臨官,冠帶,墓庫,病,冠帶,養,沐浴,冠帶,墓庫,絕,衰,冠帶,帝旺,衰,養,死,養,冠帶,長生,養,衰
77,2024-02-23 00:00:00+08:00,16654.7,16895.8,16654.7,16725.9,2903143800,0,0,HSI,^HSI,12500868303998080592,2025-06-02 08:53:16.696166+08:00,庚子,丁巳,壬子,乙未,辛巳,甲辰,己酉,丙戌,丁卯,丁辰,甲巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,23,0,4,1,False,False,False,False,False,False,54,8,庚,子,-0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,死,墓庫,冠帶,臨官,胎,墓庫,胎,養,衰,胎,臨官,衰,臨官,冠帶,墓庫,病,沐浴,養,沐浴,冠帶,墓庫,絕,帝旺,冠帶,帝旺,衰,養,死,長生,冠帶,長生,養,衰
78,2024-02-26 00:00:00+08:00,16685,16777.4,16590.7,16634.7,2253549700,0,0,HSI,^HSI,8455478168950741049,2025-06-02 08:53:16.696166+08:00,丙子,庚申,乙卯,辛未,辛巳,甲辰,己酉,丙戌,癸卯,庚未,己巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,26,0,0,1,False,False,False,False,False,False,57,9,丙,子,0.951057,0.309017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,辛,未,-0.951057,-0.309017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,死,墓庫,冠帶,臨官,死,墓庫,胎,養,衰,胎,病,衰,臨官,冠帶,墓庫,病,胎,養,沐浴,冠帶,墓庫,絕,沐浴,冠帶,帝旺,衰,養,死,臨官,冠帶,長生,養,衰
79,2024-02-27 00:00:00+08:00,16645.6,16828.7,16453.5,16790.8,2423909600,0,0,HSI,^HSI,220318541385023673,2025-06-02 08:53:16.696166+08:00,戊子,辛酉,丙辰,癸未,辛巳,甲辰,己酉,丙戌,乙卯,辛申,己巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,27,0,1,1,False,False,False,False,False,False,58,9,戊,子,0.587785,-0.809017,0,1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,死,墓庫,冠帶,臨官,病,墓庫,胎,養,衰,胎,死,衰,臨官,冠帶,墓庫,病,絕,養,沐浴,冠帶,墓庫,絕,長生,冠帶,帝旺,衰,養,死,帝旺,冠帶,長生,養,衰
80,2024-02-28 00:00:00+08:00,16833.6,16844.3,16517.8,16536.8,2587721800,0,0,HSI,^HSI,9816368771513868776,2025-06-02 08:53:16.696166+08:00,庚子,壬戌,丁巳,乙未,辛巳,甲辰,己酉,丙戌,丁卯,壬酉,己巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,28,0,2,1,False,False,False,False,False,False,59,9,庚,子,-0.587785,-0.809017,0,1,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,死,墓庫,冠帶,臨官,衰,墓庫,胎,養,衰,胎,墓庫,衰,臨官,冠帶,墓庫,病,墓庫,養,沐浴,冠帶,墓庫,絕,養,冠帶,帝旺,衰,養,死,衰,冠帶,長生,養,衰
81,2024-02-29 00:00:00+08:00,16429.6,16695.4,16429.6,16511.4,3380825500,0,0,HSI,^HSI,1280376184022881985,2025-06-02 08:53:16.696166+08:00,壬子,癸亥,戊午,丁未,辛巳,甲辰,己酉,丙戌,己卯,癸戌,庚巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,2,29,0,3,1,False,True,False,False,False,False,60,9,壬,子,-0.951057,0.309017,0,1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,丁,未,0.951057,-0.309017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,死,墓庫,冠帶,臨官,帝旺,墓庫,胎,養,衰,胎,絕,衰,臨官,冠帶,墓庫,病,死,養,沐浴,冠帶,墓庫,絕,胎,冠帶,帝旺,衰,養,死,病,冠帶,長生,養,衰
82,2024-03-01 00:00:00+08:00,16390.9,16651.7,16321.1,16589.4,2880658500,0,0,HSI,^HSI,6014763973869413520,2025-06-02 08:53:16.696166+08:00,甲子,甲子,己未,己未,辛巳,甲辰,己酉,丙戌,辛卯,甲亥,庚巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,1,0,4,1,True,False,False,False,False,False,61,9,甲,子,0,1,0,1,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,死,墓庫,冠帶,臨官,臨官,墓庫,胎,養,衰,胎,胎,衰,臨官,冠帶,墓庫,病,病,養,沐浴,冠帶,墓庫,絕,絕,冠帶,帝旺,衰,養,死,死,冠帶,長生,養,衰
