83,2024-03-04 00:00:00+08:00,16629.6,16646,16473.7,16596,2519017900,0,0,HSI,^HSI,17770650261690656700,2025-06-02 08:53:16.696166+08:00,庚子,丁卯,壬戌,乙未,辛巳,甲辰,己酉,丙戌,丁卯,丁寅,乙巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,4,0,0,1,False,False,False,False,False,False,64,10,庚,子,-0.587785,-0.809017,0,1,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,戌,-0.951057,0.309017,-0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,死,墓庫,冠帶,臨官,長生,墓庫,胎,養,衰,胎,沐浴,衰,臨官,冠帶,墓庫,病,臨官,養,沐浴,冠帶,墓庫,絕,病,冠帶,帝旺,衰,養,死,胎,冠帶,長生,養,衰
84,2024-03-05 00:00:00+08:00,16344,16450.4,16095.7,16162.6,2697889500,0,0,HSI,^HSI,4276198694127214577,2025-06-02 08:53:16.696166+08:00,壬子,戊辰,癸亥,丁未,辛巳,甲辰,己酉,丙戌,己卯,戊卯,乙巳,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,5,0,1,1,False,False,False,False,False,False,65,10,壬,子,-0.951057,0.309017,0,1,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,亥,-0.587785,0.809017,-0.5,0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,死,墓庫,冠帶,臨官,養,墓庫,胎,養,衰,胎,冠帶,衰,臨官,冠帶,墓庫,病,冠帶,養,沐浴,冠帶,墓庫,絕,衰,冠帶,帝旺,衰,養,死,養,冠帶,長生,養,衰
85,2024-03-06 00:00:00+08:00,16167.5,16545.1,16145.2,16438.1,2488701100,0,0,HSI,^HSI,15745094152293921628,2025-06-02 08:53:16.696166+08:00,甲子,己巳,甲子,己未,丁卯,甲辰,己酉,壬申,辛卯,己辰,丁卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,6,0,2,1,False,False,False,False,False,False,66,10,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,絕,墓庫,帝旺,臨官,胎,墓庫,長生,養,死,胎,臨官,衰,沐浴,冠帶,病,病,沐浴,養,臨官,冠帶,胎,絕,帝旺,冠帶,病,衰,沐浴,死,長生,冠帶,胎,養,臨官
86,2024-03-07 00:00:00+08:00,16417.8,16512.4,16136.1,16229.8,2535414300,0,0,HSI,^HSI,8160672439649436371,2025-06-02 08:53:16.696166+08:00,丙子,庚午,乙丑,辛未,丁卯,甲辰,己酉,壬申,癸卯,庚巳,丁卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,7,0,3,1,False,False,False,False,False,False,67,10,丙,子,0.951057,0.309017,0,1,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,丑,0.587785,0.809017,0.5,0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,絕,墓庫,帝旺,臨官,絕,墓庫,長生,養,死,胎,帝旺,衰,沐浴,冠帶,病,病,長生,養,臨官,冠帶,胎,絕,臨官,冠帶,病,衰,沐浴,死,沐浴,冠帶,胎,養,臨官
87,2024-03-08 00:00:00+08:00,16275.4,16489.7,16275.4,16353.4,2596313300,0,0,HSI,^HSI,13392444740792526274,2025-06-02 08:53:16.696166+08:00,戊子,辛未,丙寅,癸未,丁卯,甲辰,己酉,壬申,乙卯,辛午,丁卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,8,0,4,1,False,False,False,False,False,False,68,10,戊,子,0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,絕,墓庫,帝旺,臨官,墓庫,墓庫,長生,養,死,胎,衰,衰,沐浴,冠帶,病,病,養,養,臨官,冠帶,胎,絕,冠帶,冠帶,病,衰,沐浴,死,冠帶,冠帶,胎,養,臨官
88,2024-03-11 00:00:00+08:00,16416.2,16625.6,16416.2,16587.6,2494031000,0,0,HSI,^HSI,7537489418507382844,2025-06-02 08:53:16.696166+08:00,甲子,甲戌,己巳,己未,丁卯,甲辰,己酉,壬申,辛卯,甲酉,壬卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,11,0,0,1,False,False,False,False,False,False,71,11,甲,子,0,1,0,1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,絕,墓庫,帝旺,臨官,衰,墓庫,長生,養,死,胎,墓庫,衰,沐浴,冠帶,病,病,墓庫,養,臨官,冠帶,胎,絕,養,冠帶,病,衰,沐浴,死,衰,冠帶,胎,養,臨官
89,2024-03-12 00:00:00+08:00,16701.9,17154.9,16613.4,17093.5,4001753000,0,0,HSI,^HSI,9781965023085807680,2025-06-02 08:53:16.696166+08:00,丙子,乙亥,庚午,辛未,丁卯,甲辰,己酉,壬申,癸卯,乙戌,癸卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,12,0,1,1,False,False,False,False,False,False,72,11,丙,子,0.951057,0.309017,0,1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,絕,墓庫,帝旺,臨官,帝旺,墓庫,長生,養,死,胎,絕,衰,沐浴,冠帶,病,病,死,養,臨官,冠帶,胎,絕,胎,冠帶,病,衰,沐浴,死,病,冠帶,胎,養,臨官
90,2024-03-13 00:00:00+08:00,17059.1,17214.7,17050.9,17082.1,2801014000,0,0,HSI,^HSI,8172966097917712871,2025-06-02 08:53:16.696166+08:00,戊子,丙子,辛未,癸未,丁卯,甲辰,己酉,壬申,乙卯,丙亥,癸卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,13,0,2,1,False,False,False,False,False,False,73,11,戊,子,0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,絕,墓庫,帝旺,臨官,臨官,墓庫,長生,養,死,胎,胎,衰,沐浴,冠帶,病,病,病,養,臨官,冠帶,胎,絕,絕,冠帶,病,衰,沐浴,死,死,冠帶,胎,養,臨官
91,2024-03-14 00:00:00+08:00,17120.5,17209.8,16878.1,16961.7,2699096400,0,0,HSI,^HSI,5235415932827325841,2025-06-02 08:53:16.696166+08:00,庚子,丁丑,壬申,乙未,丁卯,甲辰,己酉,壬申,丁卯,丁子,癸卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,14,0,3,1,False,False,False,False,False,False,74,11,庚,子,-0.587785,-0.809017,0,1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,絕,墓庫,帝旺,臨官,冠帶,墓庫,長生,養,死,胎,養,衰,沐浴,冠帶,病,病,衰,養,臨官,冠帶,胎,絕,墓庫,冠帶,病,衰,沐浴,死,墓庫,冠帶,胎,養,臨官
92,2024-03-15 00:00:00+08:00,16758.4,16821.1,16550.4,16720.9,3776694200,0,0,HSI,^HSI,7817928849579937851,2025-06-02 08:53:16.696166+08:00,壬子,戊寅,癸酉,丁未,丁卯,甲辰,己酉,壬申,己卯,戊丑,戊卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,15,0,4,1,False,False,False,False,False,False,75,11,壬,子,-0.951057,0.309017,0,1,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,未,0.951057,-0.309017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,絕,墓庫,帝旺,臨官,沐浴,墓庫,長生,養,死,胎,長生,衰,沐浴,冠帶,病,病,帝旺,養,臨官,冠帶,胎,絕,死,冠帶,病,衰,沐浴,死,絕,冠帶,胎,養,臨官
93,2024-03-18 00:00:00+08:00,16690.3,16801.6,16641.6,16737.1,2241776800,0,0,HSI,^HSI,13414730037438667040,2025-06-02 08:53:16.696166+08:00,戊子,辛巳,丙子,癸未,丁卯,甲辰,己酉,壬申,乙卯,辛辰,己卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,18,0,0,1,False,False,False,False,False,False,78,12,戊,子,0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,絕,墓庫,帝旺,臨官,胎,墓庫,長生,養,死,胎,臨官,衰,沐浴,冠帶,病,病,沐浴,養,臨官,冠帶,胎,絕,帝旺,冠帶,病,衰,沐浴,死,長生,冠帶,胎,養,臨官
94,2024-03-19 00:00:00+08:00,16628.1,16682.5,16492.1,16529.5,2433582900,0,0,HSI,^HSI,860567438781858725,2025-06-02 08:53:16.696166+08:00,庚子,壬午,丁丑,乙未,丁卯,甲辰,己酉,壬申,丁卯,壬巳,己卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,19,0,1,1,False,False,False,False,False,False,79,12,庚,子,-0.587785,-0.809017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,絕,墓庫,帝旺,臨官,絕,墓庫,長生,養,死,胎,帝旺,衰,沐浴,冠帶,病,病,長生,養,臨官,冠帶,胎,絕,臨官,冠帶,病,衰,沐浴,死,沐浴,冠帶,胎,養,臨官
95,2024-03-20 00:00:00+08:00,16559,16654.1,16430.1,16543.1,2291672600,0,0,HSI,^HSI,13774587864534044017,2025-06-02 08:53:16.696166+08:00,壬子,癸未,戊寅,丁未,丁卯,甲辰,己酉,壬申,己卯,癸午,己卯,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,20,0,2,1,False,False,False,False,False,False,80,12,壬,子,-0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,絕,墓庫,帝旺,臨官,墓庫,墓庫,長生,養,死,胎,衰,衰,沐浴,冠帶,病,病,養,養,臨官,冠帶,胎,絕,冠帶,冠帶,病,衰,沐浴,死,冠帶,冠帶,胎,養,臨官
96,2024-03-21 00:00:00+08:00,16762.8,16973.5,16762.8,16863.1,3220967100,0,0,HSI,^HSI,15201531993835987429,2025-06-02 08:53:16.696166+08:00,甲子,甲申,己卯,己未,壬午,甲辰,己酉,丁亥,辛卯,甲未,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,21,0,3,1,False,False,False,False,False,False,81,12,甲,子,0,1,0,1,甲,申,0,1,-0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,病,墓庫,沐浴,臨官,死,墓庫,絕,養,帝旺,胎,病,衰,帝旺,冠帶,絕,病,胎,養,長生,冠帶,死,絕,沐浴,冠帶,臨官,衰,胎,死,臨官,冠帶,沐浴,養,病
97,2024-03-22 00:00:00+08:00,16745.3,16747.2,16341.6,16499.5,3110411500,0,0,HSI,^HSI,6049831506760721209,2025-06-02 08:53:16.696166+08:00,丙子,乙酉,庚辰,辛未,壬午,甲辰,己酉,丁亥,癸卯,乙申,甲午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,22,0,4,1,False,False,False,False,False,False,82,12,丙,子,0.951057,0.309017,0,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,病,墓庫,沐浴,臨官,病,墓庫,絕,養,帝旺,胎,死,衰,帝旺,冠帶,絕,病,絕,養,長生,冠帶,死,絕,長生,冠帶,臨官,衰,胎,死,帝旺,冠帶,沐浴,養,病
98,2024-03-25 00:00:00+08:00,16531.9,16612.6,16441.3,16473.6,2624506500,0,0,HSI,^HSI,12672789278541062332,2025-06-02 08:53:16.696166+08:00,壬子,戊子,癸未,丁未,壬午,甲辰,己酉,丁亥,己卯,戊亥,乙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,25,0,0,1,False,False,False,False,False,False,85,13,壬,子,-0.951057,0.309017,0,1,戊,子,0.587785,-0.809017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,病,墓庫,沐浴,臨官,臨官,墓庫,絕,養,帝旺,胎,胎,衰,帝旺,冠帶,絕,病,病,養,長生,冠帶,死,絕,絕,冠帶,臨官,衰,胎,死,死,冠帶,沐浴,養,病
99,2024-03-26 00:00:00+08:00,16548.5,16728.9,16452.6,16618.3,2745765700,0,0,HSI,^HSI,5006800489689316113,2025-06-02 08:53:16.696166+08:00,甲子,己丑,甲申,己未,壬午,甲辰,己酉,丁亥,辛卯,己子,乙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,26,0,1,1,False,False,False,False,False,False,86,13,甲,子,0,1,0,1,己,丑,1.22465e-16,-1,0.5,0.866025,甲,申,0,1,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,病,墓庫,沐浴,臨官,冠帶,墓庫,絕,養,帝旺,胎,養,衰,帝旺,冠帶,絕,病,衰,養,長生,冠帶,死,絕,墓庫,冠帶,臨官,衰,胎,死,墓庫,冠帶,沐浴,養,病
100,2024-03-27 00:00:00+08:00,16530.4,16612,16354.8,16392.8,2769889600,0,0,HSI,^HSI,14091280545545664293,2025-06-02 08:53:16.696166+08:00,丙子,庚寅,乙酉,辛未,壬午,甲辰,己酉,丁亥,癸卯,庚丑,庚午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,27,0,2,1,False,False,False,False,False,False,87,13,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,辛,未,-0.951057,-0.309017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,病,墓庫,沐浴,臨官,沐浴,墓庫,絕,養,帝旺,胎,長生,衰,帝旺,冠帶,絕,病,帝旺,養,長生,冠帶,死,絕,死,冠帶,臨官,衰,胎,死,絕,冠帶,沐浴,養,病
