101,2024-03-28 00:00:00+08:00,16378.4,16725.6,16345.9,16541.4,3203421300,0,0,HSI,^HSI,1272555350614452913,2025-06-02 08:53:16.696166+08:00,戊子,辛卯,丙戌,癸未,壬午,甲辰,己酉,丁亥,乙卯,辛寅,庚午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,3,28,0,3,1,False,False,False,False,False,False,88,13,戊,子,0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,丙,戌,0.951057,0.309017,-0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,病,墓庫,沐浴,臨官,長生,墓庫,絕,養,帝旺,胎,沐浴,衰,帝旺,冠帶,絕,病,臨官,養,長生,冠帶,死,絕,病,冠帶,臨官,衰,胎,死,胎,冠帶,沐浴,養,病
102,2024-04-02 00:00:00+08:00,16811.7,17007.3,16811.7,16931.5,3983141300,0,0,HSI,^HSI,13635927739975358132,2025-06-02 08:53:16.696166+08:00,戊子,丙申,辛卯,癸未,壬午,甲辰,己酉,丁亥,乙卯,丙未,丙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,2,0,1,2,False,False,False,False,False,False,93,14,戊,子,0.587785,-0.809017,0,1,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,癸,未,-0.587785,0.809017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,病,墓庫,沐浴,臨官,死,墓庫,絕,養,帝旺,胎,病,衰,帝旺,冠帶,絕,病,胎,養,長生,冠帶,死,絕,沐浴,冠帶,臨官,衰,胎,死,臨官,冠帶,沐浴,養,病
103,2024-04-03 00:00:00+08:00,16926.8,16926.8,16689.2,16725.1,2667363200,0,0,HSI,^HSI,14083164577785136542,2025-06-02 08:53:16.696166+08:00,庚子,丁酉,壬辰,乙未,壬午,甲辰,己酉,丁亥,丁卯,丁申,丙午,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,3,0,2,2,False,False,False,False,False,False,94,14,庚,子,-0.587785,-0.809017,0,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,辰,-0.951057,0.309017,0.866025,-0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,病,墓庫,沐浴,臨官,病,墓庫,絕,養,帝旺,胎,死,衰,帝旺,冠帶,絕,病,絕,養,長生,冠帶,死,絕,長生,冠帶,臨官,衰,胎,死,帝旺,冠帶,沐浴,養,病
104,2024-04-05 00:00:00+08:00,16787.9,16839.6,16480.4,16723.9,1804396100,0,0,HSI,^HSI,1296703821272805377,2025-06-02 08:53:16.696166+08:00,甲子,己亥,甲午,己未,戊辰,甲辰,己酉,癸酉,辛卯,己戌,戊辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,5,0,4,2,False,False,False,False,False,False,96,14,甲,子,0,1,0,1,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,午,0,1,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,墓庫,墓庫,臨官,臨官,帝旺,墓庫,養,養,病,胎,絕,衰,冠帶,冠帶,死,病,死,養,冠帶,冠帶,絕,絕,胎,冠帶,衰,衰,長生,死,病,冠帶,養,養,帝旺
105,2024-04-08 00:00:00+08:00,16650.8,16895.1,16580.5,16732.8,2636773000,0,0,HSI,^HSI,6002430791023286323,2025-06-02 08:53:16.696166+08:00,庚子,壬寅,丁酉,乙未,戊辰,甲辰,己酉,癸酉,丁卯,壬丑,癸辰,甲辰,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,8,0,0,2,False,False,False,False,False,False,99,15,庚,子,-0.587785,-0.809017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,乙,未,0.587785,0.809017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,墓庫,墓庫,臨官,臨官,沐浴,墓庫,養,養,病,胎,長生,衰,冠帶,冠帶,死,病,帝旺,養,冠帶,冠帶,絕,絕,死,冠帶,衰,衰,長生,死,絕,冠帶,養,養,帝旺
106,2024-04-09 00:00:00+08:00,16819.2,17006.8,16806,16828.1,2120056900,0,0,HSI,^HSI,17254170593423748804,2025-06-02 08:53:16.696166+08:00,壬子,癸卯,戊戌,丁未,戊辰,甲辰,己酉,癸酉,己卯,癸寅,癸辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,9,0,1,2,False,False,False,False,False,False,100,15,壬,子,-0.951057,0.309017,0,1,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,戌,0.587785,-0.809017,-0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,墓庫,墓庫,臨官,臨官,長生,墓庫,養,養,病,胎,沐浴,衰,冠帶,冠帶,死,病,臨官,養,冠帶,冠帶,絕,絕,病,冠帶,衰,衰,長生,死,胎,冠帶,養,養,帝旺
107,2024-04-10 00:00:00+08:00,16926,17190.5,16918.4,17139.2,2549074700,0,0,HSI,^HSI,13333603739483268226,2025-06-02 08:53:16.696166+08:00,甲子,甲辰,己亥,己未,戊辰,甲辰,己酉,癸酉,辛卯,甲卯,癸辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,10,0,2,2,False,False,False,False,False,False,101,15,甲,子,0,1,0,1,甲,辰,0,1,0.866025,-0.5,己,亥,1.22465e-16,-1,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,墓庫,墓庫,臨官,臨官,養,墓庫,養,養,病,胎,冠帶,衰,冠帶,冠帶,死,病,冠帶,養,冠帶,冠帶,絕,絕,衰,冠帶,衰,衰,長生,死,養,冠帶,養,養,帝旺
108,2024-04-11 00:00:00+08:00,16856.2,17141.4,16856.2,17095,2480545300,0,0,HSI,^HSI,2942205890785718614,2025-06-02 08:53:16.696166+08:00,丙子,乙巳,庚子,辛未,戊辰,甲辰,己酉,癸酉,癸卯,乙辰,甲辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,11,0,3,2,False,False,False,False,False,False,102,15,丙,子,0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,墓庫,墓庫,臨官,臨官,胎,墓庫,養,養,病,胎,臨官,衰,冠帶,冠帶,死,病,沐浴,養,冠帶,冠帶,絕,絕,帝旺,冠帶,衰,衰,長生,死,長生,冠帶,養,養,帝旺
109,2024-04-12 00:00:00+08:00,16978.7,17031.3,16721.7,16721.7,2840321200,0,0,HSI,^HSI,9076274182943162191,2025-06-02 08:53:16.696166+08:00,戊子,丙午,辛丑,癸未,戊辰,甲辰,己酉,癸酉,乙卯,丙巳,甲辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,12,0,4,2,False,False,False,False,False,False,103,15,戊,子,0.587785,-0.809017,0,1,丙,午,0.951057,0.309017,1.22465e-16,-1,辛,丑,-0.951057,-0.309017,0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,墓庫,墓庫,臨官,臨官,絕,墓庫,養,養,病,胎,帝旺,衰,冠帶,冠帶,死,病,長生,養,冠帶,冠帶,絕,絕,臨官,冠帶,衰,衰,長生,死,沐浴,冠帶,養,養,帝旺
110,2024-04-15 00:00:00+08:00,16487.4,16647.1,16465.4,16600.5,2561790600,0,0,HSI,^HSI,9778412244274807140,2025-06-02 08:53:16.696166+08:00,甲子,己酉,甲辰,己未,戊辰,甲辰,己酉,癸酉,辛卯,己申,己辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,15,0,0,2,False,False,False,False,False,False,106,16,甲,子,0,1,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,墓庫,墓庫,臨官,臨官,病,墓庫,養,養,病,胎,死,衰,冠帶,冠帶,死,病,絕,養,冠帶,冠帶,絕,絕,長生,冠帶,衰,衰,長生,死,帝旺,冠帶,養,養,帝旺
111,2024-04-16 00:00:00+08:00,16367.7,16449.2,16208.6,16249,3092911600,0,0,HSI,^HSI,13330672641919578796,2025-06-02 08:53:16.696166+08:00,丙子,庚戌,乙巳,辛未,戊辰,甲辰,己酉,癸酉,癸卯,庚酉,己辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,16,0,1,2,False,False,False,False,False,False,107,16,丙,子,0.951057,0.309017,0,1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,墓庫,墓庫,臨官,臨官,衰,墓庫,養,養,病,胎,墓庫,衰,冠帶,冠帶,死,病,墓庫,養,冠帶,冠帶,絕,絕,養,冠帶,衰,衰,長生,死,衰,冠帶,養,養,帝旺
112,2024-04-17 00:00:00+08:00,16225.5,16316.7,16155.8,16251.8,2450526000,0,0,HSI,^HSI,9914671816436513401,2025-06-02 08:53:16.696166+08:00,戊子,辛亥,丙午,癸未,戊辰,甲辰,己酉,癸酉,乙卯,辛戌,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,17,0,2,2,False,False,False,False,False,False,108,16,戊,子,0.587785,-0.809017,0,1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,墓庫,墓庫,臨官,臨官,帝旺,墓庫,養,養,病,胎,絕,衰,冠帶,冠帶,死,病,死,養,冠帶,冠帶,絕,絕,胎,冠帶,衰,衰,長生,死,病,冠帶,養,養,帝旺
113,2024-04-18 00:00:00+08:00,16253.2,16507.6,16206.5,16385.9,3228014900,0,0,HSI,^HSI,2508037169980261851,2025-06-02 08:53:16.696166+08:00,庚子,壬子,丁未,乙未,戊辰,甲辰,己酉,癸酉,丁卯,壬亥,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,18,0,3,2,False,False,False,False,False,False,109,16,庚,子,-0.587785,-0.809017,0,1,壬,子,-0.951057,0.309017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,墓庫,墓庫,臨官,臨官,臨官,墓庫,養,養,病,胎,胎,衰,冠帶,冠帶,死,病,病,養,冠帶,冠帶,絕,絕,絕,冠帶,衰,衰,長生,死,死,冠帶,養,養,帝旺
114,2024-04-19 00:00:00+08:00,16246.3,16254.9,16044.5,16224.1,3393743300,0,0,HSI,^HSI,2272224307243071713,2025-06-02 08:53:16.696166+08:00,壬子,癸丑,戊申,丁未,戊辰,甲辰,己酉,癸酉,己卯,癸子,庚辰,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,19,0,4,2,False,False,False,False,False,False,110,16,壬,子,-0.951057,0.309017,0,1,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,墓庫,墓庫,臨官,臨官,冠帶,墓庫,養,養,病,胎,養,衰,冠帶,冠帶,死,病,衰,養,冠帶,冠帶,絕,絕,墓庫,冠帶,衰,衰,長生,死,墓庫,冠帶,養,養,帝旺
115,2024-04-22 00:00:00+08:00,16410.8,16637.8,16410.8,16511.7,2915063300,0,0,HSI,^HSI,4754915926529442499,2025-06-02 08:53:16.696166+08:00,戊子,丙辰,辛亥,癸未,癸未,甲辰,己酉,戊子,乙卯,丙卯,乙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,22,0,0,2,False,False,False,False,False,False,113,17,戊,子,0.587785,-0.809017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,衰,墓庫,長生,臨官,養,墓庫,墓庫,養,臨官,胎,冠帶,衰,衰,冠帶,胎,病,冠帶,養,養,冠帶,病,絕,衰,冠帶,冠帶,衰,絕,死,養,冠帶,冠帶,養,死
116,2024-04-23 00:00:00+08:00,16679.4,16846.1,16599.2,16828.9,2993655900,0,0,HSI,^HSI,3715576219414661717,2025-06-02 08:53:16.696166+08:00,庚子,丁巳,壬子,乙未,癸未,甲辰,己酉,戊子,丁卯,丁辰,乙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,23,0,1,2,False,False,False,False,False,False,114,17,庚,子,-0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,衰,墓庫,長生,臨官,胎,墓庫,墓庫,養,臨官,胎,臨官,衰,衰,冠帶,胎,病,沐浴,養,養,冠帶,病,絕,帝旺,冠帶,冠帶,衰,絕,死,長生,冠帶,冠帶,養,死
117,2024-04-24 00:00:00+08:00,16993.2,17217.9,16934.7,17201.3,3314752700,0,0,HSI,^HSI,14205046244855568444,2025-06-02 08:53:16.696166+08:00,壬子,戊午,癸丑,丁未,癸未,甲辰,己酉,戊子,己卯,戊巳,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,24,0,2,2,False,False,False,False,False,False,115,17,壬,子,-0.951057,0.309017,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,丑,-0.587785,0.809017,0.5,0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,衰,墓庫,長生,臨官,絕,墓庫,墓庫,養,臨官,胎,帝旺,衰,衰,冠帶,胎,病,長生,養,養,冠帶,病,絕,臨官,冠帶,冠帶,衰,絕,死,沐浴,冠帶,冠帶,養,死
118,2024-04-25 00:00:00+08:00,17144.1,17438.8,17109.6,17284.5,3147284200,0,0,HSI,^HSI,491602580396461814,2025-06-02 08:53:16.696166+08:00,甲子,己未,甲寅,己未,癸未,甲辰,己酉,戊子,辛卯,己午,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,25,0,3,2,False,False,False,False,False,False,116,17,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,衰,墓庫,長生,臨官,墓庫,墓庫,墓庫,養,臨官,胎,衰,衰,衰,冠帶,胎,病,養,養,養,冠帶,病,絕,冠帶,冠帶,冠帶,衰,絕,死,冠帶,冠帶,冠帶,養,死
