119,2024-04-26 00:00:00+08:00,17336.2,17758.2,17336.2,17651.2,3850968700,0,0,HSI,^HSI,12708254978270659327,2025-06-02 08:53:16.696166+08:00,丙子,庚申,乙卯,辛未,癸未,甲辰,己酉,戊子,癸卯,庚未,丙未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,26,0,4,2,False,False,False,False,False,False,117,17,丙,子,0.951057,0.309017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,辛,未,-0.951057,-0.309017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,衰,墓庫,長生,臨官,死,墓庫,墓庫,養,臨官,胎,病,衰,衰,冠帶,胎,病,胎,養,養,冠帶,病,絕,沐浴,冠帶,冠帶,衰,絕,死,臨官,冠帶,冠帶,養,死
120,2024-04-29 00:00:00+08:00,17737.9,18031.2,17679.2,17746.9,4850882200,0,0,HSI,^HSI,13081582968481128141,2025-06-02 08:53:16.696166+08:00,壬子,癸亥,戊午,丁未,癸未,甲辰,己酉,戊子,己卯,癸戌,辛未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,29,0,0,2,False,False,False,False,False,False,120,18,壬,子,-0.951057,0.309017,0,1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,丁,未,0.951057,-0.309017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,衰,墓庫,長生,臨官,帝旺,墓庫,墓庫,養,臨官,胎,絕,衰,衰,冠帶,胎,病,死,養,養,冠帶,病,絕,胎,冠帶,冠帶,衰,絕,死,病,冠帶,冠帶,養,死
121,2024-04-30 00:00:00+08:00,17843.4,17902,17686.9,17763,3679962400,0,0,HSI,^HSI,3425130766115182207,2025-06-02 08:53:16.696166+08:00,甲子,甲子,己未,己未,癸未,甲辰,己酉,戊子,辛卯,甲亥,壬未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,4,30,0,1,2,False,True,False,False,False,False,121,18,甲,子,0,1,0,1,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,衰,墓庫,長生,臨官,臨官,墓庫,墓庫,養,臨官,胎,胎,衰,衰,冠帶,胎,病,病,養,養,冠帶,病,絕,絕,冠帶,冠帶,衰,絕,死,死,冠帶,冠帶,養,死
122,2024-05-02 00:00:00+08:00,17760.7,18217.8,17740.6,18207.1,2424963300,0,0,HSI,^HSI,297904642589364120,2025-06-02 08:53:16.696166+08:00,戊子,丙寅,辛酉,癸未,癸未,甲辰,己酉,戊子,乙卯,丙丑,壬未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,2,0,3,2,False,False,False,False,False,False,123,18,戊,子,0.587785,-0.809017,0,1,丙,寅,0.951057,0.309017,0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,未,-0.587785,0.809017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,衰,墓庫,長生,臨官,沐浴,墓庫,墓庫,養,臨官,胎,長生,衰,衰,冠帶,胎,病,帝旺,養,養,冠帶,病,絕,死,冠帶,冠帶,衰,絕,死,絕,冠帶,冠帶,養,死
123,2024-05-03 00:00:00+08:00,18543.3,18604.2,18362.2,18475.9,2476085800,0,0,HSI,^HSI,3983532102371799859,2025-06-02 08:53:16.696166+08:00,庚子,丁卯,壬戌,乙未,癸未,甲辰,己酉,戊子,丁卯,丁寅,丁未,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,3,0,4,2,False,False,False,False,False,False,124,18,庚,子,-0.587785,-0.809017,0,1,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,戌,-0.951057,0.309017,-0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,戊,子,0.587785,-0.809017,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,衰,墓庫,長生,臨官,長生,墓庫,墓庫,養,臨官,胎,沐浴,衰,衰,冠帶,胎,病,臨官,養,養,冠帶,病,絕,病,冠帶,冠帶,衰,絕,死,胎,冠帶,冠帶,養,死
124,2024-05-06 00:00:00+08:00,18488.6,18590.2,18389.5,18578.3,3438627300,0,0,HSI,^HSI,12201280500478293370,2025-06-02 08:53:16.696166+08:00,丙子,庚午,乙丑,辛未,己巳,甲辰,己酉,甲戌,癸卯,庚巳,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,6,0,0,2,False,False,False,False,False,False,127,19,丙,子,0.951057,0.309017,0,1,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,丑,0.587785,0.809017,0.5,0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,死,墓庫,冠帶,臨官,絕,墓庫,胎,養,衰,胎,帝旺,衰,臨官,冠帶,墓庫,病,長生,養,沐浴,冠帶,墓庫,絕,臨官,冠帶,帝旺,衰,養,死,沐浴,冠帶,長生,養,衰
125,2024-05-07 00:00:00+08:00,18577.6,18638.8,18411,18479.4,2494399700,0,0,HSI,^HSI,4671755719543754048,2025-06-02 08:53:16.696166+08:00,戊子,辛未,丙寅,癸未,己巳,甲辰,己酉,甲戌,乙卯,辛午,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,7,0,1,2,False,False,False,False,False,False,128,19,戊,子,0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,死,墓庫,冠帶,臨官,墓庫,墓庫,胎,養,衰,胎,衰,衰,臨官,冠帶,墓庫,病,養,養,沐浴,冠帶,墓庫,絕,冠帶,冠帶,帝旺,衰,養,死,冠帶,冠帶,長生,養,衰
126,2024-05-08 00:00:00+08:00,18510.5,18606.6,18298.4,18313.9,2911676300,0,0,HSI,^HSI,13457271216193185599,2025-06-02 08:53:16.696166+08:00,庚子,壬申,丁卯,乙未,己巳,甲辰,己酉,甲戌,丁卯,壬未,己巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,8,0,2,2,False,False,False,False,False,False,129,19,庚,子,-0.587785,-0.809017,0,1,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,未,0.587785,0.809017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,死,墓庫,冠帶,臨官,死,墓庫,胎,養,衰,胎,病,衰,臨官,冠帶,墓庫,病,胎,養,沐浴,冠帶,墓庫,絕,沐浴,冠帶,帝旺,衰,養,死,臨官,冠帶,長生,養,衰
127,2024-05-09 00:00:00+08:00,18306.2,18560.8,18278.1,18537.8,2904974500,0,0,HSI,^HSI,3439218778787863755,2025-06-02 08:53:16.696166+08:00,壬子,癸酉,戊辰,丁未,己巳,甲辰,己酉,甲戌,己卯,癸申,甲巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,9,0,3,2,False,False,False,False,False,False,130,19,壬,子,-0.951057,0.309017,0,1,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,辰,0.587785,-0.809017,0.866025,-0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,死,墓庫,冠帶,臨官,病,墓庫,胎,養,衰,胎,死,衰,臨官,冠帶,墓庫,病,絕,養,沐浴,冠帶,墓庫,絕,長生,冠帶,帝旺,衰,養,死,帝旺,冠帶,長生,養,衰
128,2024-05-10 00:00:00+08:00,18669.4,18993.3,18657.5,18963.7,6506899800,0,0,HSI,^HSI,3847142229285597811,2025-06-02 08:53:16.696166+08:00,甲子,甲戌,己巳,己未,己巳,甲辰,己酉,甲戌,辛卯,甲酉,甲巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,10,0,4,2,False,False,False,False,False,False,131,19,甲,子,0,1,0,1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,死,墓庫,冠帶,臨官,衰,墓庫,胎,養,衰,胎,墓庫,衰,臨官,冠帶,墓庫,病,墓庫,養,沐浴,冠帶,墓庫,絕,養,冠帶,帝旺,衰,養,死,衰,冠帶,長生,養,衰
129,2024-05-13 00:00:00+08:00,18904.6,19123.5,18827.6,19115.1,3760625900,0,0,HSI,^HSI,15248053429707319822,2025-06-02 08:53:16.696166+08:00,庚子,丁丑,壬申,乙未,己巳,甲辰,己酉,甲戌,丁卯,丁子,乙巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,13,0,0,2,False,False,False,False,False,False,134,20,庚,子,-0.587785,-0.809017,0,1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,衰,死,墓庫,冠帶,臨官,冠帶,墓庫,胎,養,衰,胎,養,衰,臨官,冠帶,墓庫,病,衰,養,沐浴,冠帶,墓庫,絕,墓庫,冠帶,帝旺,衰,養,死,墓庫,冠帶,長生,養,衰
130,2024-05-14 00:00:00+08:00,19203.8,19301.1,19072.6,19073.7,3455242600,0,0,HSI,^HSI,13177298987738154974,2025-06-02 08:53:16.696166+08:00,壬子,戊寅,癸酉,丁未,己巳,甲辰,己酉,甲戌,己卯,戊丑,乙巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,14,0,1,2,False,False,False,False,False,False,135,20,壬,子,-0.951057,0.309017,0,1,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,未,0.951057,-0.309017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,衰,死,墓庫,冠帶,臨官,沐浴,墓庫,胎,養,衰,胎,長生,衰,臨官,冠帶,墓庫,病,帝旺,養,沐浴,冠帶,墓庫,絕,死,冠帶,帝旺,衰,養,死,絕,冠帶,長生,養,衰
131,2024-05-16 00:00:00+08:00,19262.8,19442.9,19114.4,19376.5,5813458500,0,0,HSI,^HSI,14098358982759765286,2025-06-02 08:53:16.696166+08:00,丙子,庚辰,乙亥,辛未,己巳,甲辰,己酉,甲戌,癸卯,庚卯,庚巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,16,0,3,2,False,False,False,False,False,False,137,20,丙,子,0.951057,0.309017,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,死,墓庫,冠帶,臨官,養,墓庫,胎,養,衰,胎,冠帶,衰,臨官,冠帶,墓庫,病,冠帶,養,沐浴,冠帶,墓庫,絕,衰,冠帶,帝旺,衰,養,死,養,冠帶,長生,養,衰
132,2024-05-17 00:00:00+08:00,19525.1,19602.2,19343,19553.6,4376057600,0,0,HSI,^HSI,16284636994314355033,2025-06-02 08:53:16.696166+08:00,戊子,辛巳,丙子,癸未,己巳,甲辰,己酉,甲戌,乙卯,辛辰,庚巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,17,0,4,2,False,False,False,False,False,False,138,20,戊,子,0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,死,墓庫,冠帶,臨官,胎,墓庫,胎,養,衰,胎,臨官,衰,臨官,冠帶,墓庫,病,沐浴,養,沐浴,冠帶,墓庫,絕,帝旺,冠帶,帝旺,衰,養,死,長生,冠帶,長生,養,衰
133,2024-05-20 00:00:00+08:00,19621.4,19706.1,19574.6,19636.2,3501238100,0,0,HSI,^HSI,3397423864227029978,2025-06-02 08:53:16.696166+08:00,甲子,甲申,己卯,己未,己巳,甲辰,己酉,甲戌,辛卯,甲未,辛巳,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,20,0,0,2,False,False,False,False,False,False,141,21,甲,子,0,1,0,1,甲,申,0,1,-0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,衰,死,墓庫,冠帶,臨官,死,墓庫,胎,養,衰,胎,病,衰,臨官,冠帶,墓庫,病,胎,養,沐浴,冠帶,墓庫,絕,沐浴,冠帶,帝旺,衰,養,死,臨官,冠帶,長生,養,衰
134,2024-05-21 00:00:00+08:00,19473.7,19487.4,19175.8,19220.6,3517186600,0,0,HSI,^HSI,15048377766121228616,2025-06-02 08:53:16.696166+08:00,丙子,乙酉,庚辰,辛未,甲申,甲辰,己酉,己丑,癸卯,乙申,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,21,0,1,2,False,False,False,False,False,False,142,21,丙,子,0.951057,0.309017,0,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,衰,帝旺,墓庫,養,臨官,病,墓庫,死,養,冠帶,胎,死,衰,病,冠帶,養,病,絕,養,胎,冠帶,衰,絕,長生,冠帶,沐浴,衰,墓庫,死,帝旺,冠帶,臨官,養,墓庫
135,2024-05-22 00:00:00+08:00,19225.3,19359.7,19149.4,19195.6,2837605100,0,0,HSI,^HSI,2065378297789062777,2025-06-02 08:53:16.696166+08:00,戊子,丙戌,辛巳,癸未,甲申,甲辰,己酉,己丑,乙卯,丙酉,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,22,0,2,2,False,False,False,False,False,False,143,21,戊,子,0.587785,-0.809017,0,1,丙,戌,0.951057,0.309017,-0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,帝旺,墓庫,養,臨官,衰,墓庫,死,養,冠帶,胎,墓庫,衰,病,冠帶,養,病,墓庫,養,胎,冠帶,衰,絕,養,冠帶,沐浴,衰,墓庫,死,衰,冠帶,臨官,養,墓庫
136,2024-05-23 00:00:00+08:00,19024.4,19024.4,18776.2,18868.7,3166005900,0,0,HSI,^HSI,3769294444747674551,2025-06-02 08:53:16.696166+08:00,庚子,丁亥,壬午,乙未,甲申,甲辰,己酉,己丑,丁卯,丁戌,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,23,0,3,2,False,False,False,False,False,False,144,21,庚,子,-0.587785,-0.809017,0,1,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,未,0.587785,0.809017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,帝旺,墓庫,養,臨官,帝旺,墓庫,死,養,冠帶,胎,絕,衰,病,冠帶,養,病,死,養,胎,冠帶,衰,絕,胎,冠帶,沐浴,衰,墓庫,死,病,冠帶,臨官,養,墓庫
