137,2024-05-24 00:00:00+08:00,18742.3,18867.9,18532.4,18608.9,3549017600,0,0,HSI,^HSI,5478391837204848556,2025-06-02 08:53:16.696166+08:00,壬子,戊子,癸未,丁未,甲申,甲辰,己酉,己丑,己卯,戊亥,丙申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,24,0,4,2,False,False,False,False,False,False,145,21,壬,子,-0.951057,0.309017,0,1,戊,子,0.587785,-0.809017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,帝旺,墓庫,養,臨官,臨官,墓庫,死,養,冠帶,胎,胎,衰,病,冠帶,養,病,病,養,胎,冠帶,衰,絕,絕,冠帶,沐浴,衰,墓庫,死,死,冠帶,臨官,養,墓庫
138,2024-05-27 00:00:00+08:00,18606,18871.1,18504.5,18827.3,2906070700,0,0,HSI,^HSI,6626985539710863514,2025-06-02 08:53:16.696166+08:00,戊子,辛卯,丙戌,癸未,甲申,甲辰,己酉,己丑,乙卯,辛寅,丁申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,27,0,0,2,False,False,False,False,False,False,148,22,戊,子,0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,丙,戌,0.951057,0.309017,-0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,衰,帝旺,墓庫,養,臨官,長生,墓庫,死,養,冠帶,胎,沐浴,衰,病,冠帶,養,病,臨官,養,胎,冠帶,衰,絕,病,冠帶,沐浴,衰,墓庫,死,胎,冠帶,臨官,養,墓庫
139,2024-05-28 00:00:00+08:00,18814,19000.5,18776.1,18821.2,2432705400,0,0,HSI,^HSI,11117670200986672049,2025-06-02 08:53:16.696166+08:00,庚子,壬辰,丁亥,乙未,甲申,甲辰,己酉,己丑,丁卯,壬卯,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,28,0,1,2,False,False,False,False,False,False,149,22,庚,子,-0.587785,-0.809017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,丁,亥,0.951057,-0.309017,-0.5,0.866025,乙,未,0.587785,0.809017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,衰,帝旺,墓庫,養,臨官,養,墓庫,死,養,冠帶,胎,冠帶,衰,病,冠帶,養,病,冠帶,養,胎,冠帶,衰,絕,衰,冠帶,沐浴,衰,墓庫,死,養,冠帶,臨官,養,墓庫
140,2024-05-29 00:00:00+08:00,18659.4,18694.6,18425.1,18477,3215579000,0,0,HSI,^HSI,13995404352399237850,2025-06-02 08:53:16.696166+08:00,壬子,癸巳,戊子,丁未,甲申,甲辰,己酉,己丑,己卯,癸辰,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,29,0,2,2,False,False,False,False,False,False,150,22,壬,子,-0.951057,0.309017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,衰,帝旺,墓庫,養,臨官,胎,墓庫,死,養,冠帶,胎,臨官,衰,病,冠帶,養,病,沐浴,養,胎,冠帶,衰,絕,帝旺,冠帶,沐浴,衰,墓庫,死,長生,冠帶,臨官,養,墓庫
141,2024-05-30 00:00:00+08:00,18423.8,18537.9,18163.2,18230.2,3492796500,0,0,HSI,^HSI,11022651325192427390,2025-06-02 08:53:16.696166+08:00,甲子,甲午,己丑,己未,甲申,甲辰,己酉,己丑,辛卯,甲巳,壬申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,30,0,3,2,False,False,False,False,False,False,151,22,甲,子,0,1,0,1,甲,午,0,1,1.22465e-16,-1,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,衰,帝旺,墓庫,養,臨官,絕,墓庫,死,養,冠帶,胎,帝旺,衰,病,冠帶,養,病,長生,養,胎,冠帶,衰,絕,臨官,冠帶,沐浴,衰,墓庫,死,沐浴,冠帶,臨官,養,墓庫
142,2024-05-31 00:00:00+08:00,18409.6,18551.2,18077.4,18079.6,5337054200,0,0,HSI,^HSI,1217689629718695270,2025-06-02 08:53:16.696166+08:00,丙子,乙未,庚寅,辛未,甲申,甲辰,己酉,己丑,癸卯,乙午,癸申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,5,31,0,4,2,False,True,False,False,False,False,152,22,丙,子,0.951057,0.309017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,衰,帝旺,墓庫,養,臨官,墓庫,墓庫,死,養,冠帶,胎,衰,衰,病,冠帶,養,病,養,養,胎,冠帶,衰,絕,冠帶,冠帶,沐浴,衰,墓庫,死,冠帶,冠帶,臨官,養,墓庫
143,2024-06-03 00:00:00+08:00,18283.6,18573.8,18283.6,18403,3140936400,0,0,HSI,^HSI,1763256474156499861,2025-06-02 08:53:16.696166+08:00,壬子,戊戌,癸巳,丁未,甲申,甲辰,己酉,己丑,己卯,戊酉,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,3,0,0,2,False,False,False,False,False,False,155,23,壬,子,-0.951057,0.309017,0,1,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,未,0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,衰,帝旺,墓庫,養,臨官,衰,墓庫,死,養,冠帶,胎,墓庫,衰,病,冠帶,養,病,墓庫,養,胎,冠帶,衰,絕,養,冠帶,沐浴,衰,墓庫,死,衰,冠帶,臨官,養,墓庫
144,2024-06-04 00:00:00+08:00,18335.4,18541,18335.4,18444.1,2971467000,0,0,HSI,^HSI,7795067964937266800,2025-06-02 08:53:16.696166+08:00,甲子,己亥,甲午,己未,甲申,甲辰,己酉,己丑,辛卯,己戌,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,4,0,1,2,False,False,False,False,False,False,156,23,甲,子,0,1,0,1,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,午,0,1,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,衰,帝旺,墓庫,養,臨官,帝旺,墓庫,死,養,冠帶,胎,絕,衰,病,冠帶,養,病,死,養,胎,冠帶,衰,絕,胎,冠帶,沐浴,衰,墓庫,死,病,冠帶,臨官,養,墓庫
145,2024-06-05 00:00:00+08:00,18489.8,18724.6,18375.3,18425,3250805000,0,0,HSI,^HSI,6949616337783401232,2025-06-02 08:53:16.696166+08:00,丙子,庚子,乙未,辛未,甲申,甲辰,己酉,己丑,癸卯,庚亥,戊申,甲巳,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,5,0,2,2,False,False,False,False,False,False,157,23,丙,子,0.951057,0.309017,0,1,庚,子,-0.587785,-0.809017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,申,0,1,-0.866025,-0.5,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,丑,1.22465e-16,-1,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,衰,帝旺,墓庫,養,臨官,臨官,墓庫,死,養,冠帶,胎,胎,衰,病,冠帶,養,病,病,養,胎,冠帶,衰,絕,絕,冠帶,沐浴,衰,墓庫,死,死,冠帶,臨官,養,墓庫
146,2024-06-06 00:00:00+08:00,18577.6,18700.7,18383.8,18476.8,2797746800,0,0,HSI,^HSI,9137340789226531419,2025-06-02 08:53:16.696166+08:00,戊子,辛丑,丙午,癸巳,庚午,己未,甲寅,乙丑,乙卯,辛子,庚午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,6,0,3,2,False,False,False,False,False,False,158,23,戊,子,0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,病,衰,養,臨官,冠帶,胎,絕,墓庫,冠帶,胎,養,臨官,帝旺,衰,養,病,衰,沐浴,長生,養,衰,絕,墓庫,帝旺,臨官,冠帶,墓庫,死,墓庫,長生,沐浴,冠帶,墓庫
147,2024-06-07 00:00:00+08:00,18562.5,18575.7,18302.3,18366.9,3310059200,0,0,HSI,^HSI,10105359392680549901,2025-06-02 08:53:16.696166+08:00,庚子,壬寅,丁未,乙巳,庚午,己未,甲寅,乙丑,丁卯,壬丑,庚午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,7,0,4,2,False,False,False,False,False,False,159,23,庚,子,-0.587785,-0.809017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,病,衰,養,臨官,沐浴,胎,絕,墓庫,冠帶,胎,長生,臨官,帝旺,衰,養,病,帝旺,沐浴,長生,養,衰,絕,死,帝旺,臨官,冠帶,墓庫,死,絕,長生,沐浴,冠帶,墓庫
148,2024-06-11 00:00:00+08:00,18163.1,18267.7,17994.1,18176.3,3528461800,0,0,HSI,^HSI,2688672113910328910,2025-06-02 08:53:16.696166+08:00,戊子,丙午,辛亥,癸巳,庚午,己未,甲寅,乙丑,乙卯,丙巳,乙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,11,0,1,2,False,False,False,False,False,False,163,24,戊,子,0.587785,-0.809017,0,1,丙,午,0.951057,0.309017,1.22465e-16,-1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,病,衰,養,臨官,絕,胎,絕,墓庫,冠帶,胎,帝旺,臨官,帝旺,衰,養,病,長生,沐浴,長生,養,衰,絕,臨官,帝旺,臨官,冠帶,墓庫,死,沐浴,長生,沐浴,冠帶,墓庫
149,2024-06-12 00:00:00+08:00,18032.4,18063.7,17848.8,17937.8,3139463400,0,0,HSI,^HSI,6712563699316137518,2025-06-02 08:53:16.696166+08:00,庚子,丁未,壬子,乙巳,庚午,己未,甲寅,乙丑,丁卯,丁午,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,12,0,2,2,False,False,False,False,False,False,164,24,庚,子,-0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,病,衰,養,臨官,墓庫,胎,絕,墓庫,冠帶,胎,衰,臨官,帝旺,衰,養,病,養,沐浴,長生,養,衰,絕,冠帶,帝旺,臨官,冠帶,墓庫,死,冠帶,長生,沐浴,冠帶,墓庫
150,2024-06-13 00:00:00+08:00,18104.1,18173.5,17971.6,18112.6,2331253000,0,0,HSI,^HSI,4100351135600082069,2025-06-02 08:53:16.696166+08:00,壬子,戊申,癸丑,丁巳,庚午,己未,甲寅,乙丑,己卯,戊未,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,13,0,3,2,False,False,False,False,False,False,165,24,壬,子,-0.951057,0.309017,0,1,戊,申,0.587785,-0.809017,-0.866025,-0.5,癸,丑,-0.587785,0.809017,0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,病,衰,養,臨官,死,胎,絕,墓庫,冠帶,胎,病,臨官,帝旺,衰,養,病,胎,沐浴,長生,養,衰,絕,沐浴,帝旺,臨官,冠帶,墓庫,死,臨官,長生,沐浴,冠帶,墓庫
151,2024-06-14 00:00:00+08:00,18028.1,18109.9,17927.2,17941.8,2621288300,0,0,HSI,^HSI,11509394423049924262,2025-06-02 08:53:16.696166+08:00,甲子,己酉,甲寅,己巳,庚午,己未,甲寅,乙丑,辛卯,己申,丙午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,14,0,4,2,False,False,False,False,False,False,166,24,甲,子,0,1,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,病,衰,養,臨官,病,胎,絕,墓庫,冠帶,胎,死,臨官,帝旺,衰,養,病,絕,沐浴,長生,養,衰,絕,長生,帝旺,臨官,冠帶,墓庫,死,帝旺,長生,沐浴,冠帶,墓庫
152,2024-06-17 00:00:00+08:00,17848.9,18122.8,17753,17936.1,2118421200,0,0,HSI,^HSI,781003965848322224,2025-06-02 08:53:16.696166+08:00,庚子,壬子,丁巳,乙巳,庚午,己未,甲寅,乙丑,丁卯,壬亥,辛午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,17,0,0,2,False,False,False,False,False,False,169,25,庚,子,-0.587785,-0.809017,0,1,壬,子,-0.951057,0.309017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,病,衰,養,臨官,臨官,胎,絕,墓庫,冠帶,胎,胎,臨官,帝旺,衰,養,病,病,沐浴,長生,養,衰,絕,絕,帝旺,臨官,冠帶,墓庫,死,死,長生,沐浴,冠帶,墓庫
153,2024-06-18 00:00:00+08:00,17961.9,18043.5,17854.8,17915.6,2550030800,0,0,HSI,^HSI,7111386531060519345,2025-06-02 08:53:16.696166+08:00,壬子,癸丑,戊午,丁巳,庚午,己未,甲寅,乙丑,己卯,癸子,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,18,0,1,2,False,False,False,False,False,False,170,25,壬,子,-0.951057,0.309017,0,1,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,丁,巳,0.951057,-0.309017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,病,衰,養,臨官,冠帶,胎,絕,墓庫,冠帶,胎,養,臨官,帝旺,衰,養,病,衰,沐浴,長生,養,衰,絕,墓庫,帝旺,臨官,冠帶,墓庫,死,墓庫,長生,沐浴,冠帶,墓庫
154,2024-06-19 00:00:00+08:00,18056.2,18448.7,18039,18430.4,3513293400,0,0,HSI,^HSI,2729600960465829346,2025-06-02 08:53:16.696166+08:00,甲子,甲寅,己未,己巳,庚午,己未,甲寅,乙丑,辛卯,甲丑,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,19,0,2,2,False,False,False,False,False,False,171,25,甲,子,0,1,0,1,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,病,衰,養,臨官,沐浴,胎,絕,墓庫,冠帶,胎,長生,臨官,帝旺,衰,養,病,帝旺,沐浴,長生,養,衰,絕,死,帝旺,臨官,冠帶,墓庫,死,絕,長生,沐浴,冠帶,墓庫
