155,2024-06-20 00:00:00+08:00,18453.6,18520.4,18274.2,18335.3,2682897600,0,0,HSI,^HSI,12262957967712407880,2025-06-02 08:53:16.696166+08:00,丙子,乙卯,庚申,辛巳,庚午,己未,甲寅,乙丑,癸卯,乙寅,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,20,0,3,2,False,False,False,False,False,False,172,25,丙,子,0.951057,0.309017,0,1,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,病,衰,養,臨官,長生,胎,絕,墓庫,冠帶,胎,沐浴,臨官,帝旺,衰,養,病,臨官,沐浴,長生,養,衰,絕,病,帝旺,臨官,冠帶,墓庫,死,胎,長生,沐浴,冠帶,墓庫
156,2024-06-21 00:00:00+08:00,18199.1,18240.1,17968.4,18028.5,3426213700,0,0,HSI,^HSI,7978860877423405258,2025-06-02 08:53:16.696166+08:00,戊子,丙辰,辛酉,癸巳,庚午,己未,甲寅,乙丑,乙卯,丙卯,壬午,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,21,0,4,2,False,False,False,False,False,False,173,25,戊,子,0.587785,-0.809017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,丑,0.587785,0.809017,0.5,0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,病,衰,養,臨官,養,胎,絕,墓庫,冠帶,胎,冠帶,臨官,帝旺,衰,養,病,冠帶,沐浴,長生,養,衰,絕,衰,帝旺,臨官,冠帶,墓庫,死,養,長生,沐浴,冠帶,墓庫
157,2024-06-24 00:00:00+08:00,17906.4,18032.7,17789.6,18027.7,2716259500,0,0,HSI,^HSI,15736642009807472026,2025-06-02 08:53:16.696166+08:00,甲子,己未,甲子,己巳,乙酉,己未,甲寅,庚辰,辛卯,己午,丁酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,24,0,0,2,False,False,False,False,False,False,176,26,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,臨官,衰,墓庫,臨官,墓庫,胎,病,墓庫,養,胎,衰,臨官,死,衰,冠帶,病,養,沐浴,絕,養,冠帶,絕,冠帶,帝旺,長生,冠帶,衰,死,冠帶,長生,帝旺,冠帶,養
158,2024-06-25 00:00:00+08:00,18088,18231.5,17959.1,18072.9,2333709800,0,0,HSI,^HSI,2503591181110413427,2025-06-02 08:53:16.696166+08:00,丙子,庚申,乙丑,辛巳,乙酉,己未,甲寅,庚辰,癸卯,庚未,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,25,0,1,2,False,False,False,False,False,False,177,26,丙,子,0.951057,0.309017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,臨官,衰,墓庫,臨官,死,胎,病,墓庫,養,胎,病,臨官,死,衰,冠帶,病,胎,沐浴,絕,養,冠帶,絕,沐浴,帝旺,長生,冠帶,衰,死,臨官,長生,帝旺,冠帶,養
159,2024-06-26 00:00:00+08:00,17934.6,18156.3,17934.6,18089.9,2308525600,0,0,HSI,^HSI,17846065762699503756,2025-06-02 08:53:16.696166+08:00,戊子,辛酉,丙寅,癸巳,乙酉,己未,甲寅,庚辰,乙卯,辛申,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,26,0,2,2,False,False,False,False,False,False,178,26,戊,子,0.587785,-0.809017,0,1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,寅,0.951057,0.309017,0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,臨官,衰,墓庫,臨官,病,胎,病,墓庫,養,胎,死,臨官,死,衰,冠帶,病,絕,沐浴,絕,養,冠帶,絕,長生,帝旺,長生,冠帶,衰,死,帝旺,長生,帝旺,冠帶,養
160,2024-06-27 00:00:00+08:00,17946,17961.9,17677.3,17716.5,2806087800,0,0,HSI,^HSI,8887032382490177095,2025-06-02 08:53:16.696166+08:00,庚子,壬戌,丁卯,乙巳,乙酉,己未,甲寅,庚辰,丁卯,壬酉,戊酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,27,0,3,2,False,False,False,False,False,False,179,26,庚,子,-0.587785,-0.809017,0,1,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,巳,0.587785,0.809017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,臨官,衰,墓庫,臨官,衰,胎,病,墓庫,養,胎,墓庫,臨官,死,衰,冠帶,病,墓庫,沐浴,絕,養,冠帶,絕,養,帝旺,長生,冠帶,衰,死,衰,長生,帝旺,冠帶,養
161,2024-06-28 00:00:00+08:00,17583.2,17865.5,17583.2,17718.6,2826596300,0,0,HSI,^HSI,10344495994696999842,2025-06-02 08:53:16.696166+08:00,壬子,癸亥,戊辰,丁巳,乙酉,己未,甲寅,庚辰,己卯,癸戌,癸酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,6,28,0,4,2,False,False,False,False,False,False,180,26,壬,子,-0.951057,0.309017,0,1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,臨官,衰,墓庫,臨官,帝旺,胎,病,墓庫,養,胎,絕,臨官,死,衰,冠帶,病,死,沐浴,絕,養,冠帶,絕,胎,帝旺,長生,冠帶,衰,死,病,長生,帝旺,冠帶,養
162,2024-07-02 00:00:00+08:00,17669.4,17986.1,17669.4,17769.1,3374290200,0,0,HSI,^HSI,313631454696370502,2025-06-02 08:53:16.696166+08:00,庚子,丁卯,壬申,乙巳,乙酉,己未,甲寅,庚辰,丁卯,丁寅,甲酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,2,0,1,3,False,False,False,False,False,False,184,27,庚,子,-0.587785,-0.809017,0,1,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,申,-0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,臨官,衰,墓庫,臨官,長生,胎,病,墓庫,養,胎,沐浴,臨官,死,衰,冠帶,病,臨官,沐浴,絕,養,冠帶,絕,病,帝旺,長生,冠帶,衰,死,胎,長生,帝旺,冠帶,養
163,2024-07-03 00:00:00+08:00,17841.8,18017.8,17808.3,17978.6,3089691800,0,0,HSI,^HSI,13362713379823174839,2025-06-02 08:53:16.696166+08:00,壬子,戊辰,癸酉,丁巳,乙酉,己未,甲寅,庚辰,己卯,戊卯,甲酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,3,0,2,3,False,False,False,False,False,False,185,27,壬,子,-0.951057,0.309017,0,1,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,臨官,衰,墓庫,臨官,養,胎,病,墓庫,養,胎,冠帶,臨官,死,衰,冠帶,病,冠帶,沐浴,絕,養,冠帶,絕,衰,帝旺,長生,冠帶,衰,死,養,長生,帝旺,冠帶,養
164,2024-07-04 00:00:00+08:00,18079.7,18133.3,17942.1,18028.3,2994630800,0,0,HSI,^HSI,4780895284005293485,2025-06-02 08:53:16.696166+08:00,甲子,己巳,甲戌,己巳,乙酉,己未,甲寅,庚辰,辛卯,己辰,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,4,0,3,3,False,False,False,False,False,False,186,27,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,臨官,衰,墓庫,臨官,胎,胎,病,墓庫,養,胎,臨官,臨官,死,衰,冠帶,病,沐浴,沐浴,絕,養,冠帶,絕,帝旺,帝旺,長生,冠帶,衰,死,長生,長生,帝旺,冠帶,養
165,2024-07-05 00:00:00+08:00,18035.8,18105,17799.6,17799.6,2886550200,0,0,HSI,^HSI,17267691639791806319,2025-06-02 08:53:16.696166+08:00,丙子,庚午,乙亥,辛巳,乙酉,己未,甲寅,庚辰,癸卯,庚巳,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,5,0,4,3,False,False,False,False,False,False,187,27,丙,子,0.951057,0.309017,0,1,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,臨官,衰,墓庫,臨官,絕,胎,病,墓庫,養,胎,帝旺,臨官,死,衰,冠帶,病,長生,沐浴,絕,養,冠帶,絕,臨官,帝旺,長生,冠帶,衰,死,沐浴,長生,帝旺,冠帶,養
166,2024-07-08 00:00:00+08:00,17668,17735.6,17453.6,17524.1,2348970100,0,0,HSI,^HSI,1455167261762094450,2025-06-02 08:53:16.696166+08:00,壬子,癸酉,戊寅,丁巳,辛未,己未,甲寅,丙寅,己卯,癸申,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,8,0,0,3,False,False,False,False,False,False,190,28,壬,子,-0.951057,0.309017,0,1,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,寅,0.587785,-0.809017,0.866025,0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,衰,衰,胎,臨官,病,胎,墓庫,墓庫,沐浴,胎,死,臨官,衰,衰,長生,病,絕,沐浴,養,養,帝旺,絕,長生,帝旺,冠帶,冠帶,死,死,帝旺,長生,冠帶,冠帶,絕
167,2024-07-09 00:00:00+08:00,17481,17617.6,17376.5,17523.2,2618911600,0,0,HSI,^HSI,17963085784020418995,2025-06-02 08:53:16.696166+08:00,甲子,甲戌,己卯,己巳,辛未,己未,甲寅,丙寅,辛卯,甲酉,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,9,0,1,3,False,False,False,False,False,False,191,28,甲,子,0,1,0,1,甲,戌,0,1,-0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,己,巳,1.22465e-16,-1,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,衰,衰,胎,臨官,衰,胎,墓庫,墓庫,沐浴,胎,墓庫,臨官,衰,衰,長生,病,墓庫,沐浴,養,養,帝旺,絕,養,帝旺,冠帶,冠帶,死,死,衰,長生,冠帶,冠帶,絕
168,2024-07-10 00:00:00+08:00,17613.5,17765.9,17455.1,17471.7,2641974200,0,0,HSI,^HSI,8792004095194350980,2025-06-02 08:53:16.696166+08:00,丙子,乙亥,庚辰,辛巳,辛未,己未,甲寅,丙寅,癸卯,乙戌,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,10,0,2,3,False,False,False,False,False,False,192,28,丙,子,0.951057,0.309017,0,1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,衰,衰,胎,臨官,帝旺,胎,墓庫,墓庫,沐浴,胎,絕,臨官,衰,衰,長生,病,死,沐浴,養,養,帝旺,絕,胎,帝旺,冠帶,冠帶,死,死,病,長生,冠帶,冠帶,絕
169,2024-07-11 00:00:00+08:00,17629.1,17864.1,17621.1,17832.3,2231597400,0,0,HSI,^HSI,6668233963341497087,2025-06-02 08:53:16.696166+08:00,戊子,丙子,辛巳,癸巳,辛未,己未,甲寅,丙寅,乙卯,丙亥,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,11,0,3,3,False,False,False,False,False,False,193,28,戊,子,0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,衰,衰,胎,臨官,臨官,胎,墓庫,墓庫,沐浴,胎,胎,臨官,衰,衰,長生,病,病,沐浴,養,養,帝旺,絕,絕,帝旺,冠帶,冠帶,死,死,死,長生,冠帶,冠帶,絕
170,2024-07-12 00:00:00+08:00,18020.2,18317.3,18020.2,18293.4,3059027200,0,0,HSI,^HSI,9070502832312743586,2025-06-02 08:53:16.696166+08:00,庚子,丁丑,壬午,乙巳,辛未,己未,甲寅,丙寅,丁卯,丁子,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,12,0,4,3,False,False,False,False,False,False,194,28,庚,子,-0.587785,-0.809017,0,1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,衰,衰,胎,臨官,冠帶,胎,墓庫,墓庫,沐浴,胎,養,臨官,衰,衰,長生,病,衰,沐浴,養,養,帝旺,絕,墓庫,帝旺,冠帶,冠帶,死,死,墓庫,長生,冠帶,冠帶,絕
171,2024-07-15 00:00:00+08:00,18201.5,18243.4,17946.5,18015.9,2326339500,0,0,HSI,^HSI,6221903702069471358,2025-06-02 08:53:16.696166+08:00,丙子,庚辰,乙酉,辛巳,辛未,己未,甲寅,丙寅,癸卯,庚卯,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,15,0,0,3,False,False,False,False,False,False,197,29,丙,子,0.951057,0.309017,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,辛,巳,-0.951057,-0.309017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,衰,衰,胎,臨官,養,胎,墓庫,墓庫,沐浴,胎,冠帶,臨官,衰,衰,長生,病,冠帶,沐浴,養,養,帝旺,絕,衰,帝旺,冠帶,冠帶,死,死,養,長生,冠帶,冠帶,絕
172,2024-07-16 00:00:00+08:00,17845.1,17899.6,17728,17728,2334968300,0,0,HSI,^HSI,4259595802881017307,2025-06-02 08:53:16.696166+08:00,戊子,辛巳,丙戌,癸巳,辛未,己未,甲寅,丙寅,乙卯,辛辰,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,16,0,1,3,False,False,False,False,False,False,198,29,戊,子,0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,衰,衰,胎,臨官,胎,胎,墓庫,墓庫,沐浴,胎,臨官,臨官,衰,衰,長生,病,沐浴,沐浴,養,養,帝旺,絕,帝旺,帝旺,冠帶,冠帶,死,死,長生,長生,冠帶,冠帶,絕
