173,2024-07-17 00:00:00+08:00,17741.8,17807.7,17658.7,17739.4,2757015800,0,0,HSI,^HSI,11473901497049371593,2025-06-02 08:53:16.696166+08:00,庚子,壬午,丁亥,乙巳,辛未,己未,甲寅,丙寅,丁卯,壬巳,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,17,0,2,3,False,False,False,False,False,False,199,29,庚,子,-0.587785,-0.809017,0,1,壬,午,-0.951057,0.309017,1.22465e-16,-1,丁,亥,0.951057,-0.309017,-0.5,0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,衰,衰,胎,臨官,絕,胎,墓庫,墓庫,沐浴,胎,帝旺,臨官,衰,衰,長生,病,長生,沐浴,養,養,帝旺,絕,臨官,帝旺,冠帶,冠帶,死,死,沐浴,長生,冠帶,冠帶,絕
174,2024-07-18 00:00:00+08:00,17653.2,17864.1,17623.7,17778.4,2018291500,0,0,HSI,^HSI,10786751440390543309,2025-06-02 08:53:16.696166+08:00,壬子,癸未,戊子,丁巳,辛未,己未,甲寅,丙寅,己卯,癸午,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,18,0,3,3,False,False,False,False,False,False,200,29,壬,子,-0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,衰,衰,胎,臨官,墓庫,胎,墓庫,墓庫,沐浴,胎,衰,臨官,衰,衰,長生,病,養,沐浴,養,養,帝旺,絕,冠帶,帝旺,冠帶,冠帶,死,死,冠帶,長生,冠帶,冠帶,絕
175,2024-07-19 00:00:00+08:00,17603.8,17630,17376.2,17417.7,2811638800,0,0,HSI,^HSI,1741133344759346523,2025-06-02 08:53:16.696166+08:00,甲子,甲申,己丑,己巳,辛未,己未,甲寅,丙寅,辛卯,甲未,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,19,0,4,3,False,False,False,False,False,False,201,29,甲,子,0,1,0,1,甲,申,0,1,-0.866025,-0.5,己,丑,1.22465e-16,-1,0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,衰,衰,胎,臨官,死,胎,墓庫,墓庫,沐浴,胎,病,臨官,衰,衰,長生,病,胎,沐浴,養,養,帝旺,絕,沐浴,帝旺,冠帶,冠帶,死,死,臨官,長生,冠帶,冠帶,絕
176,2024-07-22 00:00:00+08:00,17465.1,17693.3,17313.9,17635.9,2133630300,0,0,HSI,^HSI,10641463981524526210,2025-06-02 08:53:16.696166+08:00,庚子,丁亥,壬辰,乙巳,辛未,己未,甲寅,丙寅,丁卯,丁戌,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,22,0,0,3,False,False,False,False,False,False,204,30,庚,子,-0.587785,-0.809017,0,1,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,寅,0.951057,0.309017,0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,衰,衰,胎,臨官,帝旺,胎,墓庫,墓庫,沐浴,胎,絕,臨官,衰,衰,長生,病,死,沐浴,養,養,帝旺,絕,胎,帝旺,冠帶,冠帶,死,死,病,長生,冠帶,冠帶,絕
177,2024-07-23 00:00:00+08:00,17679.6,17707.7,17451.9,17469.4,2216456000,0,0,HSI,^HSI,6774112717430674974,2025-06-02 08:53:16.696166+08:00,壬子,戊子,癸巳,丁巳,丙戌,己未,甲寅,辛巳,己卯,戊亥,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,23,0,1,3,False,False,False,False,False,False,205,30,壬,子,-0.951057,0.309017,0,1,戊,子,0.587785,-0.809017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,冠帶,衰,死,臨官,臨官,胎,衰,墓庫,胎,胎,胎,臨官,墓庫,衰,臨官,病,病,沐浴,墓庫,養,沐浴,絕,絕,帝旺,養,冠帶,帝旺,死,死,長生,衰,冠帶,長生
178,2024-07-24 00:00:00+08:00,17454.4,17516.9,17251.3,17311.1,2208182400,0,0,HSI,^HSI,8378234016261975371,2025-06-02 08:53:16.696166+08:00,甲子,己丑,甲午,己巳,丙戌,己未,甲寅,辛巳,辛卯,己子,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,24,0,2,3,False,False,False,False,False,False,206,30,甲,子,0,1,0,1,己,丑,1.22465e-16,-1,0.5,0.866025,甲,午,0,1,1.22465e-16,-1,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,冠帶,衰,死,臨官,冠帶,胎,衰,墓庫,胎,胎,養,臨官,墓庫,衰,臨官,病,衰,沐浴,墓庫,養,沐浴,絕,墓庫,帝旺,養,冠帶,帝旺,死,墓庫,長生,衰,冠帶,長生
179,2024-07-25 00:00:00+08:00,17260.8,17288.5,16964.5,17021.9,2401390700,0,0,HSI,^HSI,3402524300930091467,2025-06-02 08:53:16.696166+08:00,丙子,庚寅,乙未,辛巳,丙戌,己未,甲寅,辛巳,癸卯,庚丑,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,25,0,3,3,False,False,False,False,False,False,207,30,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,冠帶,衰,死,臨官,沐浴,胎,衰,墓庫,胎,胎,長生,臨官,墓庫,衰,臨官,病,帝旺,沐浴,墓庫,養,沐浴,絕,死,帝旺,養,冠帶,帝旺,死,絕,長生,衰,冠帶,長生
180,2024-07-26 00:00:00+08:00,17079.7,17229.2,16924.6,17021.3,2374210700,0,0,HSI,^HSI,2529820040224548587,2025-06-02 08:53:16.696166+08:00,戊子,辛卯,丙申,癸巳,丙戌,己未,甲寅,辛巳,乙卯,辛寅,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,26,0,4,3,False,False,False,False,False,False,208,30,戊,子,0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,丙,申,0.951057,0.309017,-0.866025,-0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,冠帶,衰,死,臨官,長生,胎,衰,墓庫,胎,胎,沐浴,臨官,墓庫,衰,臨官,病,臨官,沐浴,墓庫,養,沐浴,絕,病,帝旺,養,冠帶,帝旺,死,胎,長生,衰,冠帶,長生
181,2024-07-29 00:00:00+08:00,17196.4,17358.7,17154.1,17238.3,2258413800,0,0,HSI,^HSI,5938656810868853225,2025-06-02 08:53:16.696166+08:00,甲子,甲午,己亥,己巳,丙戌,己未,甲寅,辛巳,辛卯,甲巳,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,29,0,0,3,False,False,False,False,False,False,211,31,甲,子,0,1,0,1,甲,午,0,1,1.22465e-16,-1,己,亥,1.22465e-16,-1,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,冠帶,衰,死,臨官,絕,胎,衰,墓庫,胎,胎,帝旺,臨官,墓庫,衰,臨官,病,長生,沐浴,墓庫,養,沐浴,絕,臨官,帝旺,養,冠帶,帝旺,死,沐浴,長生,衰,冠帶,長生
182,2024-07-30 00:00:00+08:00,17194.4,17194.4,16971.6,17002.9,2552688900,0,0,HSI,^HSI,5928105488605451297,2025-06-02 08:53:16.696166+08:00,丙子,乙未,庚子,辛巳,丙戌,己未,甲寅,辛巳,癸卯,乙午,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,30,0,1,3,False,False,False,False,False,False,212,31,丙,子,0.951057,0.309017,0,1,乙,未,0.587785,0.809017,-0.5,-0.866025,庚,子,-0.587785,-0.809017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,冠帶,衰,死,臨官,墓庫,胎,衰,墓庫,胎,胎,衰,臨官,墓庫,衰,臨官,病,養,沐浴,墓庫,養,沐浴,絕,冠帶,帝旺,養,冠帶,帝旺,死,冠帶,長生,衰,冠帶,長生
183,2024-07-31 00:00:00+08:00,17070.9,17400.2,17015.8,17344.6,2678950500,0,0,HSI,^HSI,8781838077134775257,2025-06-02 08:53:16.696166+08:00,戊子,丙申,辛丑,癸巳,丙戌,己未,甲寅,辛巳,乙卯,丙未,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,7,31,0,2,3,False,True,False,False,False,False,213,31,戊,子,0.587785,-0.809017,0,1,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,丑,-0.951057,-0.309017,0.5,0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,冠帶,衰,死,臨官,死,胎,衰,墓庫,胎,胎,病,臨官,墓庫,衰,臨官,病,胎,沐浴,墓庫,養,沐浴,絕,沐浴,帝旺,養,冠帶,帝旺,死,臨官,長生,衰,冠帶,長生
184,2024-08-01 00:00:00+08:00,17327.8,17408.9,17248.1,17305,1933874700,0,0,HSI,^HSI,3793875288835435107,2025-06-02 08:53:16.696166+08:00,庚子,丁酉,壬寅,乙巳,丙戌,己未,甲寅,辛巳,丁卯,丁申,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,1,0,3,3,True,False,False,False,False,False,214,31,庚,子,-0.587785,-0.809017,0,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,寅,-0.951057,0.309017,0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,冠帶,衰,死,臨官,病,胎,衰,墓庫,胎,胎,死,臨官,墓庫,衰,臨官,病,絕,沐浴,墓庫,養,沐浴,絕,長生,帝旺,養,冠帶,帝旺,死,帝旺,長生,衰,冠帶,長生
185,2024-08-02 00:00:00+08:00,17025.3,17075.5,16865.9,16945.5,2433818600,0,0,HSI,^HSI,13481394550590528958,2025-06-02 08:53:16.696166+08:00,壬子,戊戌,癸卯,丁巳,丙戌,己未,甲寅,辛巳,己卯,戊酉,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,2,0,4,3,False,False,False,False,False,False,215,31,壬,子,-0.951057,0.309017,0,1,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,冠帶,衰,死,臨官,衰,胎,衰,墓庫,胎,胎,墓庫,臨官,墓庫,衰,臨官,病,墓庫,沐浴,墓庫,養,沐浴,絕,養,帝旺,養,冠帶,帝旺,死,衰,長生,衰,冠帶,長生
186,2024-08-05 00:00:00+08:00,16676.8,16944.6,16441.4,16698.4,3667470600,0,0,HSI,^HSI,17595070686190793572,2025-06-02 08:53:16.696166+08:00,戊子,辛丑,丙午,癸巳,丙戌,己未,甲寅,辛巳,乙卯,辛子,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,5,0,0,3,False,False,False,False,False,False,218,32,戊,子,0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,冠帶,衰,死,臨官,冠帶,胎,衰,墓庫,胎,胎,養,臨官,墓庫,衰,臨官,病,衰,沐浴,墓庫,養,沐浴,絕,墓庫,帝旺,養,冠帶,帝旺,死,墓庫,長生,衰,冠帶,長生
187,2024-08-06 00:00:00+08:00,16861.3,16909,16611.1,16647.3,2425958000,0,0,HSI,^HSI,4426883533107433872,2025-06-02 08:53:16.696166+08:00,庚子,壬寅,丁未,乙巳,丙戌,己未,甲寅,辛巳,丁卯,壬丑,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,6,0,1,3,False,False,False,False,False,False,219,32,庚,子,-0.587785,-0.809017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,冠帶,衰,死,臨官,沐浴,胎,衰,墓庫,胎,胎,長生,臨官,墓庫,衰,臨官,病,帝旺,沐浴,墓庫,養,沐浴,絕,死,帝旺,養,冠帶,帝旺,死,絕,長生,衰,冠帶,長生
188,2024-08-07 00:00:00+08:00,16684.8,16988.3,16684.8,16877.9,2267420200,0,0,HSI,^HSI,13429298119351177493,2025-06-02 08:53:16.696166+08:00,壬子,癸卯,戊申,丁巳,丙戌,己未,甲寅,辛巳,己卯,癸寅,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,7,0,2,3,False,False,False,False,False,False,220,32,壬,子,-0.951057,0.309017,0,1,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,冠帶,衰,死,臨官,長生,胎,衰,墓庫,胎,胎,沐浴,臨官,墓庫,衰,臨官,病,臨官,沐浴,墓庫,養,沐浴,絕,病,帝旺,養,冠帶,帝旺,死,胎,長生,衰,冠帶,長生
189,2024-08-08 00:00:00+08:00,16773,17023.1,16665.1,16891.8,2114356200,0,0,HSI,^HSI,7205778780446174969,2025-06-02 08:53:16.696166+08:00,甲子,甲辰,己酉,己巳,壬申,己未,甲寅,丁卯,辛卯,甲卯,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,8,0,3,3,False,False,False,False,False,False,221,32,甲,子,0,1,0,1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,巳,1.22465e-16,-1,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,帝旺,衰,絕,臨官,養,胎,死,墓庫,長生,胎,冠帶,臨官,病,衰,沐浴,病,冠帶,沐浴,胎,養,臨官,絕,衰,帝旺,沐浴,冠帶,病,死,養,長生,臨官,冠帶,胎
190,2024-08-09 00:00:00+08:00,17097.4,17252.2,17079.3,17090.2,2145406500,0,0,HSI,^HSI,9440546568679822463,2025-06-02 08:53:16.696166+08:00,丙子,乙巳,庚戌,辛巳,壬申,己未,甲寅,丁卯,癸卯,乙辰,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,9,0,4,3,False,False,False,False,False,False,222,32,丙,子,0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,帝旺,衰,絕,臨官,胎,胎,死,墓庫,長生,胎,臨官,臨官,病,衰,沐浴,病,沐浴,沐浴,胎,養,臨官,絕,帝旺,帝旺,沐浴,冠帶,病,死,長生,長生,臨官,冠帶,胎
