191,2024-08-12 00:00:00+08:00,17103,17162.8,17002.9,17111.7,1793074600,0,0,HSI,^HSI,6874119801345450552,2025-06-02 08:53:16.696166+08:00,壬子,戊申,癸丑,丁巳,壬申,己未,甲寅,丁卯,己卯,戊未,丁申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,12,0,0,3,False,False,False,False,False,False,225,33,壬,子,-0.951057,0.309017,0,1,戊,申,0.587785,-0.809017,-0.866025,-0.5,癸,丑,-0.587785,0.809017,0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,帝旺,衰,絕,臨官,死,胎,死,墓庫,長生,胎,病,臨官,病,衰,沐浴,病,胎,沐浴,胎,養,臨官,絕,沐浴,帝旺,沐浴,冠帶,病,死,臨官,長生,臨官,冠帶,胎
192,2024-08-13 00:00:00+08:00,17160.2,17252.9,17074.7,17174.1,1934995900,0,0,HSI,^HSI,3484514756123807986,2025-06-02 08:53:16.696166+08:00,甲子,己酉,甲寅,己巳,壬申,己未,甲寅,丁卯,辛卯,己申,丁申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,13,0,1,3,False,False,False,False,False,False,226,33,甲,子,0,1,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,帝旺,衰,絕,臨官,病,胎,死,墓庫,長生,胎,死,臨官,病,衰,沐浴,病,絕,沐浴,胎,養,臨官,絕,長生,帝旺,沐浴,冠帶,病,死,帝旺,長生,臨官,冠帶,胎
193,2024-08-14 00:00:00+08:00,17233.7,17254.2,17055.7,17113.4,1574534000,0,0,HSI,^HSI,13518287812946163444,2025-06-02 08:53:16.696166+08:00,丙子,庚戌,乙卯,辛巳,壬申,己未,甲寅,丁卯,癸卯,庚酉,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,14,0,2,3,False,False,False,False,False,False,227,33,丙,子,0.951057,0.309017,0,1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,帝旺,衰,絕,臨官,衰,胎,死,墓庫,長生,胎,墓庫,臨官,病,衰,沐浴,病,墓庫,沐浴,胎,養,臨官,絕,養,帝旺,沐浴,冠帶,病,死,衰,長生,臨官,冠帶,胎
194,2024-08-15 00:00:00+08:00,17008.2,17283.7,16926.5,17109.1,2407027500,0,0,HSI,^HSI,12900494887593649116,2025-06-02 08:53:16.696166+08:00,戊子,辛亥,丙辰,癸巳,壬申,己未,甲寅,丁卯,乙卯,辛戌,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,15,0,3,3,False,False,False,False,False,False,228,33,戊,子,0.587785,-0.809017,0,1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,帝旺,衰,絕,臨官,帝旺,胎,死,墓庫,長生,胎,絕,臨官,病,衰,沐浴,病,死,沐浴,胎,養,臨官,絕,胎,帝旺,沐浴,冠帶,病,死,病,長生,臨官,冠帶,胎
195,2024-08-16 00:00:00+08:00,17286,17473.9,17255.9,17430.2,2551716800,0,0,HSI,^HSI,2693207297722214421,2025-06-02 08:53:16.696166+08:00,庚子,壬子,丁巳,乙巳,壬申,己未,甲寅,丁卯,丁卯,壬亥,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,16,0,4,3,False,False,False,False,False,False,229,33,庚,子,-0.587785,-0.809017,0,1,壬,子,-0.951057,0.309017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,帝旺,衰,絕,臨官,臨官,胎,死,墓庫,長生,胎,胎,臨官,病,衰,沐浴,病,病,沐浴,胎,養,臨官,絕,絕,帝旺,沐浴,冠帶,病,死,死,長生,臨官,冠帶,胎
196,2024-08-19 00:00:00+08:00,17569.7,17685.9,17547.7,17569.6,2361570600,0,0,HSI,^HSI,4109130623915844465,2025-06-02 08:53:16.696166+08:00,丙子,乙卯,庚申,辛巳,壬申,己未,甲寅,丁卯,癸卯,乙寅,癸申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,19,0,0,3,False,False,False,False,False,False,232,34,丙,子,0.951057,0.309017,0,1,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,帝旺,衰,絕,臨官,長生,胎,死,墓庫,長生,胎,沐浴,臨官,病,衰,沐浴,病,臨官,沐浴,胎,養,臨官,絕,病,帝旺,沐浴,冠帶,病,死,胎,長生,臨官,冠帶,胎
197,2024-08-20 00:00:00+08:00,17661.7,17661.7,17450,17511.1,1961800000,0,0,HSI,^HSI,8682971744708956523,2025-06-02 08:53:16.696166+08:00,戊子,丙辰,辛酉,癸巳,壬申,己未,甲寅,丁卯,乙卯,丙卯,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,20,0,1,3,False,False,False,False,False,False,233,34,戊,子,0.587785,-0.809017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,巳,-0.587785,0.809017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,帝旺,衰,絕,臨官,養,胎,死,墓庫,長生,胎,冠帶,臨官,病,衰,沐浴,病,冠帶,沐浴,胎,養,臨官,絕,衰,帝旺,沐浴,冠帶,病,死,養,長生,臨官,冠帶,胎
198,2024-08-21 00:00:00+08:00,17313.9,17415.5,17232.1,17391,2060224300,0,0,HSI,^HSI,8269929929471154797,2025-06-02 08:53:16.696166+08:00,庚子,丁巳,壬戌,乙巳,壬申,己未,甲寅,丁卯,丁卯,丁辰,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,21,0,2,3,False,False,False,False,False,False,234,34,庚,子,-0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,戌,-0.951057,0.309017,-0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,帝旺,衰,絕,臨官,胎,胎,死,墓庫,長生,胎,臨官,臨官,病,衰,沐浴,病,沐浴,沐浴,胎,養,臨官,絕,帝旺,帝旺,沐浴,冠帶,病,死,長生,長生,臨官,冠帶,胎
199,2024-08-22 00:00:00+08:00,17497.6,17652.8,17389.9,17641,2945729800,0,0,HSI,^HSI,7294008516782185019,2025-06-02 08:53:16.696166+08:00,壬子,戊午,癸亥,丁巳,壬申,己未,甲寅,丁卯,己卯,戊巳,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,22,0,3,3,False,False,False,False,False,False,235,34,壬,子,-0.951057,0.309017,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,帝旺,衰,絕,臨官,絕,胎,死,墓庫,長生,胎,帝旺,臨官,病,衰,沐浴,病,長生,沐浴,胎,養,臨官,絕,臨官,帝旺,沐浴,冠帶,病,死,沐浴,長生,臨官,冠帶,胎
200,2024-08-23 00:00:00+08:00,17521.2,17635.7,17493.1,17612.1,2054121600,0,0,HSI,^HSI,10097871603765492560,2025-06-02 08:53:16.696166+08:00,甲子,己未,甲子,己巳,丁亥,己未,甲寅,壬午,辛卯,己午,己亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,23,0,4,3,False,False,False,False,False,False,236,34,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,沐浴,衰,病,臨官,墓庫,胎,帝旺,墓庫,絕,胎,衰,臨官,絕,衰,帝旺,病,養,沐浴,死,養,長生,絕,冠帶,帝旺,胎,冠帶,臨官,死,冠帶,長生,病,冠帶,沐浴
201,2024-08-26 00:00:00+08:00,17709.3,17826.1,17709.3,17798.7,1970098500,0,0,HSI,^HSI,7579701375727392950,2025-06-02 08:53:16.696166+08:00,庚子,壬戌,丁卯,乙巳,丁亥,己未,甲寅,壬午,丁卯,壬酉,己亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,26,0,0,3,False,False,False,False,False,False,239,35,庚,子,-0.587785,-0.809017,0,1,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,巳,0.587785,0.809017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,沐浴,衰,病,臨官,衰,胎,帝旺,墓庫,絕,胎,墓庫,臨官,絕,衰,帝旺,病,墓庫,沐浴,死,養,長生,絕,養,帝旺,胎,冠帶,臨官,死,衰,長生,病,冠帶,沐浴
202,2024-08-27 00:00:00+08:00,17663.8,17879.3,17624.4,17874.7,2702698800,0,0,HSI,^HSI,14622567426808834201,2025-06-02 08:53:16.696166+08:00,壬子,癸亥,戊辰,丁巳,丁亥,己未,甲寅,壬午,己卯,癸戌,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,27,0,1,3,False,False,False,False,False,False,240,35,壬,子,-0.951057,0.309017,0,1,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,沐浴,衰,病,臨官,帝旺,胎,帝旺,墓庫,絕,胎,絕,臨官,絕,衰,帝旺,病,死,沐浴,死,養,長生,絕,胎,帝旺,胎,冠帶,臨官,死,病,長生,病,冠帶,沐浴
203,2024-08-28 00:00:00+08:00,17848,17879,17659.3,17692.4,2184592400,0,0,HSI,^HSI,8538795112267140378,2025-06-02 08:53:16.696166+08:00,甲子,甲子,己巳,己巳,丁亥,己未,甲寅,壬午,辛卯,甲亥,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,28,0,2,3,False,False,False,False,False,False,241,35,甲,子,0,1,0,1,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,沐浴,衰,病,臨官,臨官,胎,帝旺,墓庫,絕,胎,胎,臨官,絕,衰,帝旺,病,病,沐浴,死,養,長生,絕,絕,帝旺,胎,冠帶,臨官,死,死,長生,病,冠帶,沐浴
204,2024-08-29 00:00:00+08:00,17614.4,17797.2,17502.5,17786.3,2858172500,0,0,HSI,^HSI,13337743345739366654,2025-06-02 08:53:16.696166+08:00,丙子,乙丑,庚午,辛巳,丁亥,己未,甲寅,壬午,癸卯,乙子,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,29,0,3,3,False,False,False,False,False,False,242,35,丙,子,0.951057,0.309017,0,1,乙,丑,0.587785,0.809017,0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,沐浴,衰,病,臨官,冠帶,胎,帝旺,墓庫,絕,胎,養,臨官,絕,衰,帝旺,病,衰,沐浴,死,養,長生,絕,墓庫,帝旺,胎,冠帶,臨官,死,墓庫,長生,病,冠帶,沐浴
205,2024-08-30 00:00:00+08:00,17794.4,18202.6,17778.1,17989.1,4753806200,0,0,HSI,^HSI,6448446100871111361,2025-06-02 08:53:16.696166+08:00,戊子,丙寅,辛未,癸巳,丁亥,己未,甲寅,壬午,乙卯,丙丑,乙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,8,30,0,4,3,False,False,False,False,False,False,243,35,戊,子,0.587785,-0.809017,0,1,丙,寅,0.951057,0.309017,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,沐浴,衰,病,臨官,沐浴,胎,帝旺,墓庫,絕,胎,長生,臨官,絕,衰,帝旺,病,帝旺,沐浴,死,養,長生,絕,死,帝旺,胎,冠帶,臨官,死,絕,長生,病,冠帶,沐浴
206,2024-09-02 00:00:00+08:00,17862.6,17862.6,17645.9,17692,3077120300,0,0,HSI,^HSI,12873006665732068845,2025-06-02 08:53:16.696166+08:00,甲子,己巳,甲戌,己巳,丁亥,己未,甲寅,壬午,辛卯,己辰,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,2,0,0,3,False,False,False,False,False,False,246,36,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,沐浴,衰,病,臨官,胎,胎,帝旺,墓庫,絕,胎,臨官,臨官,絕,衰,帝旺,病,沐浴,沐浴,死,養,長生,絕,帝旺,帝旺,胎,冠帶,臨官,死,長生,長生,病,冠帶,沐浴
207,2024-09-03 00:00:00+08:00,17665.9,17725.5,17583.7,17651.5,2470760400,0,0,HSI,^HSI,842000711534960673,2025-06-02 08:53:16.696166+08:00,丙子,庚午,乙亥,辛巳,丁亥,己未,甲寅,壬午,癸卯,庚巳,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,3,0,1,3,False,False,False,False,False,False,247,36,丙,子,0.951057,0.309017,0,1,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,沐浴,衰,病,臨官,絕,胎,帝旺,墓庫,絕,胎,帝旺,臨官,絕,衰,帝旺,病,長生,沐浴,死,養,長生,絕,臨官,帝旺,胎,冠帶,臨官,死,沐浴,長生,病,冠帶,沐浴
208,2024-09-04 00:00:00+08:00,17474.7,17531.1,17333.3,17457.3,2601237200,0,0,HSI,^HSI,18445824520405350520,2025-06-02 08:53:16.696166+08:00,戊子,辛未,丙子,癸巳,丁亥,己未,甲寅,壬午,乙卯,辛午,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,4,0,2,3,False,False,False,False,False,False,248,36,戊,子,0.587785,-0.809017,0,1,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,子,0.951057,0.309017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,沐浴,衰,病,臨官,墓庫,胎,帝旺,墓庫,絕,胎,衰,臨官,絕,衰,帝旺,病,養,沐浴,死,養,長生,絕,冠帶,帝旺,胎,冠帶,臨官,死,冠帶,長生,病,冠帶,沐浴
