209,2024-09-05 00:00:00+08:00,17470,17555.6,17332.5,17444.3,2558634900,0,0,HSI,^HSI,12688915570812503624,2025-06-02 08:53:16.696166+08:00,庚子,壬申,丁丑,乙巳,丁亥,己未,甲寅,壬午,丁卯,壬未,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,5,0,3,3,False,False,False,False,False,False,249,36,庚,子,-0.587785,-0.809017,0,1,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,丑,0.951057,-0.309017,0.5,0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,丁,亥,0.951057,-0.309017,-0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,壬,午,-0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,沐浴,衰,病,臨官,死,胎,帝旺,墓庫,絕,胎,病,臨官,絕,衰,帝旺,病,胎,沐浴,死,養,長生,絕,沐浴,帝旺,胎,冠帶,臨官,死,臨官,長生,病,冠帶,沐浴
210,2024-09-09 00:00:00+08:00,17261.9,17305.9,17067.4,17197,3841864100,0,0,HSI,^HSI,16341618732828127842,2025-06-02 08:53:16.696166+08:00,戊子,丙子,辛巳,癸巳,癸酉,己未,甲寅,戊辰,乙卯,丙亥,癸酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,9,0,0,3,False,False,False,False,False,False,253,37,戊,子,0.587785,-0.809017,0,1,丙,子,0.951057,0.309017,0,1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,臨官,衰,墓庫,臨官,臨官,胎,病,墓庫,養,胎,胎,臨官,死,衰,冠帶,病,病,沐浴,絕,養,冠帶,絕,絕,帝旺,長生,冠帶,衰,死,死,長生,帝旺,冠帶,養
211,2024-09-10 00:00:00+08:00,17205.4,17297.9,17133.5,17234.1,2786726500,0,0,HSI,^HSI,11790361059512662894,2025-06-02 08:53:16.696166+08:00,庚子,丁丑,壬午,乙巳,癸酉,己未,甲寅,戊辰,丁卯,丁子,癸酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,10,0,1,3,False,False,False,False,False,False,254,37,庚,子,-0.587785,-0.809017,0,1,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,巳,0.587785,0.809017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,臨官,衰,墓庫,臨官,冠帶,胎,病,墓庫,養,胎,養,臨官,死,衰,冠帶,病,衰,沐浴,絕,養,冠帶,絕,墓庫,帝旺,長生,冠帶,衰,死,墓庫,長生,帝旺,冠帶,養
212,2024-09-11 00:00:00+08:00,17051.8,17125,16964.3,17108.7,3071142700,0,0,HSI,^HSI,12649297230824484841,2025-06-02 08:53:16.696166+08:00,壬子,戊寅,癸未,丁巳,癸酉,己未,甲寅,戊辰,己卯,戊丑,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,11,0,2,3,False,False,False,False,False,False,255,37,壬,子,-0.951057,0.309017,0,1,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,臨官,衰,墓庫,臨官,沐浴,胎,病,墓庫,養,胎,長生,臨官,死,衰,冠帶,病,帝旺,沐浴,絕,養,冠帶,絕,死,帝旺,長生,冠帶,衰,死,絕,長生,帝旺,冠帶,養
213,2024-09-12 00:00:00+08:00,17177.3,17334.2,17127.2,17240.4,2374153300,0,0,HSI,^HSI,8325192406000328171,2025-06-02 08:53:16.696166+08:00,甲子,己卯,甲申,己巳,癸酉,己未,甲寅,戊辰,辛卯,己寅,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,12,0,3,3,False,False,False,False,False,False,256,37,甲,子,0,1,0,1,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,申,0,1,-0.866025,-0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,臨官,衰,墓庫,臨官,長生,胎,病,墓庫,養,胎,沐浴,臨官,死,衰,冠帶,病,臨官,沐浴,絕,養,冠帶,絕,病,帝旺,長生,冠帶,衰,死,胎,長生,帝旺,冠帶,養
214,2024-09-13 00:00:00+08:00,17298.3,17540.8,17298.3,17369.1,2139977900,0,0,HSI,^HSI,7400340772977951804,2025-06-02 08:53:16.696166+08:00,丙子,庚辰,乙酉,辛巳,癸酉,己未,甲寅,戊辰,癸卯,庚卯,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,13,0,4,3,False,False,False,False,False,False,257,37,丙,子,0.951057,0.309017,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,辛,巳,-0.951057,-0.309017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,臨官,衰,墓庫,臨官,養,胎,病,墓庫,養,胎,冠帶,臨官,死,衰,冠帶,病,冠帶,沐浴,絕,養,冠帶,絕,衰,帝旺,長生,冠帶,衰,死,養,長生,帝旺,冠帶,養
215,2024-09-16 00:00:00+08:00,17252.8,17422.1,17177.1,17422.1,1127924500,0,0,HSI,^HSI,13626944743510730131,2025-06-02 08:53:16.696166+08:00,壬子,癸未,戊子,丁巳,癸酉,己未,甲寅,戊辰,己卯,癸午,己酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,16,0,0,3,False,False,False,False,False,False,260,38,壬,子,-0.951057,0.309017,0,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,臨官,衰,墓庫,臨官,墓庫,胎,病,墓庫,養,胎,衰,臨官,死,衰,冠帶,病,養,沐浴,絕,養,冠帶,絕,冠帶,帝旺,長生,冠帶,衰,死,冠帶,長生,帝旺,冠帶,養
216,2024-09-17 00:00:00+08:00,17386.8,17715.8,17368.1,17660,1665721500,0,0,HSI,^HSI,3424785973738890081,2025-06-02 08:53:16.696166+08:00,甲子,甲申,己丑,己巳,癸酉,己未,甲寅,戊辰,辛卯,甲未,甲酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,17,0,1,3,False,False,False,False,False,False,261,38,甲,子,0,1,0,1,甲,申,0,1,-0.866025,-0.5,己,丑,1.22465e-16,-1,0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,臨官,衰,墓庫,臨官,死,胎,病,墓庫,養,胎,病,臨官,死,衰,冠帶,病,胎,沐浴,絕,養,冠帶,絕,沐浴,帝旺,長生,冠帶,衰,死,臨官,長生,帝旺,冠帶,養
217,2024-09-19 00:00:00+08:00,17633.9,18071.1,17602.4,18013.2,3436673300,0,0,HSI,^HSI,1370930559053950930,2025-06-02 08:53:16.696166+08:00,戊子,丙戌,辛卯,癸巳,癸酉,己未,甲寅,戊辰,乙卯,丙酉,甲酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,19,0,3,3,False,False,False,False,False,False,263,38,戊,子,0.587785,-0.809017,0,1,丙,戌,0.951057,0.309017,-0.866025,0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,癸,巳,-0.587785,0.809017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,臨官,衰,墓庫,臨官,衰,胎,病,墓庫,養,胎,墓庫,臨官,死,衰,冠帶,病,墓庫,沐浴,絕,養,冠帶,絕,養,帝旺,長生,冠帶,衰,死,衰,長生,帝旺,冠帶,養
218,2024-09-20 00:00:00+08:00,18069.3,18355.2,18047.1,18258.6,4005306800,0,0,HSI,^HSI,1948739257245668689,2025-06-02 08:53:16.696166+08:00,庚子,丁亥,壬辰,乙巳,癸酉,己未,甲寅,戊辰,丁卯,丁戌,乙酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,20,0,4,3,False,False,False,False,False,False,264,38,庚,子,-0.587785,-0.809017,0,1,丁,亥,0.951057,-0.309017,-0.5,0.866025,壬,辰,-0.951057,0.309017,0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,戊,辰,0.587785,-0.809017,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,臨官,衰,墓庫,臨官,帝旺,胎,病,墓庫,養,胎,絕,臨官,死,衰,冠帶,病,死,沐浴,絕,養,冠帶,絕,胎,帝旺,長生,冠帶,衰,死,病,長生,帝旺,冠帶,養
219,2024-09-23 00:00:00+08:00,18237.4,18426.9,18212.6,18247.1,2724524400,0,0,HSI,^HSI,14705176129811938739,2025-06-02 08:53:16.696166+08:00,丙子,庚寅,乙未,辛巳,戊子,己未,甲寅,癸未,癸卯,庚丑,庚子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,23,0,0,3,False,False,False,False,False,False,267,39,丙,子,0.951057,0.309017,0,1,庚,寅,-0.587785,-0.809017,0.866025,0.5,乙,未,0.587785,0.809017,-0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,長生,衰,衰,臨官,沐浴,胎,臨官,墓庫,墓庫,胎,長生,臨官,胎,衰,衰,病,帝旺,沐浴,病,養,養,絕,死,帝旺,絕,冠帶,冠帶,死,絕,長生,死,冠帶,冠帶
220,2024-09-24 00:00:00+08:00,18573.9,19002.1,18532.3,19000.6,6008421400,0,0,HSI,^HSI,16070002099715979106,2025-06-02 08:53:16.696166+08:00,戊子,辛卯,丙申,癸巳,戊子,己未,甲寅,癸未,乙卯,辛寅,庚子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,24,0,1,3,False,False,False,False,False,False,268,39,戊,子,0.587785,-0.809017,0,1,辛,卯,-0.951057,-0.309017,1,6.12323e-17,丙,申,0.951057,0.309017,-0.866025,-0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,長生,衰,衰,臨官,長生,胎,臨官,墓庫,墓庫,胎,沐浴,臨官,胎,衰,衰,病,臨官,沐浴,病,養,養,絕,病,帝旺,絕,冠帶,冠帶,死,胎,長生,死,冠帶,冠帶
221,2024-09-25 00:00:00+08:00,19592.4,19592.4,19072.7,19129.1,6507488700,0,0,HSI,^HSI,1335114724156152396,2025-06-02 08:53:16.696166+08:00,庚子,壬辰,丁酉,乙巳,戊子,己未,甲寅,癸未,丁卯,壬卯,庚子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,25,0,2,3,False,False,False,False,False,False,269,39,庚,子,-0.587785,-0.809017,0,1,壬,辰,-0.951057,0.309017,0.866025,-0.5,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,乙,巳,0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,長生,衰,衰,臨官,養,胎,臨官,墓庫,墓庫,胎,冠帶,臨官,胎,衰,衰,病,冠帶,沐浴,病,養,養,絕,衰,帝旺,絕,冠帶,冠帶,死,養,長生,死,冠帶,冠帶
222,2024-09-26 00:00:00+08:00,19302.6,19954.1,19176.6,19924.6,7428256300,0,0,HSI,^HSI,17881151769235490997,2025-06-02 08:53:16.696166+08:00,壬子,癸巳,戊戌,丁巳,戊子,己未,甲寅,癸未,己卯,癸辰,辛子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,26,0,3,3,False,False,False,False,False,False,270,39,壬,子,-0.951057,0.309017,0,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,戌,0.587785,-0.809017,-0.866025,0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,長生,衰,衰,臨官,胎,胎,臨官,墓庫,墓庫,胎,臨官,臨官,胎,衰,衰,病,沐浴,沐浴,病,養,養,絕,帝旺,帝旺,絕,冠帶,冠帶,死,長生,長生,死,冠帶,冠帶
223,2024-09-27 00:00:00+08:00,20446.7,20743.2,20268.6,20632.3,9656093400,0,0,HSI,^HSI,3928000540157734203,2025-06-02 08:53:16.696166+08:00,甲子,甲午,己亥,己巳,戊子,己未,甲寅,癸未,辛卯,甲巳,辛子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,27,0,4,3,False,False,False,False,False,False,271,39,甲,子,0,1,0,1,甲,午,0,1,1.22465e-16,-1,己,亥,1.22465e-16,-1,-0.5,0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,長生,衰,衰,臨官,絕,胎,臨官,墓庫,墓庫,胎,帝旺,臨官,胎,衰,衰,病,長生,沐浴,病,養,養,絕,臨官,帝旺,絕,冠帶,冠帶,死,沐浴,長生,死,冠帶,冠帶
224,2024-09-30 00:00:00+08:00,21175.4,21488.8,20789.9,21133.7,1035706200,0,0,HSI,^HSI,14089311343661598117,2025-06-02 08:53:16.696166+08:00,庚子,丁酉,壬寅,乙巳,戊子,己未,甲寅,癸未,丁卯,丁申,丙子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,9,30,0,0,3,False,True,False,True,False,False,274,40,庚,子,-0.587785,-0.809017,0,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,寅,-0.951057,0.309017,0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,長生,衰,衰,臨官,病,胎,臨官,墓庫,墓庫,胎,死,臨官,胎,衰,衰,病,絕,沐浴,病,養,養,絕,長生,帝旺,絕,冠帶,冠帶,死,帝旺,長生,死,冠帶,冠帶
225,2024-10-02 00:00:00+08:00,21289.6,22667.7,21289.6,22443.7,7696286600,0,0,HSI,^HSI,15434664047027384512,2025-06-02 08:53:16.696166+08:00,甲子,己亥,甲辰,己巳,戊子,己未,甲寅,癸未,辛卯,己戌,丁子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,2,0,2,4,False,False,False,False,False,False,276,40,甲,子,0,1,0,1,己,亥,1.22465e-16,-1,-0.5,0.866025,甲,辰,0,1,0.866025,-0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,長生,衰,衰,臨官,帝旺,胎,臨官,墓庫,墓庫,胎,絕,臨官,胎,衰,衰,病,死,沐浴,病,養,養,絕,胎,帝旺,絕,冠帶,冠帶,死,病,長生,死,冠帶,冠帶
226,2024-10-03 00:00:00+08:00,22484,22484,21442.2,22113.5,4942180900,0,0,HSI,^HSI,12515753558941005657,2025-06-02 08:53:16.696166+08:00,丙子,庚子,乙巳,辛巳,戊子,己未,甲寅,癸未,癸卯,庚亥,丁子,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,3,0,3,4,False,False,False,False,False,False,277,40,丙,子,0.951057,0.309017,0,1,庚,子,-0.587785,-0.809017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,長生,衰,衰,臨官,臨官,胎,臨官,墓庫,墓庫,胎,胎,臨官,胎,衰,衰,病,病,沐浴,病,養,養,絕,絕,帝旺,絕,冠帶,冠帶,死,死,長生,死,冠帶,冠帶
227,2024-10-04 00:00:00+08:00,22015.1,22742.4,21824.7,22736.9,4619951200,0,0,HSI,^HSI,14389913756593970402,2025-06-02 08:53:16.696166+08:00,戊子,辛丑,丙午,癸巳,戊子,己未,甲寅,癸未,乙卯,辛子,丁子,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,4,0,4,4,False,False,False,False,False,False,278,40,戊,子,0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,巳,-0.587785,0.809017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,長生,衰,衰,臨官,冠帶,胎,臨官,墓庫,墓庫,胎,養,臨官,胎,衰,衰,病,衰,沐浴,病,養,養,絕,墓庫,帝旺,絕,冠帶,冠帶,死,墓庫,長生,死,冠帶,冠帶
