228,2024-10-07 00:00:00+08:00,22948.3,23241.7,22719.9,23099.8,5098400000,0,0,HSI,^HSI,3681606451785672761,2025-06-02 08:53:16.696166+08:00,甲子,甲辰,己酉,己巳,戊子,己未,甲寅,癸未,辛卯,甲卯,壬子,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,7,0,0,4,False,False,False,False,False,False,281,41,甲,子,0,1,0,1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,巳,1.22465e-16,-1,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,長生,衰,衰,臨官,養,胎,臨官,墓庫,墓庫,胎,冠帶,臨官,胎,衰,衰,病,冠帶,沐浴,病,養,養,絕,衰,帝旺,絕,冠帶,冠帶,死,養,長生,死,冠帶,冠帶
229,2024-10-08 00:00:00+08:00,22849.2,22902.4,20762.8,20926.8,11257900000,0,0,HSI,^HSI,711914935154736782,2025-06-02 08:53:16.696166+08:00,丙子,乙巳,庚戌,辛巳,戊子,己未,甲寅,癸未,癸卯,乙辰,壬子,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,8,0,1,4,False,False,False,False,False,False,282,41,丙,子,0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,戊,子,0.587785,-0.809017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,長生,衰,衰,臨官,胎,胎,臨官,墓庫,墓庫,胎,臨官,臨官,胎,衰,衰,病,沐浴,沐浴,病,養,養,絕,帝旺,帝旺,絕,冠帶,冠帶,死,長生,長生,死,冠帶,冠帶
230,2024-10-09 00:00:00+08:00,21290,21417.8,20190.5,20637.2,7953600000,0,0,HSI,^HSI,8773926033497172286,2025-06-02 08:53:16.696166+08:00,戊子,丙午,辛亥,癸巳,甲戌,己未,甲寅,己巳,乙卯,丙巳,甲戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,9,0,2,4,False,False,False,False,False,False,283,41,戊,子,0.587785,-0.809017,0,1,丙,午,0.951057,0.309017,1.22465e-16,-1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,冠帶,衰,死,臨官,絕,胎,衰,墓庫,胎,胎,帝旺,臨官,墓庫,衰,臨官,病,長生,沐浴,墓庫,養,沐浴,絕,臨官,帝旺,養,冠帶,帝旺,死,沐浴,長生,衰,冠帶,長生
231,2024-10-10 00:00:00+08:00,21046,21622.7,20983.9,21252,6039900000,0,0,HSI,^HSI,10899272516625912772,2025-06-02 08:53:16.696166+08:00,庚子,丁未,壬子,乙巳,甲戌,己未,甲寅,己巳,丁卯,丁午,甲戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,10,0,3,4,False,False,False,False,False,False,284,41,庚,子,-0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,冠帶,衰,死,臨官,墓庫,胎,衰,墓庫,胎,胎,衰,臨官,墓庫,衰,臨官,病,養,沐浴,墓庫,養,沐浴,絕,冠帶,帝旺,養,冠帶,帝旺,死,冠帶,長生,衰,冠帶,長生
232,2024-10-14 00:00:00+08:00,21228.7,21348.9,20693.8,21092.9,5743300000,0,0,HSI,^HSI,3499102345379538325,2025-06-02 08:53:16.696166+08:00,戊子,辛亥,丙辰,癸巳,甲戌,己未,甲寅,己巳,乙卯,辛戌,己戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,14,0,0,4,False,False,False,False,False,False,288,42,戊,子,0.587785,-0.809017,0,1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,冠帶,衰,死,臨官,帝旺,胎,衰,墓庫,胎,胎,絕,臨官,墓庫,衰,臨官,病,死,沐浴,墓庫,養,沐浴,絕,胎,帝旺,養,冠帶,帝旺,死,病,長生,衰,冠帶,長生
233,2024-10-15 00:00:00+08:00,21046.2,21095,20154.7,20318.8,4906400000,0,0,HSI,^HSI,15844969716534305095,2025-06-02 08:53:16.696166+08:00,庚子,壬子,丁巳,乙巳,甲戌,己未,甲寅,己巳,丁卯,壬亥,庚戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,15,0,1,4,False,False,False,False,False,False,289,42,庚,子,-0.587785,-0.809017,0,1,壬,子,-0.951057,0.309017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,冠帶,衰,死,臨官,臨官,胎,衰,墓庫,胎,胎,胎,臨官,墓庫,衰,臨官,病,病,沐浴,墓庫,養,沐浴,絕,絕,帝旺,養,冠帶,帝旺,死,死,長生,衰,冠帶,長生
234,2024-10-16 00:00:00+08:00,20144.8,20548.2,20131.3,20286.8,4158700000,0,0,HSI,^HSI,11223151344605009304,2025-06-02 08:53:16.696166+08:00,壬子,癸丑,戊午,丁巳,甲戌,己未,甲寅,己巳,己卯,癸子,庚戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,16,0,2,4,False,False,False,False,False,False,290,42,壬,子,-0.951057,0.309017,0,1,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,丁,巳,0.951057,-0.309017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,冠帶,衰,死,臨官,冠帶,胎,衰,墓庫,胎,胎,養,臨官,墓庫,衰,臨官,病,衰,沐浴,墓庫,養,沐浴,絕,墓庫,帝旺,養,冠帶,帝旺,死,墓庫,長生,衰,冠帶,長生
235,2024-10-17 00:00:00+08:00,20472,20783.3,19977.3,20079.1,3646900000,0,0,HSI,^HSI,17967252717712601025,2025-06-02 08:53:16.696166+08:00,甲子,甲寅,己未,己巳,甲戌,己未,甲寅,己巳,辛卯,甲丑,庚戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,17,0,3,4,False,False,False,False,False,False,291,42,甲,子,0,1,0,1,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,冠帶,衰,死,臨官,沐浴,胎,衰,墓庫,胎,胎,長生,臨官,墓庫,衰,臨官,病,帝旺,沐浴,墓庫,養,沐浴,絕,死,帝旺,養,冠帶,帝旺,死,絕,長生,衰,冠帶,長生
236,2024-10-18 00:00:00+08:00,20106.7,20953,20058.7,20804.1,4586200000,0,0,HSI,^HSI,12322993487090172909,2025-06-02 08:53:16.696166+08:00,丙子,乙卯,庚申,辛巳,甲戌,己未,甲寅,己巳,癸卯,乙寅,乙戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,18,0,4,4,False,False,False,False,False,False,292,42,丙,子,0.951057,0.309017,0,1,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,冠帶,衰,死,臨官,長生,胎,衰,墓庫,胎,胎,沐浴,臨官,墓庫,衰,臨官,病,臨官,沐浴,墓庫,養,沐浴,絕,病,帝旺,養,冠帶,帝旺,死,胎,長生,衰,冠帶,長生
237,2024-10-21 00:00:00+08:00,20730.9,20845.6,20423.1,20478.5,3775000000,0,0,HSI,^HSI,14395949547578562605,2025-06-02 08:53:16.696166+08:00,壬子,戊午,癸亥,丁巳,甲戌,己未,甲寅,己巳,己卯,戊巳,丙戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,21,0,0,4,False,False,False,False,False,False,295,43,壬,子,-0.951057,0.309017,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,冠帶,衰,死,臨官,絕,胎,衰,墓庫,胎,胎,帝旺,臨官,墓庫,衰,臨官,病,長生,沐浴,墓庫,養,沐浴,絕,臨官,帝旺,養,冠帶,帝旺,死,沐浴,長生,衰,冠帶,長生
238,2024-10-22 00:00:00+08:00,20433.5,20629.5,20380,20498.9,2556600000,0,0,HSI,^HSI,17850195823345259845,2025-06-02 08:53:16.696166+08:00,甲子,己未,甲子,己巳,甲戌,己未,甲寅,己巳,辛卯,己午,丙戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,22,0,1,4,False,False,False,False,False,False,296,43,甲,子,0,1,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,冠帶,衰,死,臨官,墓庫,胎,衰,墓庫,胎,胎,衰,臨官,墓庫,衰,臨官,病,養,沐浴,墓庫,養,沐浴,絕,冠帶,帝旺,養,冠帶,帝旺,死,冠帶,長生,衰,冠帶,長生
239,2024-10-23 00:00:00+08:00,20525.4,20942.3,20448.8,20760.2,3542000000,0,0,HSI,^HSI,13559219266951571175,2025-06-02 08:53:16.696166+08:00,丙子,庚申,乙丑,辛巳,甲戌,己未,甲寅,己巳,癸卯,庚未,丙戌,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,23,0,2,4,False,False,False,False,False,False,297,43,丙,子,0.951057,0.309017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,冠帶,衰,死,臨官,死,胎,衰,墓庫,胎,胎,病,臨官,墓庫,衰,臨官,病,胎,沐浴,墓庫,養,沐浴,絕,沐浴,帝旺,養,冠帶,帝旺,死,臨官,長生,衰,冠帶,長生
240,2024-10-24 00:00:00+08:00,20576.1,20685.5,20448.5,20489.6,2725600000,0,0,HSI,^HSI,5872155460079925816,2025-06-02 08:53:16.696166+08:00,戊子,辛酉,丙寅,癸巳,己丑,己未,甲寅,甲申,乙卯,辛申,辛丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,24,0,3,4,False,False,False,False,False,False,298,43,戊,子,0.587785,-0.809017,0,1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,寅,0.951057,0.309017,0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,養,衰,帝旺,臨官,病,胎,冠帶,墓庫,死,胎,死,臨官,養,衰,病,病,絕,沐浴,衰,養,胎,絕,長生,帝旺,墓庫,冠帶,沐浴,死,帝旺,長生,墓庫,冠帶,臨官
241,2024-10-25 00:00:00+08:00,20521.9,20784.5,20521.9,20590.2,2984600000,0,0,HSI,^HSI,13496493775993885271,2025-06-02 08:53:16.696166+08:00,庚子,壬戌,丁卯,乙巳,己丑,己未,甲寅,甲申,丁卯,壬酉,辛丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,25,0,4,4,False,False,False,False,False,False,299,43,庚,子,-0.587785,-0.809017,0,1,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,巳,0.587785,0.809017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,養,衰,帝旺,臨官,衰,胎,冠帶,墓庫,死,胎,墓庫,臨官,養,衰,病,病,墓庫,沐浴,衰,養,胎,絕,養,帝旺,墓庫,冠帶,沐浴,死,衰,長生,墓庫,冠帶,臨官
242,2024-10-28 00:00:00+08:00,20592.7,20669.4,20428.9,20599.4,2978600000,0,0,HSI,^HSI,13917398060474348598,2025-06-02 08:53:16.696166+08:00,丙子,乙丑,庚午,辛巳,己丑,己未,甲寅,甲申,癸卯,乙子,壬丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,28,0,0,4,False,False,False,False,False,False,302,44,丙,子,0.951057,0.309017,0,1,乙,丑,0.587785,0.809017,0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,養,衰,帝旺,臨官,冠帶,胎,冠帶,墓庫,死,胎,養,臨官,養,衰,病,病,衰,沐浴,衰,養,胎,絕,墓庫,帝旺,墓庫,冠帶,沐浴,死,墓庫,長生,墓庫,冠帶,臨官
243,2024-10-29 00:00:00+08:00,20730,20890.1,20563.7,20701.1,3137700000,0,0,HSI,^HSI,3134112485250104644,2025-06-02 08:53:16.696166+08:00,戊子,丙寅,辛未,癸巳,己丑,己未,甲寅,甲申,乙卯,丙丑,壬丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,29,0,1,4,False,False,False,False,False,False,303,44,戊,子,0.587785,-0.809017,0,1,丙,寅,0.951057,0.309017,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,癸,巳,-0.587785,0.809017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,養,衰,帝旺,臨官,沐浴,胎,冠帶,墓庫,死,胎,長生,臨官,養,衰,病,病,帝旺,沐浴,衰,養,胎,絕,死,帝旺,墓庫,冠帶,沐浴,死,絕,長生,墓庫,冠帶,臨官
244,2024-10-30 00:00:00+08:00,20586.6,20681.5,20270.1,20380.6,3626500000,0,0,HSI,^HSI,6938519243787290620,2025-06-02 08:53:16.696166+08:00,庚子,丁卯,壬申,乙巳,己丑,己未,甲寅,甲申,丁卯,丁寅,丁丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,30,0,2,4,False,False,False,False,False,False,304,44,庚,子,-0.587785,-0.809017,0,1,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,申,-0.951057,0.309017,-0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,養,衰,帝旺,臨官,長生,胎,冠帶,墓庫,死,胎,沐浴,臨官,養,衰,病,病,臨官,沐浴,衰,養,胎,絕,病,帝旺,墓庫,冠帶,沐浴,死,胎,長生,墓庫,冠帶,臨官
245,2024-10-31 00:00:00+08:00,20414.2,20553.3,20317.3,20317.3,3238200000,0,0,HSI,^HSI,1775494818294307152,2025-06-02 08:53:16.696166+08:00,壬子,戊辰,癸酉,丁巳,己丑,己未,甲寅,甲申,己卯,戊卯,丁丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,10,31,0,3,4,False,True,False,False,False,False,305,44,壬,子,-0.951057,0.309017,0,1,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,巳,0.951057,-0.309017,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,養,衰,帝旺,臨官,養,胎,冠帶,墓庫,死,胎,冠帶,臨官,養,衰,病,病,冠帶,沐浴,衰,養,胎,絕,衰,帝旺,墓庫,冠帶,沐浴,死,養,長生,墓庫,冠帶,臨官
246,2024-11-01 00:00:00+08:00,20427.9,20667.2,20353.3,20506.4,3278800000,0,0,HSI,^HSI,444501477929819462,2025-06-02 08:53:16.696166+08:00,甲子,己巳,甲戌,己巳,己丑,己未,甲寅,甲申,辛卯,己辰,丁丑,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,11,1,0,4,4,True,False,False,False,False,False,306,44,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,丑,1.22465e-16,-1,0.5,0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,申,0,1,-0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,養,衰,帝旺,臨官,胎,胎,冠帶,墓庫,死,胎,臨官,臨官,養,衰,病,病,沐浴,沐浴,衰,養,胎,絕,帝旺,帝旺,墓庫,冠帶,沐浴,死,長生,長生,墓庫,冠帶,臨官
