266,2024-11-29 00:00:00+08:00,19346.6,19658.2,19312.4,19423.6,2487600000,0,0,HSI,^HSI,3933415804635714358,2025-06-02 08:53:16.696166+08:00,庚子,丁酉,壬寅,乙巳,庚寅,己未,甲寅,乙酉,丁卯,丁申,戊寅,己申,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,11,29,0,4,4,False,False,False,False,False,False,334,48,庚,子,-0.587785,-0.809017,0,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,壬,寅,-0.951057,0.309017,0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,胎,衰,臨官,臨官,病,胎,沐浴,墓庫,病,胎,死,臨官,長生,衰,死,病,絕,沐浴,帝旺,養,絕,絕,長生,帝旺,死,冠帶,長生,死,帝旺,長生,絕,冠帶,帝旺
267,2024-12-02 00:00:00+08:00,19442.3,19690.2,19387.2,19550.3,2392300000,0,0,HSI,^HSI,9858270482462417247,2025-06-02 08:53:16.696166+08:00,丙子,庚子,乙巳,辛巳,庚寅,己未,甲寅,乙酉,癸卯,庚亥,己寅,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,2,0,0,4,False,False,False,False,False,False,337,49,丙,子,0.951057,0.309017,0,1,庚,子,-0.587785,-0.809017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,長生,死,胎,衰,臨官,臨官,臨官,胎,沐浴,墓庫,病,胎,胎,臨官,長生,衰,死,病,病,沐浴,帝旺,養,絕,絕,絕,帝旺,死,冠帶,長生,死,死,長生,絕,冠帶,帝旺
268,2024-12-03 00:00:00+08:00,19585.3,19768.3,19386.8,19746.3,2625300000,0,0,HSI,^HSI,16391958071794576548,2025-06-02 08:53:16.696166+08:00,戊子,辛丑,丙午,癸巳,庚寅,己未,甲寅,乙酉,乙卯,辛子,己寅,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,3,0,1,4,False,False,False,False,False,False,338,49,戊,子,0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,癸,巳,-0.587785,0.809017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,胎,衰,臨官,臨官,冠帶,胎,沐浴,墓庫,病,胎,養,臨官,長生,衰,死,病,衰,沐浴,帝旺,養,絕,絕,墓庫,帝旺,死,冠帶,長生,死,墓庫,長生,絕,冠帶,帝旺
269,2024-12-04 00:00:00+08:00,19722.2,19823.1,19615.6,19742.5,2589100000,0,0,HSI,^HSI,8126738166230125444,2025-06-02 08:53:16.696166+08:00,庚子,壬寅,丁未,乙巳,庚寅,己未,甲寅,乙酉,丁卯,壬丑,甲寅,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,4,0,2,4,False,False,False,False,False,False,339,49,庚,子,-0.587785,-0.809017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,乙,巳,0.587785,0.809017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,胎,衰,臨官,臨官,沐浴,胎,沐浴,墓庫,病,胎,長生,臨官,長生,衰,死,病,帝旺,沐浴,帝旺,養,絕,絕,死,帝旺,死,冠帶,長生,死,絕,長生,絕,冠帶,帝旺
270,2024-12-05 00:00:00+08:00,19578.7,19642.7,19466.7,19560.4,2007500000,0,0,HSI,^HSI,12665914600327408978,2025-06-02 08:53:16.696166+08:00,壬子,癸卯,戊申,丁巳,庚寅,己未,甲寅,乙酉,己卯,癸寅,甲寅,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,5,0,3,4,False,False,False,False,False,False,340,49,壬,子,-0.951057,0.309017,0,1,癸,卯,-0.587785,0.809017,1,6.12323e-17,戊,申,0.587785,-0.809017,-0.866025,-0.5,丁,巳,0.951057,-0.309017,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,胎,衰,臨官,臨官,長生,胎,沐浴,墓庫,病,胎,沐浴,臨官,長生,衰,死,病,臨官,沐浴,帝旺,養,絕,絕,病,帝旺,死,冠帶,長生,死,胎,長生,絕,冠帶,帝旺
271,2024-12-06 00:00:00+08:00,19611.6,19934.7,19566.3,19865.8,3493300000,0,0,HSI,^HSI,6431040530300456754,2025-06-02 08:53:16.696166+08:00,甲子,甲辰,己酉,己巳,庚寅,己未,甲寅,乙酉,辛卯,甲卯,甲寅,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,6,0,4,4,False,False,False,False,False,False,341,49,甲,子,0,1,0,1,甲,辰,0,1,0.866025,-0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,胎,衰,臨官,臨官,養,胎,沐浴,墓庫,病,胎,冠帶,臨官,長生,衰,死,病,冠帶,沐浴,帝旺,養,絕,絕,衰,帝旺,死,冠帶,長生,死,養,長生,絕,冠帶,帝旺
272,2024-12-09 00:00:00+08:00,19732.3,20433.7,19695.5,20414.1,3960600000,0,0,HSI,^HSI,13920441106686856470,2025-06-02 08:53:16.696166+08:00,庚子,丁未,壬子,乙巳,丙子,己未,甲寅,辛未,丁卯,丁午,丙子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,9,0,0,4,False,False,False,False,False,False,344,50,庚,子,-0.587785,-0.809017,0,1,丁,未,0.951057,-0.309017,-0.5,-0.866025,壬,子,-0.951057,0.309017,0,1,乙,巳,0.587785,0.809017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,衰,死,長生,衰,衰,臨官,墓庫,胎,臨官,墓庫,墓庫,胎,衰,臨官,胎,衰,衰,病,養,沐浴,病,養,養,絕,冠帶,帝旺,絕,冠帶,冠帶,死,冠帶,長生,死,冠帶,冠帶
273,2024-12-10 00:00:00+08:00,21070.1,21070.1,20308.9,20311.3,4472400000,0,0,HSI,^HSI,14856409790052550323,2025-06-02 08:53:16.696166+08:00,壬子,戊申,癸丑,丁巳,丙子,己未,甲寅,辛未,己卯,戊未,辛子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,10,0,1,4,False,False,False,False,False,False,345,50,壬,子,-0.951057,0.309017,0,1,戊,申,0.587785,-0.809017,-0.866025,-0.5,癸,丑,-0.587785,0.809017,0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,帝旺,死,長生,衰,衰,臨官,死,胎,臨官,墓庫,墓庫,胎,病,臨官,胎,衰,衰,病,胎,沐浴,病,養,養,絕,沐浴,帝旺,絕,冠帶,冠帶,死,臨官,長生,死,冠帶,冠帶
274,2024-12-11 00:00:00+08:00,20404.5,20481.4,20100.1,20155.1,2300100000,0,0,HSI,^HSI,18359922737740030151,2025-06-02 08:53:16.696166+08:00,甲子,己酉,甲寅,己巳,丙子,己未,甲寅,辛未,辛卯,己申,辛子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,11,0,2,4,False,False,False,False,False,False,346,50,甲,子,0,1,0,1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,甲,寅,0,1,0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,長生,衰,衰,臨官,病,胎,臨官,墓庫,墓庫,胎,死,臨官,胎,衰,衰,病,絕,沐浴,病,養,養,絕,長生,帝旺,絕,冠帶,冠帶,死,帝旺,長生,死,冠帶,冠帶
275,2024-12-12 00:00:00+08:00,20213.2,20546.4,20121.5,20397.1,2777100000,0,0,HSI,^HSI,16173753251960497156,2025-06-02 08:53:16.696166+08:00,丙子,庚戌,乙卯,辛巳,丙子,己未,甲寅,辛未,癸卯,庚酉,辛子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,12,0,3,4,False,False,False,False,False,False,347,50,丙,子,0.951057,0.309017,0,1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,長生,衰,衰,臨官,衰,胎,臨官,墓庫,墓庫,胎,墓庫,臨官,胎,衰,衰,病,墓庫,沐浴,病,養,養,絕,養,帝旺,絕,冠帶,冠帶,死,衰,長生,死,冠帶,冠帶
