276,2024-12-13 00:00:00+08:00,20238.2,20238.2,19927.3,19971.2,3106800000,0,0,HSI,^HSI,18117500553763049729,2025-06-02 08:53:16.696166+08:00,戊子,辛亥,丙辰,癸巳,丙子,己未,甲寅,辛未,乙卯,辛戌,壬子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,13,0,4,4,False,False,False,False,False,False,348,50,戊,子,0.587785,-0.809017,0,1,辛,亥,-0.951057,-0.309017,-0.5,0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,沐浴,死,長生,衰,衰,臨官,帝旺,胎,臨官,墓庫,墓庫,胎,絕,臨官,胎,衰,衰,病,死,沐浴,病,養,養,絕,胎,帝旺,絕,冠帶,冠帶,死,病,長生,死,冠帶,冠帶
277,2024-12-16 00:00:00+08:00,19947.2,20049.2,19726.2,19795.5,2699600000,0,0,HSI,^HSI,12686543315632103175,2025-06-02 08:53:16.696166+08:00,甲子,甲寅,己未,己巳,丙子,己未,甲寅,辛未,辛卯,甲丑,丁子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,16,0,0,4,False,False,False,False,False,False,351,51,甲,子,0,1,0,1,甲,寅,0,1,0.866025,0.5,己,未,1.22465e-16,-1,-0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,胎,死,長生,衰,衰,臨官,沐浴,胎,臨官,墓庫,墓庫,胎,長生,臨官,胎,衰,衰,病,帝旺,沐浴,病,養,養,絕,死,帝旺,絕,冠帶,冠帶,死,絕,長生,死,冠帶,冠帶
278,2024-12-17 00:00:00+08:00,19678,19930.8,19620.6,19700.5,2787100000,0,0,HSI,^HSI,13418807453631538472,2025-06-02 08:53:16.696166+08:00,丙子,乙卯,庚申,辛巳,丙子,己未,甲寅,辛未,癸卯,乙寅,丁子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,17,0,1,4,False,False,False,False,False,False,352,51,丙,子,0.951057,0.309017,0,1,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,巳,-0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,絕,死,長生,衰,衰,臨官,長生,胎,臨官,墓庫,墓庫,胎,沐浴,臨官,胎,衰,衰,病,臨官,沐浴,病,養,養,絕,病,帝旺,絕,冠帶,冠帶,死,胎,長生,死,冠帶,冠帶
279,2024-12-18 00:00:00+08:00,19884.5,19953.5,19802.2,19864.6,2288100000,0,0,HSI,^HSI,9721208082739986549,2025-06-02 08:53:16.696166+08:00,戊子,丙辰,辛酉,癸巳,丙子,己未,甲寅,辛未,乙卯,丙卯,丁子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,18,0,2,4,False,False,False,False,False,False,353,51,戊,子,0.587785,-0.809017,0,1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,長生,衰,衰,臨官,養,胎,臨官,墓庫,墓庫,胎,冠帶,臨官,胎,衰,衰,病,冠帶,沐浴,病,養,養,絕,衰,帝旺,絕,冠帶,冠帶,死,養,長生,死,冠帶,冠帶
280,2024-12-19 00:00:00+08:00,19610.1,19849,19591.5,19752.5,2385000000,0,0,HSI,^HSI,9447043171499725904,2025-06-02 08:53:16.696166+08:00,庚子,丁巳,壬戌,乙巳,丙子,己未,甲寅,辛未,丁卯,丁辰,戊子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,19,0,3,4,False,False,False,False,False,False,354,51,庚,子,-0.587785,-0.809017,0,1,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,戌,-0.951057,0.309017,-0.866025,0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,死,死,長生,衰,衰,臨官,胎,胎,臨官,墓庫,墓庫,胎,臨官,臨官,胎,衰,衰,病,沐浴,沐浴,病,養,養,絕,帝旺,帝旺,絕,冠帶,冠帶,死,長生,長生,死,冠帶,冠帶
281,2024-12-20 00:00:00+08:00,19697.1,19875.9,19692.7,19720.7,3501200000,0,0,HSI,^HSI,967668049978864922,2025-06-02 08:53:16.696166+08:00,壬子,戊午,癸亥,丁巳,丙子,己未,甲寅,辛未,己卯,戊巳,戊子,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,20,0,4,4,False,False,False,False,False,False,355,51,壬,子,-0.951057,0.309017,0,1,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,丙,子,0.951057,0.309017,0,1,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,病,死,長生,衰,衰,臨官,絕,胎,臨官,墓庫,墓庫,胎,帝旺,臨官,胎,衰,衰,病,長生,沐浴,病,養,養,絕,臨官,帝旺,絕,冠帶,冠帶,死,沐浴,長生,死,冠帶,冠帶
282,2024-12-23 00:00:00+08:00,19843.7,19937.4,19746.5,19883.1,3403600000,0,0,HSI,^HSI,1929930946358269063,2025-06-02 08:53:16.696166+08:00,戊子,辛酉,丙寅,癸巳,辛卯,己未,甲寅,丙戌,乙卯,辛申,癸卯,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,23,0,0,4,False,False,False,False,False,False,358,52,戊,子,0.587785,-0.809017,0,1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,寅,0.951057,0.309017,0.866025,0.5,癸,巳,-0.587785,0.809017,0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,臨官,死,絕,衰,冠帶,臨官,病,胎,長生,墓庫,衰,胎,死,臨官,沐浴,衰,墓庫,病,絕,沐浴,臨官,養,墓庫,絕,長生,帝旺,病,冠帶,養,死,帝旺,長生,胎,冠帶,衰
283,2024-12-24 00:00:00+08:00,19911.5,20165.5,19908.6,20098.3,2206500000,0,0,HSI,^HSI,730398649748910767,2025-06-02 08:53:16.696166+08:00,庚子,壬戌,丁卯,乙巳,辛卯,己未,甲寅,丙戌,丁卯,壬酉,癸卯,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,24,0,1,4,False,False,False,False,False,False,359,52,庚,子,-0.587785,-0.809017,0,1,壬,戌,-0.951057,0.309017,-0.866025,0.5,丁,卯,0.951057,-0.309017,1,6.12323e-17,乙,巳,0.587785,0.809017,0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,冠帶,死,絕,衰,冠帶,臨官,衰,胎,長生,墓庫,衰,胎,墓庫,臨官,沐浴,衰,墓庫,病,墓庫,沐浴,臨官,養,墓庫,絕,養,帝旺,病,冠帶,養,死,衰,長生,胎,冠帶,衰
284,2024-12-27 00:00:00+08:00,20083.4,20184.9,20009.9,20090.5,2906600000,0,0,HSI,^HSI,12801670736600396411,2025-06-02 08:53:16.696166+08:00,丙子,乙丑,庚午,辛巳,辛卯,己未,甲寅,丙戌,癸卯,乙子,甲卯,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,27,0,4,4,False,False,False,False,False,False,362,52,丙,子,0.951057,0.309017,0,1,乙,丑,0.587785,0.809017,0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,養,死,絕,衰,冠帶,臨官,冠帶,胎,長生,墓庫,衰,胎,養,臨官,沐浴,衰,墓庫,病,衰,沐浴,臨官,養,墓庫,絕,墓庫,帝旺,病,冠帶,養,死,墓庫,長生,胎,冠帶,衰
285,2024-12-30 00:00:00+08:00,20124.8,20193.1,19968.1,20041.4,2724900000,0,0,HSI,^HSI,1348436563460062087,2025-06-02 08:53:16.696166+08:00,壬子,戊辰,癸酉,丁巳,辛卯,己未,甲寅,丙戌,己卯,戊卯,己卯,己卯,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申,2024,12,30,0,0,4,False,False,False,False,False,False,365,1,壬,子,-0.951057,0.309017,0,1,戊,辰,0.587785,-0.809017,0.866025,-0.5,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,丁,巳,0.951057,-0.309017,0.5,-0.866025,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,丙,戌,0.951057,0.309017,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,寅,0.951057,0.309017,0.866025,0.5,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,長生,墓庫,死,絕,衰,冠帶,臨官,養,胎,長生,墓庫,衰,胎,冠帶,臨官,沐浴,衰,墓庫,病,冠帶,沐浴,臨官,養,墓庫,絕,衰,帝旺,病,冠帶,養,死,養,長生,胎,冠帶,衰
