,time,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code,uuid,last_modified_date
262,2025-12-10 02:41:10.789742+08:00,癸丑,癸丑,戊申,戊申,戊子,庚申,乙丑,癸巳,庚辰,癸子,戊子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13072677391652759561,2025-06-03 18:41:28.014756+08:00
263,2025-12-11 02:41:10.789742+08:00,乙丑,甲寅,己酉,庚申,戊子,庚申,乙丑,癸巳,壬辰,甲丑,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17373935483666620970,2025-06-03 18:41:28.014756+08:00
264,2025-12-12 02:41:10.789742+08:00,丁丑,乙卯,庚戌,壬申,戊子,庚申,乙丑,癸巳,甲辰,乙寅,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10079342567010453885,2025-06-03 18:41:28.014756+08:00
265,2025-12-15 02:41:10.789742+08:00,癸丑,戊午,癸丑,戊申,戊子,庚申,乙丑,癸巳,庚辰,戊巳,甲子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6854300327690132862,2025-06-03 18:41:28.014756+08:00
266,2025-12-16 02:41:10.789742+08:00,乙丑,己未,甲寅,庚申,戊子,庚申,乙丑,癸巳,壬辰,己午,甲子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10154806385033709692,2025-06-03 18:41:28.014756+08:00
267,2025-12-17 02:41:10.789742+08:00,丁丑,庚申,乙卯,壬申,戊子,庚申,乙丑,癸巳,甲辰,庚未,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12755127683372001113,2025-06-03 18:41:28.014756+08:00
268,2025-12-18 02:41:10.789742+08:00,己丑,辛酉,丙辰,甲申,戊子,庚申,乙丑,癸巳,丙辰,辛申,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,157088522116582180,2025-06-03 18:41:28.014756+08:00
269,2025-12-19 02:41:10.789742+08:00,辛丑,壬戌,丁巳,丙申,戊子,庚申,乙丑,癸巳,戊辰,壬酉,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13672334119589980105,2025-06-03 18:41:28.014756+08:00
270,2025-12-22 02:41:10.789742+08:00,丁丑,乙丑,庚申,壬申,癸卯,庚申,乙丑,戊申,甲辰,乙子,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3619667679452744312,2025-06-03 18:41:28.014756+08:00
271,2025-12-23 02:41:10.789742+08:00,己丑,丙寅,辛酉,甲申,癸卯,庚申,乙丑,戊申,丙辰,丙丑,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6868869073705229226,2025-06-03 18:41:28.014756+08:00
272,2025-12-24 02:41:10.789742+08:00,辛丑,丁卯,壬戌,丙申,癸卯,庚申,乙丑,戊申,戊辰,丁寅,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13018706789382013637,2025-06-03 18:41:28.014756+08:00
273,2025-12-25 02:41:10.789742+08:00,癸丑,戊辰,癸亥,戊申,癸卯,庚申,乙丑,戊申,庚辰,戊卯,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9770303645741374869,2025-06-03 18:41:28.014756+08:00
274,2025-12-26 02:41:10.789742+08:00,乙丑,己巳,甲子,庚申,癸卯,庚申,乙丑,戊申,壬辰,己辰,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4071228666039392447,2025-06-03 18:41:28.014756+08:00
275,2025-12-29 02:41:10.789742+08:00,辛丑,壬申,丁卯,丙申,癸卯,庚申,乙丑,戊申,戊辰,壬未,辛卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9699883145950171761,2025-06-03 18:41:28.014756+08:00
276,2025-12-30 02:41:10.789742+08:00,癸丑,癸酉,戊辰,戊申,癸卯,庚申,乙丑,戊申,庚辰,癸申,辛卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3015472843126906876,2025-06-03 18:41:28.014756+08:00
277,2025-12-31 02:41:10.789742+08:00,乙丑,甲戌,己巳,庚申,癸卯,庚申,乙丑,戊申,壬辰,甲酉,壬卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18161247403207946336,2025-06-03 18:41:28.014756+08:00
278,2026-01-01 02:41:10.789742+08:00,丁丑,乙亥,庚午,壬申,癸卯,庚申,乙丑,戊申,甲辰,乙戌,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,577151378248302210,2025-06-03 18:41:28.014756+08:00
279,2026-01-02 02:41:10.789742+08:00,己丑,丙子,辛未,甲申,癸卯,庚申,乙丑,戊申,丙辰,丙亥,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8984643752699378585,2025-06-03 18:41:28.014756+08:00
280,2026-01-05 02:41:10.789742+08:00,乙丑,己卯,甲戌,庚申,癸卯,庚申,乙丑,戊申,壬辰,己寅,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18091866312317182990,2025-06-03 18:41:28.014756+08:00
281,2026-01-06 02:41:10.789742+08:00,丁丑,庚辰,乙亥,壬申,己丑,庚申,乙丑,甲午,甲辰,庚卯,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12198223379771677036,2025-06-03 18:41:28.014756+08:00
282,2026-01-07 02:41:10.789742+08:00,己丑,辛巳,丙子,甲申,己丑,庚申,乙丑,甲午,丙辰,辛辰,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8515234042061092652,2025-06-03 18:41:28.014756+08:00
283,2026-01-08 02:41:10.789742+08:00,辛丑,壬午,丁丑,丙申,己丑,庚申,乙丑,甲午,戊辰,壬巳,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1930636762936525169,2025-06-03 18:41:28.014756+08:00
284,2026-01-09 02:41:10.789742+08:00,癸丑,癸未,戊寅,戊申,己丑,庚申,乙丑,甲午,庚辰,癸午,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7372361652796337461,2025-06-03 18:41:28.014756+08:00
285,2026-01-12 02:41:10.789742+08:00,己丑,丙戌,辛巳,甲申,己丑,庚申,乙丑,甲午,丙辰,丙酉,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3776784556299000452,2025-06-03 18:41:28.014756+08:00
286,2026-01-13 02:41:10.789742+08:00,辛丑,丁亥,壬午,丙申,己丑,庚申,乙丑,甲午,戊辰,丁戌,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18235713799021271919,2025-06-03 18:41:28.014756+08:00
287,2026-01-14 02:41:10.789742+08:00,癸丑,戊子,癸未,戊申,己丑,庚申,乙丑,甲午,庚辰,戊亥,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11571650511916526762,2025-06-03 18:41:28.014756+08:00
288,2026-01-15 02:41:10.789742+08:00,乙丑,己丑,甲申,庚申,己丑,庚申,乙丑,甲午,壬辰,己子,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13037449956904461329,2025-06-03 18:41:28.014756+08:00
289,2026-01-16 02:41:10.789742+08:00,丁丑,庚寅,乙酉,壬申,己丑,庚申,乙丑,甲午,甲辰,庚丑,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14415664263406723392,2025-06-03 18:41:28.014756+08:00
290,2026-01-19 02:41:10.789742+08:00,癸丑,癸巳,戊子,戊申,己丑,庚申,乙丑,甲午,庚辰,癸辰,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18422310635416097723,2025-06-03 18:41:28.014756+08:00
291,2026-01-20 02:41:10.789742+08:00,乙丑,甲午,己丑,庚申,己丑,庚申,乙丑,甲午,壬辰,甲巳,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1935648579621920513,2025-06-03 18:41:28.014756+08:00
292,2026-01-21 02:41:10.789742+08:00,丁丑,乙未,庚子,壬午,甲辰,乙巳,庚子,己亥,甲辰,乙午,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,272964159888706326,2025-06-03 18:41:28.014756+08:00
293,2026-01-22 02:41:10.789742+08:00,己丑,丙申,辛丑,甲午,甲辰,乙巳,庚子,己亥,丙辰,丙未,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6243320670003777204,2025-06-03 18:41:28.014756+08:00
294,2026-01-23 02:41:10.789742+08:00,辛丑,丁酉,壬寅,丙午,甲辰,乙巳,庚子,己亥,戊辰,丁申,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4516594905029277645,2025-06-03 18:41:28.014756+08:00
295,2026-01-26 02:41:10.789742+08:00,丁丑,庚子,乙巳,壬午,甲辰,乙巳,庚子,己亥,甲辰,庚亥,丁辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18231097792255806077,2025-06-03 18:41:28.014756+08:00
296,2026-01-27 02:41:10.789742+08:00,己丑,辛丑,丙午,甲午,甲辰,乙巳,庚子,己亥,丙辰,辛子,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4603078514635597591,2025-06-03 18:41:28.014756+08:00
297,2026-01-28 02:41:10.789742+08:00,辛丑,壬寅,丁未,丙午,甲辰,乙巳,庚子,己亥,戊辰,壬丑,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10334484594049027286,2025-06-03 18:41:28.014756+08:00
298,2026-01-29 02:41:10.789742+08:00,癸丑,癸卯,戊申,戊午,甲辰,乙巳,庚子,己亥,庚辰,癸寅,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6027572693208859910,2025-06-03 18:41:28.014756+08:00
299,2026-01-30 02:41:10.789742+08:00,乙丑,甲辰,己酉,庚午,甲辰,乙巳,庚子,己亥,壬辰,甲卯,癸辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9331235614286042488,2025-06-03 18:41:28.014756+08:00
300,2026-02-02 02:41:10.789742+08:00,辛丑,丁未,壬子,丙午,甲辰,乙巳,庚子,己亥,戊辰,丁午,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9493680787739930012,2025-06-03 18:41:28.014756+08:00
301,2026-02-03 02:41:10.789742+08:00,癸丑,戊申,癸丑,戊午,甲辰,乙巳,庚子,己亥,庚辰,戊未,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9285935113539721823,2025-06-03 18:41:28.014756+08:00
302,2026-02-04 02:41:10.789742+08:00,乙丑,己酉,甲寅,庚午,甲辰,乙巳,庚子,己亥,壬辰,己申,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8328564871989327643,2025-06-03 18:41:28.014756+08:00
303,2026-02-05 02:41:10.789742+08:00,丁丑,庚戌,乙卯,壬午,庚寅,乙巳,庚子,乙酉,甲辰,庚酉,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17592300517700462907,2025-06-03 18:41:28.014756+08:00
304,2026-02-06 02:41:10.789742+08:00,己丑,辛亥,丙辰,甲午,庚寅,乙巳,庚子,乙酉,丙辰,辛戌,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,200659556835552793,2025-06-03 18:41:28.014756+08:00
305,2026-02-09 02:41:10.789742+08:00,乙丑,甲寅,己未,庚午,庚寅,乙巳,庚子,乙酉,壬辰,甲丑,乙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18021496111209326008,2025-06-03 18:41:28.014756+08:00
306,2026-02-10 02:41:10.789742+08:00,丁丑,乙卯,庚申,壬午,庚寅,乙巳,庚子,乙酉,甲辰,乙寅,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11057829474973818922,2025-06-03 18:41:28.014756+08:00
307,2026-02-11 02:41:10.789742+08:00,己丑,丙辰,辛酉,甲午,庚寅,乙巳,庚子,乙酉,丙辰,丙卯,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14687019004545077448,2025-06-03 18:41:28.014756+08:00
308,2026-02-12 02:41:10.789742+08:00,辛丑,丁巳,壬戌,丙午,庚寅,乙巳,庚子,乙酉,戊辰,丁辰,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14990819107527561488,2025-06-03 18:41:28.014756+08:00
309,2026-02-13 02:41:10.789742+08:00,癸丑,戊午,癸亥,戊午,庚寅,乙巳,庚子,乙酉,庚辰,戊巳,辛寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16472546541612174009,2025-06-03 18:41:28.014756+08:00
310,2026-02-16 02:41:10.789742+08:00,己丑,辛酉,丙寅,甲午,庚寅,乙巳,庚子,乙酉,丙辰,辛申,壬寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16588274475079753394,2025-06-03 18:41:28.014756+08:00
311,2026-02-17 02:41:10.789742+08:00,辛丑,壬戌,丁巳,丙申,庚寅,丙午,辛亥,乙未,戊辰,壬酉,壬寅,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2079497281557397137,2025-06-03 18:41:28.014756+08:00
312,2026-02-18 02:41:10.789742+08:00,癸丑,癸亥,戊午,戊申,庚寅,丙午,辛亥,乙未,庚辰,癸戌,壬寅,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12034776261902221337,2025-06-03 18:41:28.014756+08:00
313,2026-02-19 02:41:10.789742+08:00,乙丑,甲子,己未,庚申,乙巳,丙午,辛亥,庚戌,壬辰,甲亥,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12067077855111637774,2025-06-03 18:41:28.014756+08:00
314,2026-02-20 02:41:10.789742+08:00,丁丑,乙丑,庚申,壬申,乙巳,丙午,辛亥,庚戌,甲辰,乙子,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12564356437266044718,2025-06-03 18:41:28.014756+08:00
315,2026-02-23 02:41:10.789742+08:00,癸丑,戊辰,癸亥,戊申,乙巳,丙午,辛亥,庚戌,庚辰,戊卯,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6233971908297570004,2025-06-03 18:41:28.014756+08:00
316,2026-02-24 02:41:10.789742+08:00,乙丑,己巳,甲子,庚申,乙巳,丙午,辛亥,庚戌,壬辰,己辰,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7061101530259682705,2025-06-03 18:41:28.014756+08:00
317,2026-02-25 02:41:10.789742+08:00,丁丑,庚午,乙丑,壬申,乙巳,丙午,辛亥,庚戌,甲辰,庚巳,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15527862867860497184,2025-06-03 18:41:28.014756+08:00
318,2026-02-26 02:41:10.789742+08:00,己丑,辛未,丙寅,甲申,乙巳,丙午,辛亥,庚戌,丙辰,辛午,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10894939582358195686,2025-06-03 18:41:28.014756+08:00
319,2026-02-27 02:41:10.789742+08:00,辛丑,壬申,丁卯,丙申,乙巳,丙午,辛亥,庚戌,戊辰,壬未,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17621783874544232613,2025-06-03 18:41:28.014756+08:00
320,2026-03-02 02:41:10.789742+08:00,丁丑,乙亥,庚午,壬申,乙巳,丙午,辛亥,庚戌,甲辰,乙戌,甲巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11412873758403094517,2025-06-03 18:41:28.014756+08:00
321,2026-03-03 02:41:10.789742+08:00,己丑,丙子,辛未,甲申,乙巳,丙午,辛亥,庚戌,丙辰,丙亥,己巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16751925130753530410,2025-06-03 18:41:28.014756+08:00
322,2026-03-04 02:41:10.789742+08:00,辛丑,丁丑,壬申,丙申,乙巳,丙午,辛亥,庚戌,戊辰,丁子,己巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16905907343309659376,2025-06-03 18:41:28.014756+08:00
323,2026-03-05 02:41:10.789742+08:00,癸丑,戊寅,癸酉,戊申,乙巳,丙午,辛亥,庚戌,庚辰,戊丑,己巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9119425721496332168,2025-06-03 18:41:28.014756+08:00
324,2026-03-06 02:41:10.789742+08:00,乙丑,己卯,甲戌,庚申,辛卯,丙午,辛亥,丙申,壬辰,己寅,辛卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1013675599348557585,2025-06-03 18:41:28.014756+08:00
325,2026-03-09 02:41:10.789742+08:00,辛丑,壬午,丁丑,丙申,辛卯,丙午,辛亥,丙申,戊辰,壬巳,丙卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11345736010208952600,2025-06-03 18:41:28.014756+08:00
326,2026-03-10 02:41:10.789742+08:00,癸丑,癸未,戊寅,戊申,辛卯,丙午,辛亥,丙申,庚辰,癸午,丙卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7401894573732376960,2025-06-03 18:41:28.014756+08:00
327,2026-03-11 02:41:10.789742+08:00,乙丑,甲申,己卯,庚申,辛卯,丙午,辛亥,丙申,壬辰,甲未,丙卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17785235178508888993,2025-06-03 18:41:28.014756+08:00
328,2026-03-12 02:41:10.789742+08:00,丁丑,乙酉,庚辰,壬申,辛卯,丙午,辛亥,丙申,甲辰,乙申,丁卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17725779256049769613,2025-06-03 18:41:28.014756+08:00
329,2026-03-13 02:41:10.789742+08:00,己丑,丙戌,辛巳,甲申,辛卯,丙午,辛亥,丙申,丙辰,丙酉,丁卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15582800757365322842,2025-06-03 18:41:28.014756+08:00
330,2026-03-16 02:41:10.789742+08:00,乙丑,己丑,甲申,庚申,辛卯,丙午,辛亥,丙申,壬辰,己子,壬卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17823658982098241859,2025-06-03 18:41:28.014756+08:00
331,2026-03-17 02:41:10.789742+08:00,丁丑,庚寅,乙酉,壬申,辛卯,丙午,辛亥,丙申,甲辰,庚丑,壬卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18074154657950935763,2025-06-03 18:41:28.014756+08:00
332,2026-03-18 02:41:10.789742+08:00,己丑,辛卯,丙戌,甲申,辛卯,丙午,辛亥,丙申,丙辰,辛寅,癸卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8185919291705644576,2025-06-03 18:41:28.014756+08:00
333,2026-03-19 02:41:10.789742+08:00,辛丑,壬辰,丁亥,丙申,辛卯,丙午,辛亥,丙申,戊辰,壬卯,癸卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15497573934947627411,2025-06-03 18:41:28.014756+08:00
334,2026-03-20 02:41:10.789742+08:00,癸丑,癸巳,戊子,戊申,辛卯,丙午,辛亥,丙申,庚辰,癸辰,癸卯,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11667403794178458188,2025-06-03 18:41:28.014756+08:00
335,2026-03-23 02:41:10.789742+08:00,己丑,丙申,辛卯,甲申,丙午,丙午,辛亥,辛亥,丙辰,丙未,戊午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17396346140717431251,2025-06-03 18:41:28.014756+08:00
336,2026-03-24 02:41:10.789742+08:00,辛丑,丁酉,壬辰,丙申,丙午,丙午,辛亥,辛亥,戊辰,丁申,己午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5501900113719508363,2025-06-03 18:41:28.014756+08:00
337,2026-03-25 02:41:10.789742+08:00,癸丑,戊戌,癸巳,戊申,丙午,丙午,辛亥,辛亥,庚辰,戊酉,己午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14793001661768740170,2025-06-03 18:41:28.014756+08:00
338,2026-03-26 02:41:10.789742+08:00,乙丑,己亥,甲午,庚申,丙午,丙午,辛亥,辛亥,壬辰,己戌,己午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15353566631300509218,2025-06-03 18:41:28.014756+08:00
339,2026-03-27 02:41:10.789742+08:00,丁丑,庚子,乙未,壬申,丙午,丙午,辛亥,辛亥,甲辰,庚亥,甲午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17366875673630072055,2025-06-03 18:41:28.014756+08:00
340,2026-03-30 02:41:10.789742+08:00,癸丑,癸卯,戊戌,戊申,丙午,丙午,辛亥,辛亥,庚辰,癸寅,乙午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1271070692687705007,2025-06-03 18:41:28.014756+08:00
341,2026-03-31 02:41:10.789742+08:00,乙丑,甲辰,己亥,庚申,丙午,丙午,辛亥,辛亥,壬辰,甲卯,乙午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14444211230135108423,2025-06-03 18:41:28.014756+08:00
342,2026-04-01 02:41:10.789742+08:00,丁丑,乙巳,庚子,壬申,丙午,丙午,辛亥,辛亥,甲辰,乙辰,乙午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3559466689112870540,2025-06-03 18:41:28.014756+08:00
343,2026-04-02 02:41:10.789742+08:00,己丑,丙午,辛丑,甲申,丙午,丙午,辛亥,辛亥,丙辰,丙巳,乙午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5735002796107258154,2025-06-03 18:41:28.014756+08:00
344,2026-04-03 02:41:10.789742+08:00,辛丑,丁未,壬寅,丙申,丙午,丙午,辛亥,辛亥,戊辰,丁午,庚午,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13527540861952303547,2025-06-03 18:41:28.014756+08:00
345,2026-04-06 02:41:10.789742+08:00,丁丑,庚戌,乙巳,壬申,壬辰,丙午,辛亥,丁酉,甲辰,庚酉,壬辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7793386791804037743,2025-06-03 18:41:28.014756+08:00
346,2026-04-07 02:41:10.789742+08:00,己丑,辛亥,丙午,甲申,壬辰,丙午,辛亥,丁酉,丙辰,辛戌,壬辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9811337844505106541,2025-06-03 18:41:28.014756+08:00
347,2026-04-08 02:41:10.789742+08:00,辛丑,壬子,丁未,丙申,壬辰,丙午,辛亥,丁酉,戊辰,壬亥,壬辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10654153512793701765,2025-06-03 18:41:28.014756+08:00
348,2026-04-09 02:41:10.789742+08:00,癸丑,癸丑,戊申,戊申,壬辰,丙午,辛亥,丁酉,庚辰,癸子,丁辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13475183170795731219,2025-06-03 18:41:28.014756+08:00
349,2026-04-10 02:41:10.789742+08:00,乙丑,甲寅,己酉,庚申,壬辰,丙午,辛亥,丁酉,壬辰,甲丑,丁辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11111163451981292181,2025-06-03 18:41:28.014756+08:00
