,time,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code,uuid,last_modified_date
350,2026-04-13 02:41:10.789742+08:00,辛丑,丁巳,壬子,丙申,壬辰,丙午,辛亥,丁酉,戊辰,丁辰,戊辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13044330644917787875,2025-06-03 18:41:28.014756+08:00
351,2026-04-14 02:41:10.789742+08:00,癸丑,戊午,癸丑,戊申,壬辰,丙午,辛亥,丁酉,庚辰,戊巳,戊辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16263291687087685591,2025-06-03 18:41:28.014756+08:00
352,2026-04-15 02:41:10.789742+08:00,乙丑,己未,甲寅,庚申,壬辰,丙午,辛亥,丁酉,壬辰,己午,癸辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17845521231195015112,2025-06-03 18:41:28.014756+08:00
353,2026-04-16 02:41:10.789742+08:00,丁丑,庚申,乙卯,壬申,壬辰,丙午,辛亥,丁酉,甲辰,庚未,癸辰,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10472034093605300142,2025-06-03 18:41:28.014756+08:00
354,2026-04-17 02:41:10.789742+08:00,己丑,辛酉,丙辰,甲申,壬辰,丙午,辛亥,丁酉,丙辰,辛申,癸辰,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10930793930293678156,2025-06-03 18:41:28.014756+08:00
355,2026-04-20 02:41:10.789742+08:00,乙丑,甲子,己未,庚申,壬辰,丙午,辛亥,丁酉,壬辰,甲亥,甲辰,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16374978417483623571,2025-06-03 18:41:28.014756+08:00
356,2026-04-21 02:41:10.789742+08:00,丁丑,乙丑,庚申,壬申,丁未,丙午,辛亥,壬子,甲辰,乙子,己未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15542092984523414055,2025-06-03 18:41:28.014756+08:00
357,2026-04-22 02:41:10.789742+08:00,己丑,丙寅,辛酉,甲申,丁未,丙午,辛亥,壬子,丙辰,丙丑,己未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6234733758763591438,2025-06-03 18:41:28.014756+08:00
358,2026-04-23 02:41:10.789742+08:00,辛丑,丁卯,壬戌,丙申,丁未,丙午,辛亥,壬子,戊辰,丁寅,己未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8270371301161487976,2025-06-03 18:41:28.014756+08:00
359,2026-04-24 02:41:10.789742+08:00,癸丑,戊辰,癸亥,戊申,丁未,丙午,辛亥,壬子,庚辰,戊卯,庚未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13747635513398996395,2025-06-03 18:41:28.014756+08:00
360,2026-04-27 02:41:10.789742+08:00,己丑,辛未,丙寅,甲申,丁未,丙午,辛亥,壬子,丙辰,辛午,乙未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14634959401165045069,2025-06-03 18:41:28.014756+08:00
361,2026-04-28 02:41:10.789742+08:00,辛丑,壬申,丁卯,丙申,丁未,丙午,辛亥,壬子,戊辰,壬未,乙未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12869618546631817339,2025-06-03 18:41:28.014756+08:00
362,2026-04-29 02:41:10.789742+08:00,癸丑,癸酉,戊辰,戊申,丁未,丙午,辛亥,壬子,庚辰,癸申,乙未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8899592998577009289,2025-06-03 18:41:28.014756+08:00
363,2026-04-30 02:41:10.789742+08:00,乙丑,甲戌,己巳,庚申,丁未,丙午,辛亥,壬子,壬辰,甲酉,丙未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9143967710502673398,2025-06-03 18:41:28.014756+08:00
364,2026-05-01 02:41:10.789742+08:00,丁丑,乙亥,庚午,壬申,丁未,丙午,辛亥,壬子,甲辰,乙戌,丙未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5492025094588195023,2025-06-03 18:41:28.014756+08:00
365,2026-05-04 02:41:10.789742+08:00,癸丑,戊寅,癸酉,戊申,丁未,丙午,辛亥,壬子,庚辰,戊丑,辛未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10811139115770400408,2025-06-03 18:41:28.014756+08:00
366,2026-05-05 02:41:10.789742+08:00,乙丑,己卯,甲戌,庚申,丁未,丙午,辛亥,壬子,壬辰,己寅,辛未,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,130804853743942801,2025-06-03 18:41:28.014756+08:00
367,2026-05-06 02:41:10.789742+08:00,丁丑,庚辰,乙亥,壬申,癸巳,丙午,辛亥,戊戌,甲辰,庚卯,癸巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4581289250031966892,2025-06-03 18:41:28.014756+08:00
368,2026-05-07 02:41:10.789742+08:00,己丑,辛巳,丙子,甲申,癸巳,丙午,辛亥,戊戌,丙辰,辛辰,癸巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15289982056784381621,2025-06-03 18:41:28.014756+08:00
369,2026-05-08 02:41:10.789742+08:00,辛丑,壬午,丁丑,丙申,癸巳,丙午,辛亥,戊戌,戊辰,壬巳,癸巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11727040214165961524,2025-06-03 18:41:28.014756+08:00
370,2026-05-11 02:41:10.789742+08:00,丁丑,乙酉,庚辰,壬申,癸巳,丙午,辛亥,戊戌,甲辰,乙申,戊巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12918024105381369787,2025-06-03 18:41:28.014756+08:00
371,2026-05-12 02:41:10.789742+08:00,己丑,丙戌,辛巳,甲申,癸巳,丙午,辛亥,戊戌,丙辰,丙酉,己巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15534426407984578988,2025-06-03 18:41:28.014756+08:00
372,2026-05-13 02:41:10.789742+08:00,辛丑,丁亥,壬午,丙申,癸巳,丙午,辛亥,戊戌,戊辰,丁戌,己巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,513716013292747984,2025-06-03 18:41:28.014756+08:00
373,2026-05-14 02:41:10.789742+08:00,癸丑,戊子,癸未,戊申,癸巳,丙午,辛亥,戊戌,庚辰,戊亥,己巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,964902635184450428,2025-06-03 18:41:28.014756+08:00
374,2026-05-15 02:41:10.789742+08:00,乙丑,己丑,甲申,庚申,癸巳,丙午,辛亥,戊戌,壬辰,己子,甲巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3673161074998723734,2025-06-03 18:41:28.014756+08:00
375,2026-05-18 02:41:10.789742+08:00,辛丑,壬辰,丁亥,丙申,癸巳,丙午,辛亥,戊戌,戊辰,壬卯,甲巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16929998533780804628,2025-06-03 18:41:28.014756+08:00
376,2026-05-19 02:41:10.789742+08:00,癸丑,癸巳,戊子,戊申,癸巳,丙午,辛亥,戊戌,庚辰,癸辰,乙巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14585582926128005640,2025-06-03 18:41:28.014756+08:00
377,2026-05-20 02:41:10.789742+08:00,乙丑,甲午,己丑,庚申,癸巳,丙午,辛亥,戊戌,壬辰,甲巳,乙巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,842606350998885178,2025-06-03 18:41:28.014756+08:00
378,2026-05-21 02:41:10.789742+08:00,丁丑,乙未,庚寅,壬申,癸巳,丙午,辛亥,戊戌,甲辰,乙午,乙巳,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15780746334903184642,2025-06-03 18:41:28.014756+08:00
379,2026-05-22 02:41:10.789742+08:00,己丑,丙申,辛卯,甲申,戊申,丙午,辛亥,癸丑,丙辰,丙未,庚申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16283037220867326764,2025-06-03 18:41:28.014756+08:00
380,2026-05-25 02:41:10.789742+08:00,乙丑,己亥,甲午,庚申,戊申,丙午,辛亥,癸丑,壬辰,己戌,辛申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4214380919193145632,2025-06-03 18:41:28.014756+08:00
381,2026-05-26 02:41:10.789742+08:00,丁丑,庚子,乙未,壬申,戊申,丙午,辛亥,癸丑,甲辰,庚亥,辛申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2145106059297619573,2025-06-03 18:41:28.014756+08:00
382,2026-05-27 02:41:10.789742+08:00,己丑,辛丑,丙申,甲申,戊申,丙午,辛亥,癸丑,丙辰,辛子,辛申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11095337573254554302,2025-06-03 18:41:28.014756+08:00
383,2026-05-28 02:41:10.789742+08:00,辛丑,壬寅,丁酉,丙申,戊申,丙午,辛亥,癸丑,戊辰,壬丑,丙申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5792687963705064190,2025-06-03 18:41:28.014756+08:00
384,2026-05-29 02:41:10.789742+08:00,癸丑,癸卯,戊戌,戊申,戊申,丙午,辛亥,癸丑,庚辰,癸寅,丙申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8660109275612851276,2025-06-03 18:41:28.014756+08:00
385,2026-06-01 02:41:10.789742+08:00,己丑,丙午,辛丑,甲申,戊申,丙午,辛亥,癸丑,丙辰,丙巳,丁申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5398665368796864626,2025-06-03 18:41:28.014756+08:00
386,2026-06-02 02:41:10.789742+08:00,辛丑,丁未,壬寅,丙申,戊申,丙午,辛亥,癸丑,戊辰,丁午,丁申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,543427451175370095,2025-06-03 18:41:28.014756+08:00
387,2026-06-03 02:41:10.789742+08:00,癸丑,戊申,癸卯,戊申,戊申,丙午,辛亥,癸丑,庚辰,戊未,壬申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14763731833055125985,2025-06-03 18:41:28.014756+08:00
388,2026-06-04 02:41:10.789742+08:00,乙丑,己酉,甲辰,庚申,戊申,丙午,辛亥,癸丑,壬辰,己申,壬申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12665874660175585101,2025-06-03 18:41:28.014756+08:00
389,2026-06-05 02:41:10.789742+08:00,丁丑,庚戌,乙巳,壬申,戊申,丙午,辛亥,癸丑,甲辰,庚酉,壬申,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3980064615992706248,2025-06-03 18:41:28.014756+08:00
390,2026-06-08 02:41:10.789742+08:00,癸丑,癸丑,戊午,戊午,甲午,辛酉,丙辰,己丑,庚辰,癸子,甲午,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9201272641639001244,2025-06-03 18:41:28.014756+08:00
391,2026-06-09 02:41:10.789742+08:00,乙丑,甲寅,己未,庚午,甲午,辛酉,丙辰,己丑,壬辰,甲丑,甲午,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8386298405619852215,2025-06-03 18:41:28.014756+08:00
392,2026-06-10 02:41:10.789742+08:00,丁丑,乙卯,庚申,壬午,甲午,辛酉,丙辰,己丑,甲辰,乙寅,己午,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14839493851553267516,2025-06-03 18:41:28.014756+08:00
393,2026-06-11 02:41:10.789742+08:00,己丑,丙辰,辛酉,甲午,甲午,辛酉,丙辰,己丑,丙辰,丙卯,己午,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8851515986008589398,2025-06-03 18:41:28.014756+08:00
394,2026-06-12 02:41:10.789742+08:00,辛丑,丁巳,壬戌,丙午,甲午,辛酉,丙辰,己丑,戊辰,丁辰,己午,丙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10751681195147444910,2025-06-03 18:41:28.014756+08:00
395,2026-06-15 02:41:10.789742+08:00,丁丑,庚申,乙丑,壬午,甲午,辛酉,丙辰,己丑,甲辰,庚未,庚午,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7076990504551972980,2025-06-03 18:41:28.014756+08:00
396,2026-06-16 02:41:10.789742+08:00,己丑,辛酉,丙寅,甲午,甲午,辛酉,丙辰,己丑,丙辰,辛申,乙午,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15433797697544819872,2025-06-03 18:41:28.014756+08:00
397,2026-06-17 02:41:10.789742+08:00,辛丑,壬戌,丁卯,丙午,甲午,辛酉,丙辰,己丑,戊辰,壬酉,乙午,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6833603714972504745,2025-06-03 18:41:28.014756+08:00
398,2026-06-18 02:41:10.789742+08:00,癸丑,癸亥,戊辰,戊午,甲午,辛酉,丙辰,己丑,庚辰,癸戌,乙午,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,205388008850821868,2025-06-03 18:41:28.014756+08:00
399,2026-06-19 02:41:10.789742+08:00,乙丑,甲子,己巳,庚午,甲午,辛酉,丙辰,己丑,壬辰,甲亥,丙午,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4628425358853456386,2025-06-03 18:41:28.014756+08:00
400,2026-06-22 02:41:10.789742+08:00,辛丑,丁卯,壬申,丙午,己酉,辛酉,丙辰,甲辰,戊辰,丁寅,辛酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16191752914016824941,2025-06-03 18:41:28.014756+08:00
401,2026-06-23 02:41:10.789742+08:00,癸丑,戊辰,癸酉,戊午,己酉,辛酉,丙辰,甲辰,庚辰,戊卯,辛酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1377454960763444212,2025-06-03 18:41:28.014756+08:00
402,2026-06-24 02:41:10.789742+08:00,乙丑,己巳,甲戌,庚午,己酉,辛酉,丙辰,甲辰,壬辰,己辰,辛酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14622615284239753057,2025-06-03 18:41:28.014756+08:00
403,2026-06-25 02:41:10.789742+08:00,丁丑,庚午,乙亥,壬午,己酉,辛酉,丙辰,甲辰,甲辰,庚巳,壬酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17295760924716910253,2025-06-03 18:41:28.014756+08:00
404,2026-06-26 02:41:10.789742+08:00,己丑,辛未,丙子,甲午,己酉,辛酉,丙辰,甲辰,丙辰,辛午,壬酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6931515748443508168,2025-06-03 18:41:28.014756+08:00
405,2026-06-29 02:41:10.789742+08:00,乙丑,甲戌,己卯,庚午,己酉,辛酉,丙辰,甲辰,壬辰,甲酉,丁酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3309307578519475020,2025-06-03 18:41:28.014756+08:00
406,2026-06-30 02:41:10.789742+08:00,丁丑,乙亥,庚辰,壬午,己酉,辛酉,丙辰,甲辰,甲辰,乙戌,丁酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11916352061128326938,2025-06-03 18:41:28.014756+08:00
407,2026-07-01 02:41:10.789742+08:00,己丑,丙子,辛巳,甲午,己酉,辛酉,丙辰,甲辰,丙辰,丙亥,丁酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8720119860541505442,2025-06-03 18:41:28.014756+08:00
408,2026-07-02 02:41:10.789742+08:00,辛丑,丁丑,壬午,丙午,己酉,辛酉,丙辰,甲辰,戊辰,丁子,戊酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3895703709040418812,2025-06-03 18:41:28.014756+08:00
409,2026-07-03 02:41:10.789742+08:00,癸丑,戊寅,癸未,戊午,己酉,辛酉,丙辰,甲辰,庚辰,戊丑,戊酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2724631202409351601,2025-06-03 18:41:28.014756+08:00
410,2026-07-06 02:41:10.789742+08:00,己丑,辛巳,丙戌,甲午,己酉,辛酉,丙辰,甲辰,丙辰,辛辰,癸酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6173617010751616223,2025-06-03 18:41:28.014756+08:00
411,2026-07-07 02:41:10.789742+08:00,辛丑,壬午,丁亥,丙午,己酉,辛酉,丙辰,甲辰,戊辰,壬巳,癸酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5683184775278109390,2025-06-03 18:41:28.014756+08:00
412,2026-07-08 02:41:10.789742+08:00,癸丑,癸未,戊子,戊午,乙未,辛酉,丙辰,庚寅,庚辰,癸午,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10949476875979272183,2025-06-03 18:41:28.014756+08:00
413,2026-07-09 02:41:10.789742+08:00,乙丑,甲申,己丑,庚午,乙未,辛酉,丙辰,庚寅,壬辰,甲未,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11259795770693561355,2025-06-03 18:41:28.014756+08:00
414,2026-07-10 02:41:10.789742+08:00,丁丑,乙酉,庚寅,壬午,乙未,辛酉,丙辰,庚寅,甲辰,乙申,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4986917015373635625,2025-06-03 18:41:28.014756+08:00
415,2026-07-13 02:41:10.789742+08:00,癸丑,戊子,癸巳,戊午,乙未,辛酉,丙辰,庚寅,庚辰,戊亥,庚未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1306081055516063426,2025-06-03 18:41:28.014756+08:00
416,2026-07-14 02:41:10.789742+08:00,乙丑,己丑,甲午,庚午,乙未,辛酉,丙辰,庚寅,壬辰,己子,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4381377155333601082,2025-06-03 18:41:28.014756+08:00
417,2026-07-15 02:41:10.789742+08:00,丁丑,庚寅,乙未,壬午,乙未,辛酉,丙辰,庚寅,甲辰,庚丑,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3069424120058625761,2025-06-03 18:41:28.014756+08:00
418,2026-07-16 02:41:10.789742+08:00,己丑,辛卯,丙申,甲午,乙未,辛酉,丙辰,庚寅,丙辰,辛寅,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14752190324284276418,2025-06-03 18:41:28.014756+08:00
419,2026-07-17 02:41:10.789742+08:00,辛丑,壬辰,丁酉,丙午,乙未,辛酉,丙辰,庚寅,戊辰,壬卯,丙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5799147371713921286,2025-06-03 18:41:28.014756+08:00
420,2026-07-20 02:41:10.789742+08:00,丁丑,乙未,庚子,壬午,乙未,辛酉,丙辰,庚寅,甲辰,乙午,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15006245617741078962,2025-06-03 18:41:28.014756+08:00
421,2026-07-21 02:41:10.789742+08:00,己丑,丙申,辛丑,甲午,乙未,辛酉,丙辰,庚寅,丙辰,丙未,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8711560580591906864,2025-06-03 18:41:28.014756+08:00
422,2026-07-22 02:41:10.789742+08:00,辛丑,丁酉,壬寅,丙午,乙未,辛酉,丙辰,庚寅,戊辰,丁申,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,806798386510172188,2025-06-03 18:41:28.014756+08:00
423,2026-07-23 02:41:10.789742+08:00,癸丑,戊戌,癸卯,戊午,乙未,辛酉,丙辰,庚寅,庚辰,戊酉,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1768859792618773492,2025-06-03 18:41:28.014756+08:00
424,2026-07-24 02:41:10.789742+08:00,乙丑,己亥,甲辰,庚午,庚戌,辛酉,丙辰,乙巳,壬辰,己戌,壬戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11620960118913945556,2025-06-03 18:41:28.014756+08:00
425,2026-07-27 02:41:10.789742+08:00,辛丑,壬寅,丁未,丙午,庚戌,辛酉,丙辰,乙巳,戊辰,壬丑,癸戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10782496278457049334,2025-06-03 18:41:28.014756+08:00
426,2026-07-28 02:41:10.789742+08:00,癸丑,癸卯,戊申,戊午,庚戌,辛酉,丙辰,乙巳,庚辰,癸寅,癸戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9866499226536745891,2025-06-03 18:41:28.014756+08:00
427,2026-07-29 02:41:10.789742+08:00,乙丑,甲辰,己酉,庚午,庚戌,辛酉,丙辰,乙巳,壬辰,甲卯,癸戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3816296906325478235,2025-06-03 18:41:28.014756+08:00
428,2026-07-30 02:41:10.789742+08:00,丁丑,乙巳,庚戌,壬午,庚戌,辛酉,丙辰,乙巳,甲辰,乙辰,戊戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11527896036190752356,2025-06-03 18:41:28.014756+08:00
429,2026-07-31 02:41:10.789742+08:00,己丑,丙午,辛亥,甲午,庚戌,辛酉,丙辰,乙巳,丙辰,丙巳,戊戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2609244756620459831,2025-06-03 18:41:28.014756+08:00
430,2026-08-03 02:41:10.789742+08:00,乙丑,己酉,甲寅,庚午,庚戌,辛酉,丙辰,乙巳,壬辰,己申,己戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18074424604736652911,2025-06-03 18:41:28.014756+08:00
431,2026-08-04 02:41:10.789742+08:00,丁丑,庚戌,乙卯,壬午,庚戌,辛酉,丙辰,乙巳,甲辰,庚酉,己戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4772949956389657950,2025-06-03 18:41:28.014756+08:00
432,2026-08-05 02:41:10.789742+08:00,己丑,辛亥,丙辰,甲午,庚戌,辛酉,丙辰,乙巳,丙辰,辛戌,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8308140345923594022,2025-06-03 18:41:28.014756+08:00
433,2026-08-06 02:41:10.789742+08:00,辛丑,壬子,丁巳,丙午,庚戌,辛酉,丙辰,乙巳,戊辰,壬亥,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12168410119670049218,2025-06-03 18:41:28.014756+08:00
434,2026-08-07 02:41:10.789742+08:00,癸丑,癸丑,戊午,戊午,庚戌,辛酉,丙辰,乙巳,庚辰,癸子,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1193236386860877405,2025-06-03 18:41:28.014756+08:00
435,2026-08-10 02:41:10.789742+08:00,己丑,丙辰,辛酉,甲午,丙申,辛酉,丙辰,辛卯,丙辰,丙卯,丙申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6941357892082449469,2025-06-03 18:41:28.014756+08:00
436,2026-08-11 02:41:10.789742+08:00,辛丑,丁巳,壬戌,丙午,丙申,辛酉,丙辰,辛卯,戊辰,丁辰,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8122530024588511066,2025-06-03 18:41:28.014756+08:00
437,2026-08-12 02:41:10.789742+08:00,癸丑,戊午,癸亥,戊午,丙申,辛酉,丙辰,辛卯,庚辰,戊巳,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11483948209317852411,2025-06-03 18:41:28.014756+08:00
438,2026-08-13 02:41:10.789742+08:00,乙丑,己未,甲子,庚午,丙申,辛酉,丙辰,辛卯,壬辰,己午,辛申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3946376751344742779,2025-06-03 18:41:28.014756+08:00
