,time,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code,uuid,last_modified_date
439,2026-08-14 02:41:10.789742+08:00,丁丑,庚申,乙丑,壬午,丙申,辛酉,丙辰,辛卯,甲辰,庚未,辛申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4936850506204515582,2025-06-03 18:41:28.014756+08:00
440,2026-08-17 02:41:10.789742+08:00,癸丑,癸亥,戊辰,戊午,丙申,辛酉,丙辰,辛卯,庚辰,癸戌,壬申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2571816029411832859,2025-06-03 18:41:28.014756+08:00
441,2026-08-18 02:41:10.789742+08:00,乙丑,甲子,己巳,庚午,丙申,辛酉,丙辰,辛卯,壬辰,甲亥,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11107388635619996148,2025-06-03 18:41:28.014756+08:00
442,2026-08-19 02:41:10.789742+08:00,丁丑,乙丑,庚午,壬午,丙申,辛酉,丙辰,辛卯,甲辰,乙子,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13749598115486651108,2025-06-03 18:41:28.014756+08:00
443,2026-08-20 02:41:10.789742+08:00,己丑,丙寅,辛未,甲午,丙申,辛酉,丙辰,辛卯,丙辰,丙丑,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3181921490974190352,2025-06-03 18:41:28.014756+08:00
444,2026-08-21 02:41:10.789742+08:00,辛丑,丁卯,壬申,丙午,丙申,辛酉,丙辰,辛卯,戊辰,丁寅,戊申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12688729281989605051,2025-06-03 18:41:28.014756+08:00
445,2026-08-24 02:41:10.789742+08:00,丁丑,庚午,乙亥,壬午,辛亥,辛酉,丙辰,丙午,甲辰,庚巳,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1574729467152261258,2025-06-03 18:41:28.014756+08:00
446,2026-08-25 02:41:10.789742+08:00,己丑,辛未,丙子,甲午,辛亥,辛酉,丙辰,丙午,丙辰,辛午,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5693561373940892912,2025-06-03 18:41:28.014756+08:00
447,2026-08-26 02:41:10.789742+08:00,辛丑,壬申,丁丑,丙午,辛亥,辛酉,丙辰,丙午,戊辰,壬未,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6707574326513061013,2025-06-03 18:41:28.014756+08:00
448,2026-08-27 02:41:10.789742+08:00,癸丑,癸酉,戊寅,戊午,辛亥,辛酉,丙辰,丙午,庚辰,癸申,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8761185496209257916,2025-06-03 18:41:28.014756+08:00
449,2026-08-28 02:41:10.789742+08:00,乙丑,甲戌,己卯,庚午,辛亥,辛酉,丙辰,丙午,壬辰,甲酉,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12260808790264555725,2025-06-03 18:41:28.014756+08:00
450,2026-08-31 02:41:10.789742+08:00,辛丑,丁丑,壬午,丙午,辛亥,辛酉,丙辰,丙午,戊辰,丁子,己亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11311331806191455368,2025-06-03 18:41:28.014756+08:00
451,2026-09-01 02:41:10.789742+08:00,癸丑,戊寅,癸未,戊午,辛亥,辛酉,丙辰,丙午,庚辰,戊丑,己亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14211614241292145359,2025-06-03 18:41:28.014756+08:00
452,2026-09-02 02:41:10.789742+08:00,乙丑,己卯,甲申,庚午,辛亥,辛酉,丙辰,丙午,壬辰,己寅,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5757395208981187298,2025-06-03 18:41:28.014756+08:00
453,2026-09-03 02:41:10.789742+08:00,丁丑,庚辰,乙酉,壬午,辛亥,辛酉,丙辰,丙午,甲辰,庚卯,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16991599534189297473,2025-06-03 18:41:28.014756+08:00
454,2026-09-04 02:41:10.789742+08:00,己丑,辛巳,丙戌,甲午,辛亥,辛酉,丙辰,丙午,丙辰,辛辰,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7871920458976985272,2025-06-03 18:41:28.014756+08:00
455,2026-09-07 02:41:10.789742+08:00,乙丑,甲申,己丑,庚午,辛亥,辛酉,丙辰,丙午,壬辰,甲未,乙亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5384716265288669034,2025-06-03 18:41:28.014756+08:00
456,2026-09-08 02:41:10.789742+08:00,丁丑,乙酉,庚寅,壬午,丁酉,辛酉,丙辰,壬辰,甲辰,乙申,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15357679798385987864,2025-06-03 18:41:28.014756+08:00
457,2026-09-09 02:41:10.789742+08:00,己丑,丙戌,辛卯,甲午,丁酉,辛酉,丙辰,壬辰,丙辰,丙酉,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14105599518932447590,2025-06-03 18:41:28.014756+08:00
458,2026-09-10 02:41:10.789742+08:00,辛丑,丁亥,壬辰,丙午,丁酉,辛酉,丙辰,壬辰,戊辰,丁戌,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6661682607136164057,2025-06-03 18:41:28.014756+08:00
459,2026-09-11 02:41:10.789742+08:00,癸丑,戊子,癸巳,戊午,丁酉,辛酉,丙辰,壬辰,庚辰,戊亥,壬酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17294045590414992245,2025-06-03 18:41:28.014756+08:00
460,2026-09-14 02:41:10.789742+08:00,己丑,辛卯,丙申,甲午,丁酉,辛酉,丙辰,壬辰,丙辰,辛寅,壬酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,555076207045377139,2025-06-03 18:41:28.014756+08:00
461,2026-09-15 02:41:10.789742+08:00,辛丑,壬辰,丁酉,丙午,丁酉,辛酉,丙辰,壬辰,戊辰,壬卯,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17988281204043546689,2025-06-03 18:41:28.014756+08:00
462,2026-09-16 02:41:10.789742+08:00,癸丑,癸巳,戊戌,戊午,丁酉,辛酉,丙辰,壬辰,庚辰,癸辰,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17560809810859054650,2025-06-03 18:41:28.014756+08:00
463,2026-09-17 02:41:10.789742+08:00,乙丑,甲午,己亥,庚午,丁酉,辛酉,丙辰,壬辰,壬辰,甲巳,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16701679645416822563,2025-06-03 18:41:28.014756+08:00
464,2026-09-18 02:41:10.789742+08:00,丁丑,乙未,庚子,壬午,丁酉,辛酉,丙辰,壬辰,甲辰,乙午,戊酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6255059218665438460,2025-06-03 18:41:28.014756+08:00
465,2026-09-21 02:41:10.789742+08:00,癸丑,戊戌,癸卯,戊午,丁酉,辛酉,丙辰,壬辰,庚辰,戊酉,己酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1138474355726150370,2025-06-03 18:41:28.014756+08:00
466,2026-09-22 02:41:10.789742+08:00,乙丑,己亥,甲辰,庚午,丁酉,辛酉,丙辰,壬辰,壬辰,己戌,己酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9011299504140942559,2025-06-03 18:41:28.014756+08:00
467,2026-09-23 02:41:10.789742+08:00,丁丑,庚子,乙巳,壬午,丁酉,辛酉,丙辰,壬辰,甲辰,庚亥,己酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11800521700510238091,2025-06-03 18:41:28.014756+08:00
468,2026-09-24 02:41:10.789742+08:00,己丑,辛丑,丙午,甲午,壬子,辛酉,丙辰,丁未,丙辰,辛子,甲子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15319271045433172656,2025-06-03 18:41:28.014756+08:00
469,2026-09-25 02:41:10.789742+08:00,辛丑,壬寅,丁未,丙午,壬子,辛酉,丙辰,丁未,戊辰,壬丑,甲子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5470009013722936777,2025-06-03 18:41:28.014756+08:00
470,2026-09-28 02:41:10.789742+08:00,丁丑,乙巳,庚戌,壬午,壬子,辛酉,丙辰,丁未,甲辰,乙辰,乙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18197523299862197518,2025-06-03 18:41:28.014756+08:00
471,2026-09-29 02:41:10.789742+08:00,己丑,丙午,辛亥,甲午,壬子,辛酉,丙辰,丁未,丙辰,丙巳,乙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13928911468262504948,2025-06-03 18:41:28.014756+08:00
472,2026-09-30 02:41:10.789742+08:00,辛丑,丁未,壬子,丙午,壬子,辛酉,丙辰,丁未,戊辰,丁午,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12661503952866827220,2025-06-03 18:41:28.014756+08:00
473,2026-10-01 02:41:10.789742+08:00,癸丑,戊申,癸丑,戊午,壬子,辛酉,丙辰,丁未,庚辰,戊未,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,786350368627901625,2025-06-03 18:41:28.014756+08:00
474,2026-10-02 02:41:10.789742+08:00,乙丑,己酉,甲寅,庚午,壬子,辛酉,丙辰,丁未,壬辰,己申,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9505301777823850806,2025-06-03 18:41:28.014756+08:00
475,2026-10-05 02:41:10.789742+08:00,辛丑,壬子,丁巳,丙午,壬子,辛酉,丙辰,丁未,戊辰,壬亥,辛子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7936456066602944476,2025-06-03 18:41:28.014756+08:00
476,2026-10-06 02:41:10.789742+08:00,癸丑,癸丑,戊午,戊午,壬子,辛酉,丙辰,丁未,庚辰,癸子,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6372737646801793438,2025-06-03 18:41:28.014756+08:00
477,2026-10-07 02:41:10.789742+08:00,乙丑,甲寅,己未,庚午,壬子,辛酉,丙辰,丁未,壬辰,甲丑,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13583020341078412204,2025-06-03 18:41:28.014756+08:00
478,2026-10-08 02:41:10.789742+08:00,丁丑,乙卯,庚申,壬午,壬子,辛酉,丙辰,丁未,甲辰,乙寅,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3898630973582350270,2025-06-03 18:41:28.014756+08:00
479,2026-10-09 02:41:10.789742+08:00,己丑,丙辰,辛酉,甲午,戊戌,辛酉,丙辰,癸巳,丙辰,丙卯,戊戌,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8335942599217943764,2025-06-03 18:41:28.014756+08:00
480,2026-10-12 02:41:10.789742+08:00,乙丑,己未,甲子,庚午,戊戌,辛酉,丙辰,癸巳,壬辰,己午,癸戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1944626847414602752,2025-06-03 18:41:28.014756+08:00
481,2026-10-13 02:41:10.789742+08:00,丁丑,庚申,乙丑,壬午,戊戌,辛酉,丙辰,癸巳,甲辰,庚未,癸戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3728628311075574119,2025-06-03 18:41:28.014756+08:00
482,2026-10-14 02:41:10.789742+08:00,己丑,辛酉,丙寅,甲午,戊戌,辛酉,丙辰,癸巳,丙辰,辛申,癸戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3802810890185655941,2025-06-03 18:41:28.014756+08:00
483,2026-10-15 02:41:10.789742+08:00,辛丑,壬戌,丁卯,丙午,戊戌,辛酉,丙辰,癸巳,戊辰,壬酉,甲戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8774592537800783725,2025-06-03 18:41:28.014756+08:00
484,2026-10-16 02:41:10.789742+08:00,癸丑,癸亥,戊辰,戊午,戊戌,辛酉,丙辰,癸巳,庚辰,癸戌,甲戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2638535343070429505,2025-06-03 18:41:28.014756+08:00
485,2026-10-19 02:41:10.789742+08:00,己丑,丙寅,辛未,甲午,戊戌,辛酉,丙辰,癸巳,丙辰,丙丑,己戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10899832869974301237,2025-06-03 18:41:28.014756+08:00
486,2026-10-20 02:41:10.789742+08:00,辛丑,丁卯,壬申,丙午,戊戌,辛酉,丙辰,癸巳,戊辰,丁寅,己戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14920322940771855868,2025-06-03 18:41:28.014756+08:00
487,2026-10-21 02:41:10.789742+08:00,癸丑,戊辰,癸酉,戊午,戊戌,辛酉,丙辰,癸巳,庚辰,戊卯,庚戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16045064558235199505,2025-06-03 18:41:28.014756+08:00
488,2026-10-22 02:41:10.789742+08:00,乙丑,己巳,甲戌,庚午,戊戌,辛酉,丙辰,癸巳,壬辰,己辰,庚戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3013595658000512783,2025-06-03 18:41:28.014756+08:00
489,2026-10-23 02:41:10.789742+08:00,丁丑,庚午,乙亥,壬午,戊戌,辛酉,丙辰,癸巳,甲辰,庚巳,庚戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5731909071544764510,2025-06-03 18:41:28.014756+08:00
490,2026-10-26 02:41:10.789742+08:00,癸丑,癸酉,戊寅,戊午,癸丑,辛酉,丙辰,戊申,庚辰,癸申,乙丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11549147930006768373,2025-06-03 18:41:28.014756+08:00
491,2026-10-27 02:41:10.789742+08:00,乙丑,甲戌,己卯,庚午,癸丑,辛酉,丙辰,戊申,壬辰,甲酉,丙丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3740446338531711743,2025-06-03 18:41:28.014756+08:00
492,2026-10-28 02:41:10.789742+08:00,丁丑,乙亥,庚辰,壬午,癸丑,辛酉,丙辰,戊申,甲辰,乙戌,丙丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18084062967936380869,2025-06-03 18:41:28.014756+08:00
493,2026-10-29 02:41:10.789742+08:00,己丑,丙子,辛巳,甲午,癸丑,辛酉,丙辰,戊申,丙辰,丙亥,丙丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10652381246661157527,2025-06-03 18:41:28.014756+08:00
494,2026-10-30 02:41:10.789742+08:00,辛丑,丁丑,壬午,丙午,癸丑,辛酉,丙辰,戊申,戊辰,丁子,辛丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13336209900702581679,2025-06-03 18:41:28.014756+08:00
495,2026-11-02 02:41:10.789742+08:00,丁丑,庚辰,乙酉,壬午,癸丑,辛酉,丙辰,戊申,甲辰,庚卯,壬丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11382605509787996655,2025-06-03 18:41:28.014756+08:00
496,2026-11-03 02:41:10.789742+08:00,己丑,辛巳,丙戌,甲午,癸丑,辛酉,丙辰,戊申,丙辰,辛辰,壬丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7986808852785330745,2025-06-03 18:41:28.014756+08:00
497,2026-11-04 02:41:10.789742+08:00,辛丑,壬午,丁亥,丙午,癸丑,辛酉,丙辰,戊申,戊辰,壬巳,壬丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1549100471725665641,2025-06-03 18:41:28.014756+08:00
498,2026-11-05 02:41:10.789742+08:00,癸丑,癸未,戊子,戊午,癸丑,辛酉,丙辰,戊申,庚辰,癸午,丁丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12250253458809104930,2025-06-03 18:41:28.014756+08:00
499,2026-11-06 02:41:10.789742+08:00,乙丑,甲申,己丑,庚午,癸丑,辛酉,丙辰,戊申,壬辰,甲未,丁丑,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3938111088244432560,2025-06-03 18:41:28.014756+08:00
500,2026-11-09 02:41:10.789742+08:00,辛丑,丁亥,壬辰,丙午,己亥,辛酉,丙辰,甲午,戊辰,丁戌,己亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11014118240530933259,2025-06-03 18:41:28.014756+08:00
501,2026-11-10 02:41:10.789742+08:00,癸丑,戊子,癸巳,戊午,己亥,辛酉,丙辰,甲午,庚辰,戊亥,己亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7561711684117441061,2025-06-03 18:41:28.014756+08:00
502,2026-11-11 02:41:10.789742+08:00,乙丑,己丑,甲午,庚午,己亥,辛酉,丙辰,甲午,壬辰,己子,甲亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5195443164848573561,2025-06-03 18:41:28.014756+08:00
503,2026-11-12 02:41:10.789742+08:00,丁丑,庚寅,乙未,壬午,己亥,辛酉,丙辰,甲午,甲辰,庚丑,甲亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2843684896422546823,2025-06-03 18:41:28.014756+08:00
504,2026-11-13 02:41:10.789742+08:00,己丑,辛卯,丙申,甲午,己亥,辛酉,丙辰,甲午,丙辰,辛寅,甲亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8241738280825418745,2025-06-03 18:41:28.014756+08:00
505,2026-11-16 02:41:10.789742+08:00,乙丑,甲午,己亥,庚午,己亥,辛酉,丙辰,甲午,壬辰,甲巳,乙亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8792418376334461483,2025-06-03 18:41:28.014756+08:00
506,2026-11-17 02:41:10.789742+08:00,丁丑,乙未,庚子,壬午,己亥,辛酉,丙辰,甲午,甲辰,乙午,庚亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6600037971710390952,2025-06-03 18:41:28.014756+08:00
507,2026-11-18 02:41:10.789742+08:00,己丑,丙申,辛丑,甲午,己亥,辛酉,丙辰,甲午,丙辰,丙未,庚亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16751485314673856929,2025-06-03 18:41:28.014756+08:00
508,2026-11-19 02:41:10.789742+08:00,辛丑,丁酉,壬寅,丙午,己亥,辛酉,丙辰,甲午,戊辰,丁申,庚亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10786326822264620497,2025-06-03 18:41:28.014756+08:00
509,2026-11-20 02:41:10.789742+08:00,癸丑,戊戌,癸卯,戊午,己亥,辛酉,丙辰,甲午,庚辰,戊酉,辛亥,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5456926927831103382,2025-06-03 18:41:28.014756+08:00
510,2026-11-23 02:41:10.789742+08:00,己丑,辛丑,丙午,甲午,甲寅,辛酉,丙辰,己酉,丙辰,辛子,丙寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,494145842801885177,2025-06-03 18:41:28.014756+08:00
511,2026-11-24 02:41:10.789742+08:00,辛丑,壬寅,丁未,丙午,甲寅,辛酉,丙辰,己酉,戊辰,壬丑,丙寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,637338629760557393,2025-06-03 18:41:28.014756+08:00
512,2026-11-25 02:41:10.789742+08:00,癸丑,癸卯,戊申,戊午,甲寅,辛酉,丙辰,己酉,庚辰,癸寅,丙寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2959960536345462210,2025-06-03 18:41:28.014756+08:00
513,2026-11-26 02:41:10.789742+08:00,乙丑,甲辰,己酉,庚午,甲寅,辛酉,丙辰,己酉,壬辰,甲卯,丁寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14669383914695530692,2025-06-03 18:41:28.014756+08:00
514,2026-11-27 02:41:10.789742+08:00,丁丑,乙巳,庚戌,壬午,甲寅,辛酉,丙辰,己酉,甲辰,乙辰,丁寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4241141038111643231,2025-06-03 18:41:28.014756+08:00
515,2026-11-30 02:41:10.789742+08:00,癸丑,戊申,癸丑,戊午,甲寅,辛酉,丙辰,己酉,庚辰,戊未,壬寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13718252889256797047,2025-06-03 18:41:28.014756+08:00
516,2026-12-01 02:41:10.789742+08:00,乙丑,己酉,甲寅,庚午,甲寅,辛酉,丙辰,己酉,壬辰,己申,壬寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7579271503307939866,2025-06-03 18:41:28.014756+08:00
517,2026-12-02 02:41:10.789742+08:00,丁丑,庚戌,乙卯,壬午,甲寅,辛酉,丙辰,己酉,甲辰,庚酉,癸寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5449589601160501516,2025-06-03 18:41:28.014756+08:00
518,2026-12-03 02:41:10.789742+08:00,己丑,辛亥,丙辰,甲午,甲寅,辛酉,丙辰,己酉,丙辰,辛戌,癸寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12575941289288711016,2025-06-03 18:41:28.014756+08:00
519,2026-12-04 02:41:10.789742+08:00,辛丑,壬子,丁巳,丙午,甲寅,辛酉,丙辰,己酉,戊辰,壬亥,癸寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5113242619891175174,2025-06-03 18:41:28.014756+08:00
520,2026-12-07 02:41:10.789742+08:00,丁丑,乙卯,庚申,壬午,甲寅,辛酉,丙辰,己酉,甲辰,乙寅,戊寅,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3496038271143154580,2025-06-03 18:41:28.014756+08:00
521,2026-12-08 02:41:10.789742+08:00,己丑,丙辰,辛酉,甲午,庚子,辛酉,丙辰,乙未,丙辰,丙卯,庚子,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17232793275234220801,2025-06-03 18:41:28.014756+08:00
522,2026-12-09 02:41:10.789742+08:00,辛丑,丁巳,壬戌,丙午,庚子,辛酉,丙辰,乙未,戊辰,丁辰,庚子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4358347453965529778,2025-06-03 18:41:28.014756+08:00
523,2026-12-10 02:41:10.789742+08:00,癸丑,戊午,癸亥,戊午,庚子,辛酉,丙辰,乙未,庚辰,戊巳,庚子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10129574506790682329,2025-06-03 18:41:28.014756+08:00
524,2026-12-11 02:41:10.789742+08:00,乙丑,己未,甲子,庚午,庚子,辛酉,丙辰,乙未,壬辰,己午,乙子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10048837841094937189,2025-06-03 18:41:28.014756+08:00
525,2026-12-14 02:41:10.789742+08:00,辛丑,壬戌,丁卯,丙午,庚子,辛酉,丙辰,乙未,戊辰,壬酉,丙子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3716779254056912433,2025-06-03 18:41:28.014756+08:00
526,2026-12-15 02:41:10.789742+08:00,癸丑,癸亥,戊辰,戊午,庚子,辛酉,丙辰,乙未,庚辰,癸戌,丙子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1616709242522512271,2025-06-03 18:41:28.014756+08:00
527,2026-12-16 02:41:10.789742+08:00,乙丑,甲子,己巳,庚午,庚子,辛酉,丙辰,乙未,壬辰,甲亥,丙子,辛巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18433056511046154279,2025-06-03 18:41:28.014756+08:00
