,time,date,stock_code
264,2025-12-12 04:53:50,2025-12-12 04:53:50,HSI
265,2025-12-15 04:53:50,2025-12-15 04:53:50,HSI
266,2025-12-16 04:53:50,2025-12-16 04:53:50,HSI
267,2025-12-17 04:53:50,2025-12-17 04:53:50,HSI
268,2025-12-18 04:53:50,2025-12-18 04:53:50,HSI
269,2025-12-19 04:53:50,2025-12-19 04:53:50,HSI
270,2025-12-22 04:53:50,2025-12-22 04:53:50,HSI
271,2025-12-23 04:53:50,2025-12-23 04:53:50,HSI
272,2025-12-24 04:53:50,2025-12-24 04:53:50,HSI
273,2025-12-25 04:53:50,2025-12-25 04:53:50,HSI
274,2025-12-26 04:53:50,2025-12-26 04:53:50,HSI
275,2025-12-29 04:53:50,2025-12-29 04:53:50,HSI
276,2025-12-30 04:53:50,2025-12-30 04:53:50,HSI
277,2025-12-31 04:53:50,2025-12-31 04:53:50,HSI
278,2026-01-01 04:53:50,2026-01-01 04:53:50,HSI
279,2026-01-02 04:53:50,2026-01-02 04:53:50,HSI
280,2026-01-05 04:53:50,2026-01-05 04:53:50,HSI
281,2026-01-06 04:53:50,2026-01-06 04:53:50,HSI
282,2026-01-07 04:53:50,2026-01-07 04:53:50,HSI
283,2026-01-08 04:53:50,2026-01-08 04:53:50,HSI
284,2026-01-09 04:53:50,2026-01-09 04:53:50,HSI
285,2026-01-12 04:53:50,2026-01-12 04:53:50,HSI
286,2026-01-13 04:53:50,2026-01-13 04:53:50,HSI
287,2026-01-14 04:53:50,2026-01-14 04:53:50,HSI
288,2026-01-15 04:53:50,2026-01-15 04:53:50,HSI
289,2026-01-16 04:53:50,2026-01-16 04:53:50,HSI
290,2026-01-19 04:53:50,2026-01-19 04:53:50,HSI
291,2026-01-20 04:53:50,2026-01-20 04:53:50,HSI
292,2026-01-21 04:53:50,2026-01-21 04:53:50,HSI
293,2026-01-22 04:53:50,2026-01-22 04:53:50,HSI
294,2026-01-23 04:53:50,2026-01-23 04:53:50,HSI
295,2026-01-26 04:53:50,2026-01-26 04:53:50,HSI
296,2026-01-27 04:53:50,2026-01-27 04:53:50,HSI
297,2026-01-28 04:53:50,2026-01-28 04:53:50,HSI
298,2026-01-29 04:53:50,2026-01-29 04:53:50,HSI
299,2026-01-30 04:53:50,2026-01-30 04:53:50,HSI
300,2026-02-02 04:53:50,2026-02-02 04:53:50,HSI
301,2026-02-03 04:53:50,2026-02-03 04:53:50,HSI
302,2026-02-04 04:53:50,2026-02-04 04:53:50,HSI
303,2026-02-05 04:53:50,2026-02-05 04:53:50,HSI
304,2026-02-06 04:53:50,2026-02-06 04:53:50,HSI
305,2026-02-09 04:53:50,2026-02-09 04:53:50,HSI
306,2026-02-10 04:53:50,2026-02-10 04:53:50,HSI
307,2026-02-11 04:53:50,2026-02-11 04:53:50,HSI
308,2026-02-12 04:53:50,2026-02-12 04:53:50,HSI
309,2026-02-13 04:53:50,2026-02-13 04:53:50,HSI
310,2026-02-16 04:53:50,2026-02-16 04:53:50,HSI
311,2026-02-17 04:53:50,2026-02-17 04:53:50,HSI
312,2026-02-18 04:53:50,2026-02-18 04:53:50,HSI
313,2026-02-19 04:53:50,2026-02-19 04:53:50,HSI
314,2026-02-20 04:53:50,2026-02-20 04:53:50,HSI
315,2026-02-23 04:53:50,2026-02-23 04:53:50,HSI
316,2026-02-24 04:53:50,2026-02-24 04:53:50,HSI
317,2026-02-25 04:53:50,2026-02-25 04:53:50,HSI
318,2026-02-26 04:53:50,2026-02-26 04:53:50,HSI
319,2026-02-27 04:53:50,2026-02-27 04:53:50,HSI
320,2026-03-02 04:53:50,2026-03-02 04:53:50,HSI
321,2026-03-03 04:53:50,2026-03-03 04:53:50,HSI
322,2026-03-04 04:53:50,2026-03-04 04:53:50,HSI
323,2026-03-05 04:53:50,2026-03-05 04:53:50,HSI
324,2026-03-06 04:53:50,2026-03-06 04:53:50,HSI
325,2026-03-09 04:53:50,2026-03-09 04:53:50,HSI
326,2026-03-10 04:53:50,2026-03-10 04:53:50,HSI
327,2026-03-11 04:53:50,2026-03-11 04:53:50,HSI
328,2026-03-12 04:53:50,2026-03-12 04:53:50,HSI
329,2026-03-13 04:53:50,2026-03-13 04:53:50,HSI
330,2026-03-16 04:53:50,2026-03-16 04:53:50,HSI
331,2026-03-17 04:53:50,2026-03-17 04:53:50,HSI
332,2026-03-18 04:53:50,2026-03-18 04:53:50,HSI
333,2026-03-19 04:53:50,2026-03-19 04:53:50,HSI
334,2026-03-20 04:53:50,2026-03-20 04:53:50,HSI
335,2026-03-23 04:53:50,2026-03-23 04:53:50,HSI
336,2026-03-24 04:53:50,2026-03-24 04:53:50,HSI
337,2026-03-25 04:53:50,2026-03-25 04:53:50,HSI
338,2026-03-26 04:53:50,2026-03-26 04:53:50,HSI
339,2026-03-27 04:53:50,2026-03-27 04:53:50,HSI
340,2026-03-30 04:53:50,2026-03-30 04:53:50,HSI
341,2026-03-31 04:53:50,2026-03-31 04:53:50,HSI
342,2026-04-01 04:53:50,2026-04-01 04:53:50,HSI
343,2026-04-02 04:53:50,2026-04-02 04:53:50,HSI
344,2026-04-03 04:53:50,2026-04-03 04:53:50,HSI
345,2026-04-06 04:53:50,2026-04-06 04:53:50,HSI
346,2026-04-07 04:53:50,2026-04-07 04:53:50,HSI
347,2026-04-08 04:53:50,2026-04-08 04:53:50,HSI
348,2026-04-09 04:53:50,2026-04-09 04:53:50,HSI
349,2026-04-10 04:53:50,2026-04-10 04:53:50,HSI
350,2026-04-13 04:53:50,2026-04-13 04:53:50,HSI
351,2026-04-14 04:53:50,2026-04-14 04:53:50,HSI
352,2026-04-15 04:53:50,2026-04-15 04:53:50,HSI
353,2026-04-16 04:53:50,2026-04-16 04:53:50,HSI
354,2026-04-17 04:53:50,2026-04-17 04:53:50,HSI
355,2026-04-20 04:53:50,2026-04-20 04:53:50,HSI
356,2026-04-21 04:53:50,2026-04-21 04:53:50,HSI
357,2026-04-22 04:53:50,2026-04-22 04:53:50,HSI
358,2026-04-23 04:53:50,2026-04-23 04:53:50,HSI
359,2026-04-24 04:53:50,2026-04-24 04:53:50,HSI
360,2026-04-27 04:53:50,2026-04-27 04:53:50,HSI
361,2026-04-28 04:53:50,2026-04-28 04:53:50,HSI
362,2026-04-29 04:53:50,2026-04-29 04:53:50,HSI
363,2026-04-30 04:53:50,2026-04-30 04:53:50,HSI
364,2026-05-01 04:53:50,2026-05-01 04:53:50,HSI
365,2026-05-04 04:53:50,2026-05-04 04:53:50,HSI
366,2026-05-05 04:53:50,2026-05-05 04:53:50,HSI
367,2026-05-06 04:53:50,2026-05-06 04:53:50,HSI
368,2026-05-07 04:53:50,2026-05-07 04:53:50,HSI
369,2026-05-08 04:53:50,2026-05-08 04:53:50,HSI
370,2026-05-11 04:53:50,2026-05-11 04:53:50,HSI
371,2026-05-12 04:53:50,2026-05-12 04:53:50,HSI
372,2026-05-13 04:53:50,2026-05-13 04:53:50,HSI
373,2026-05-14 04:53:50,2026-05-14 04:53:50,HSI
374,2026-05-15 04:53:50,2026-05-15 04:53:50,HSI
375,2026-05-18 04:53:50,2026-05-18 04:53:50,HSI
376,2026-05-19 04:53:50,2026-05-19 04:53:50,HSI
377,2026-05-20 04:53:50,2026-05-20 04:53:50,HSI
378,2026-05-21 04:53:50,2026-05-21 04:53:50,HSI
379,2026-05-22 04:53:50,2026-05-22 04:53:50,HSI
380,2026-05-25 04:53:50,2026-05-25 04:53:50,HSI
381,2026-05-26 04:53:50,2026-05-26 04:53:50,HSI
382,2026-05-27 04:53:50,2026-05-27 04:53:50,HSI
383,2026-05-28 04:53:50,2026-05-28 04:53:50,HSI
384,2026-05-29 04:53:50,2026-05-29 04:53:50,HSI
385,2026-06-01 04:53:50,2026-06-01 04:53:50,HSI
386,2026-06-02 04:53:50,2026-06-02 04:53:50,HSI
387,2026-06-03 04:53:50,2026-06-03 04:53:50,HSI
388,2026-06-04 04:53:50,2026-06-04 04:53:50,HSI
389,2026-06-05 04:53:50,2026-06-05 04:53:50,HSI
390,2026-06-08 04:53:50,2026-06-08 04:53:50,HSI
391,2026-06-09 04:53:50,2026-06-09 04:53:50,HSI
392,2026-06-10 04:53:50,2026-06-10 04:53:50,HSI
393,2026-06-11 04:53:50,2026-06-11 04:53:50,HSI
394,2026-06-12 04:53:50,2026-06-12 04:53:50,HSI
395,2026-06-15 04:53:50,2026-06-15 04:53:50,HSI
396,2026-06-16 04:53:50,2026-06-16 04:53:50,HSI
397,2026-06-17 04:53:50,2026-06-17 04:53:50,HSI
398,2026-06-18 04:53:50,2026-06-18 04:53:50,HSI
399,2026-06-19 04:53:50,2026-06-19 04:53:50,HSI
400,2026-06-22 04:53:50,2026-06-22 04:53:50,HSI
401,2026-06-23 04:53:50,2026-06-23 04:53:50,HSI
402,2026-06-24 04:53:50,2026-06-24 04:53:50,HSI
403,2026-06-25 04:53:50,2026-06-25 04:53:50,HSI
404,2026-06-26 04:53:50,2026-06-26 04:53:50,HSI
405,2026-06-29 04:53:50,2026-06-29 04:53:50,HSI
406,2026-06-30 04:53:50,2026-06-30 04:53:50,HSI
407,2026-07-01 04:53:50,2026-07-01 04:53:50,HSI
408,2026-07-02 04:53:50,2026-07-02 04:53:50,HSI
409,2026-07-03 04:53:50,2026-07-03 04:53:50,HSI
410,2026-07-06 04:53:50,2026-07-06 04:53:50,HSI
411,2026-07-07 04:53:50,2026-07-07 04:53:50,HSI
412,2026-07-08 04:53:50,2026-07-08 04:53:50,HSI
413,2026-07-09 04:53:50,2026-07-09 04:53:50,HSI
414,2026-07-10 04:53:50,2026-07-10 04:53:50,HSI
415,2026-07-13 04:53:50,2026-07-13 04:53:50,HSI
416,2026-07-14 04:53:50,2026-07-14 04:53:50,HSI
417,2026-07-15 04:53:50,2026-07-15 04:53:50,HSI
418,2026-07-16 04:53:50,2026-07-16 04:53:50,HSI
419,2026-07-17 04:53:50,2026-07-17 04:53:50,HSI
420,2026-07-20 04:53:50,2026-07-20 04:53:50,HSI
421,2026-07-21 04:53:50,2026-07-21 04:53:50,HSI
422,2026-07-22 04:53:50,2026-07-22 04:53:50,HSI
423,2026-07-23 04:53:50,2026-07-23 04:53:50,HSI
424,2026-07-24 04:53:50,2026-07-24 04:53:50,HSI
425,2026-07-27 04:53:50,2026-07-27 04:53:50,HSI
426,2026-07-28 04:53:50,2026-07-28 04:53:50,HSI
427,2026-07-29 04:53:50,2026-07-29 04:53:50,HSI
428,2026-07-30 04:53:50,2026-07-30 04:53:50,HSI
429,2026-07-31 04:53:50,2026-07-31 04:53:50,HSI
430,2026-08-03 04:53:50,2026-08-03 04:53:50,HSI
431,2026-08-04 04:53:50,2026-08-04 04:53:50,HSI
432,2026-08-05 04:53:50,2026-08-05 04:53:50,HSI
433,2026-08-06 04:53:50,2026-08-06 04:53:50,HSI
434,2026-08-07 04:53:50,2026-08-07 04:53:50,HSI
435,2026-08-10 04:53:50,2026-08-10 04:53:50,HSI
436,2026-08-11 04:53:50,2026-08-11 04:53:50,HSI
437,2026-08-12 04:53:50,2026-08-12 04:53:50,HSI
438,2026-08-13 04:53:50,2026-08-13 04:53:50,HSI
439,2026-08-14 04:53:50,2026-08-14 04:53:50,HSI
440,2026-08-17 04:53:50,2026-08-17 04:53:50,HSI
441,2026-08-18 04:53:50,2026-08-18 04:53:50,HSI
442,2026-08-19 04:53:50,2026-08-19 04:53:50,HSI
443,2026-08-20 04:53:50,2026-08-20 04:53:50,HSI
444,2026-08-21 04:53:50,2026-08-21 04:53:50,HSI
445,2026-08-24 04:53:50,2026-08-24 04:53:50,HSI
446,2026-08-25 04:53:50,2026-08-25 04:53:50,HSI
447,2026-08-26 04:53:50,2026-08-26 04:53:50,HSI
448,2026-08-27 04:53:50,2026-08-27 04:53:50,HSI
449,2026-08-28 04:53:50,2026-08-28 04:53:50,HSI
450,2026-08-31 04:53:50,2026-08-31 04:53:50,HSI
451,2026-09-01 04:53:50,2026-09-01 04:53:50,HSI
452,2026-09-02 04:53:50,2026-09-02 04:53:50,HSI
453,2026-09-03 04:53:50,2026-09-03 04:53:50,HSI
454,2026-09-04 04:53:50,2026-09-04 04:53:50,HSI
455,2026-09-07 04:53:50,2026-09-07 04:53:50,HSI
456,2026-09-08 04:53:50,2026-09-08 04:53:50,HSI
457,2026-09-09 04:53:50,2026-09-09 04:53:50,HSI
458,2026-09-10 04:53:50,2026-09-10 04:53:50,HSI
459,2026-09-11 04:53:50,2026-09-11 04:53:50,HSI
460,2026-09-14 04:53:50,2026-09-14 04:53:50,HSI
461,2026-09-15 04:53:50,2026-09-15 04:53:50,HSI
462,2026-09-16 04:53:50,2026-09-16 04:53:50,HSI
463,2026-09-17 04:53:50,2026-09-17 04:53:50,HSI
464,2026-09-18 04:53:50,2026-09-18 04:53:50,HSI
465,2026-09-21 04:53:50,2026-09-21 04:53:50,HSI
466,2026-09-22 04:53:50,2026-09-22 04:53:50,HSI
467,2026-09-23 04:53:50,2026-09-23 04:53:50,HSI
468,2026-09-24 04:53:50,2026-09-24 04:53:50,HSI
469,2026-09-25 04:53:50,2026-09-25 04:53:50,HSI
470,2026-09-28 04:53:50,2026-09-28 04:53:50,HSI
471,2026-09-29 04:53:50,2026-09-29 04:53:50,HSI
472,2026-09-30 04:53:50,2026-09-30 04:53:50,HSI
473,2026-10-01 04:53:50,2026-10-01 04:53:50,HSI
474,2026-10-02 04:53:50,2026-10-02 04:53:50,HSI
475,2026-10-05 04:53:50,2026-10-05 04:53:50,HSI
476,2026-10-06 04:53:50,2026-10-06 04:53:50,HSI
477,2026-10-07 04:53:50,2026-10-07 04:53:50,HSI
478,2026-10-08 04:53:50,2026-10-08 04:53:50,HSI
479,2026-10-09 04:53:50,2026-10-09 04:53:50,HSI
480,2026-10-12 04:53:50,2026-10-12 04:53:50,HSI
481,2026-10-13 04:53:50,2026-10-13 04:53:50,HSI
482,2026-10-14 04:53:50,2026-10-14 04:53:50,HSI
483,2026-10-15 04:53:50,2026-10-15 04:53:50,HSI
484,2026-10-16 04:53:50,2026-10-16 04:53:50,HSI
485,2026-10-19 04:53:50,2026-10-19 04:53:50,HSI
486,2026-10-20 04:53:50,2026-10-20 04:53:50,HSI
487,2026-10-21 04:53:50,2026-10-21 04:53:50,HSI
488,2026-10-22 04:53:50,2026-10-22 04:53:50,HSI
489,2026-10-23 04:53:50,2026-10-23 04:53:50,HSI
490,2026-10-26 04:53:50,2026-10-26 04:53:50,HSI
491,2026-10-27 04:53:50,2026-10-27 04:53:50,HSI
492,2026-10-28 04:53:50,2026-10-28 04:53:50,HSI
493,2026-10-29 04:53:50,2026-10-29 04:53:50,HSI
494,2026-10-30 04:53:50,2026-10-30 04:53:50,HSI
495,2026-11-02 04:53:50,2026-11-02 04:53:50,HSI
496,2026-11-03 04:53:50,2026-11-03 04:53:50,HSI
497,2026-11-04 04:53:50,2026-11-04 04:53:50,HSI
498,2026-11-05 04:53:50,2026-11-05 04:53:50,HSI
499,2026-11-06 04:53:50,2026-11-06 04:53:50,HSI
500,2026-11-09 04:53:50,2026-11-09 04:53:50,HSI
501,2026-11-10 04:53:50,2026-11-10 04:53:50,HSI
502,2026-11-11 04:53:50,2026-11-11 04:53:50,HSI
503,2026-11-12 04:53:50,2026-11-12 04:53:50,HSI
504,2026-11-13 04:53:50,2026-11-13 04:53:50,HSI
505,2026-11-16 04:53:50,2026-11-16 04:53:50,HSI
506,2026-11-17 04:53:50,2026-11-17 04:53:50,HSI
507,2026-11-18 04:53:50,2026-11-18 04:53:50,HSI
508,2026-11-19 04:53:50,2026-11-19 04:53:50,HSI
509,2026-11-20 04:53:50,2026-11-20 04:53:50,HSI
510,2026-11-23 04:53:50,2026-11-23 04:53:50,HSI
511,2026-11-24 04:53:50,2026-11-24 04:53:50,HSI
512,2026-11-25 04:53:50,2026-11-25 04:53:50,HSI
513,2026-11-26 04:53:50,2026-11-26 04:53:50,HSI
514,2026-11-27 04:53:50,2026-11-27 04:53:50,HSI
515,2026-11-30 04:53:50,2026-11-30 04:53:50,HSI
516,2026-12-01 04:53:50,2026-12-01 04:53:50,HSI
517,2026-12-02 04:53:50,2026-12-02 04:53:50,HSI
518,2026-12-03 04:53:50,2026-12-03 04:53:50,HSI
519,2026-12-04 04:53:50,2026-12-04 04:53:50,HSI
520,2026-12-07 04:53:50,2026-12-07 04:53:50,HSI
521,2026-12-08 04:53:50,2026-12-08 04:53:50,HSI
522,2026-12-09 04:53:50,2026-12-09 04:53:50,HSI
523,2026-12-10 04:53:50,2026-12-10 04:53:50,HSI
524,2026-12-11 04:53:50,2026-12-11 04:53:50,HSI
525,2026-12-14 04:53:50,2026-12-14 04:53:50,HSI
526,2026-12-15 04:53:50,2026-12-15 04:53:50,HSI
527,2026-12-16 04:53:50,2026-12-16 04:53:50,HSI
